player,nationality,age,minutes_90s,cards_yellow,cards_red,cards_yellow_red,fouls,fouled,offsides,crosses,interceptions,tackles_won,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct,team,Pos1,Pos2
Pierre-Emerick Aubameyang,ga GAB,30.0,34.8,3,1,0,14,20,20,86,11,24,0.0,0.0,0,125.0,37.0,59.0,38.5,Arsenal,FW,
David Luiz,br BRA,32.0,31.2,5,2,0,30,14,1,5,30,20,0.0,3.0,0,210.0,58.0,34.0,63.0,Arsenal,DF,
Bernd Leno,de GER,27.0,29.4,2,0,0,0,4,0,0,0,0,0.0,0.0,0,150.0,0.0,0.0,0.0,Arsenal,GK,
Granit Xhaka,ch SUI,26.0,28.7,10,0,0,56,32,0,16,21,27,0.0,1.0,0,319.0,51.0,52.0,49.5,Arsenal,MF,
Nicolas Pépé,ci CIV,24.0,22.3,4,0,0,14,37,4,108,7,19,0.0,0.0,0,134.0,13.0,41.0,24.1,Arsenal,FW,
Alexandre Lacazette,fr FRA,28.0,20.8,8,0,0,43,45,13,15,7,19,1.0,0.0,0,102.0,22.0,64.0,25.6,Arsenal,FW,
Bukayo Saka,eng ENG,17.0,19.5,6,0,0,22,28,10,67,12,22,0.0,0.0,0,138.0,12.0,37.0,24.5,Arsenal,DF,FW
Mattéo Guendouzi,fr FRA,20.0,19.4,6,0,0,17,49,0,6,30,13,1.0,0.0,0,192.0,11.0,18.0,37.9,Arsenal,MF,
Sead Kolašinac,ba BIH,26.0,18.9,4,0,0,20,16,5,29,24,18,0.0,0.0,0,193.0,24.0,18.0,57.1,Arsenal,DF,
Sokratis Papastathopoulos,gr GRE,31.0,18.8,6,0,0,19,12,1,1,14,13,0.0,0.0,0,109.0,53.0,28.0,65.4,Arsenal,DF,
Dani Ceballos,es ESP,22.0,18.8,1,0,0,19,35,0,72,30,28,0.0,0.0,0,190.0,11.0,22.0,33.3,Arsenal,MF,
Mesut Özil,de GER,30.0,16.0,1,0,0,14,18,6,71,5,10,0.0,0.0,0,92.0,3.0,3.0,50.0,Arsenal,MF,
Lucas Torreira,uy URU,23.0,16.8,7,0,0,24,43,1,12,31,24,0.0,0.0,0,215.0,9.0,18.0,33.3,Arsenal,MF,
Ainsley Maitland-Niles,eng ENG,21.0,15.4,6,1,1,15,13,0,17,29,27,0.0,0.0,0,131.0,14.0,13.0,51.9,Arsenal,DF,
Shkodran Mustafi,de GER,27.0,13.4,2,0,0,14,3,0,2,18,9,0.0,0.0,0,126.0,68.0,22.0,75.6,Arsenal,DF,
Héctor Bellerín,es ESP,24.0,12.9,2,0,0,15,3,1,26,18,16,0.0,0.0,0,100.0,13.0,17.0,43.3,Arsenal,DF,
Calum Chambers,eng ENG,24.0,12.2,5,0,0,18,4,0,34,15,18,0.0,1.0,0,123.0,37.0,27.0,57.8,Arsenal,DF,
Kieran Tierney,sco SCO,22.0,11.0,2,0,0,8,12,0,44,9,11,0.0,1.0,0,98.0,10.0,10.0,50.0,Arsenal,DF,
Joe Willock,eng ENG,19.0,9.5,2,0,0,10,13,0,7,3,15,0.0,0.0,0,100.0,9.0,15.0,37.5,Arsenal,MF,FW
Emiliano Martínez,ar ARG,26.0,8.6,2,0,0,0,0,0,0,0,0,0.0,0.0,0,39.0,0.0,0.0,0.0,Arsenal,GK,
Eddie Nketiah,eng ENG,20.0,7.0,0,1,0,16,10,3,1,1,7,0.0,0.0,0,30.0,6.0,8.0,42.9,Arsenal,FW,
Reiss Nelson,eng ENG,19.0,7.0,1,0,0,8,8,4,26,3,6,0.0,0.0,0,34.0,0.0,7.0,0.0,Arsenal,FW,
Martinelli,br BRA,18.0,7.4,1,0,0,9,10,2,22,3,13,0.0,0.0,0,34.0,7.0,32.0,17.9,Arsenal,FW,
Rob Holding,eng ENG,23.0,6.5,1,0,0,4,3,0,0,5,3,0.0,0.0,0,37.0,16.0,14.0,53.3,Arsenal,DF,
Nacho Monreal,es ESP,33.0,3.0,0,0,0,1,1,2,4,3,4,0.0,0.0,0,17.0,7.0,7.0,50.0,Arsenal,DF,
Cédric Soares,pt POR,27.0,2.8,0,0,0,6,1,0,18,3,5,0.0,0.0,0,23.0,2.0,3.0,40.0,Arsenal,DF,
Pablo Marí,es ESP,25.0,1.3,0,0,0,2,0,0,0,1,1,0.0,0.0,0,8.0,4.0,3.0,57.1,Arsenal,DF,
Henrikh Mkhitaryan,am ARM,30.0,1.2,1,0,0,2,2,1,4,0,0,0.0,0.0,0,12.0,2.0,1.0,66.7,Arsenal,FW,
Emile Smith-Rowe,eng ENG,19.0,1.1,0,0,0,0,1,0,1,1,1,0.0,0.0,0,4.0,0.0,0.0,0.0,Arsenal,MF,
Jack Grealish,eng ENG,23.0,35.9,8,0,0,36,167,4,140,25,28,0.0,0.0,0,254.0,17.0,35.0,32.7,Aston Villa,FW,MF
Tyrone Mings,eng ENG,26.0,32.2,7,0,0,20,11,2,8,33,17,0.0,1.0,0,330.0,66.0,40.0,62.3,Aston Villa,DF,
Douglas Luiz,br BRA,21.0,29.0,8,0,0,51,36,0,24,36,33,0.0,1.0,0,320.0,32.0,33.0,49.2,Aston Villa,MF,
John McGinn,sco SCO,24.0,25.7,3,0,0,37,65,0,64,25,41,0.0,0.0,0,205.0,23.0,30.0,43.4,Aston Villa,MF,
Matt Targett,eng ENG,23.0,25.5,4,0,0,26,17,0,81,60,33,0.0,0.0,0,240.0,32.0,37.0,46.4,Aston Villa,DF,
Anwar El Ghazi,nl NED,24.0,22.8,3,0,0,20,18,12,106,12,10,0.0,0.0,0,122.0,31.0,52.0,37.3,Aston Villa,FW,MF
Ezri Konsa,eng ENG,21.0,22.7,3,0,0,17,32,1,13,21,18,0.0,1.0,0,205.0,48.0,45.0,51.6,Aston Villa,DF,
Frederic Guilbert,fr FRA,24.0,22.7,7,0,0,36,21,2,91,48,38,0.0,0.0,0,220.0,42.0,60.0,41.2,Aston Villa,DF,
Wesley Moraes,br BRA,22.0,19.8,3,0,0,43,14,14,7,4,10,0.0,0.0,0,60.0,58.0,92.0,38.7,Aston Villa,FW,
Trézéguet,eg EGY,24.0,21.7,4,1,1,35,32,5,65,26,28,1.0,0.0,0,94.0,28.0,46.0,37.8,Aston Villa,FW,MF
Tom Heaton,eng ENG,33.0,19.9,0,0,0,1,2,0,0,0,0,0.0,1.0,1,84.0,1.0,0.0,100.0,Aston Villa,GK,
Marvelous Nakamba,zw ZIM,25.0,20.4,5,0,0,26,24,0,3,38,47,0.0,0.0,0,236.0,16.0,33.0,32.7,Aston Villa,MF,
Conor Hourihane,ie IRL,28.0,17.0,4,0,0,14,21,4,112,12,14,1.0,0.0,0,127.0,11.0,10.0,52.4,Aston Villa,MF,
Kortney Hause,eng ENG,24.0,17.2,3,0,0,24,9,1,0,20,22,0.0,0.0,0,245.0,102.0,37.0,73.4,Aston Villa,DF,
Björn Engels,be BEL,24.0,16.1,1,0,0,5,5,1,2,29,4,0.0,2.0,0,128.0,58.0,28.0,67.4,Aston Villa,DF,
Pepe Reina,es ESP,36.0,12.0,1,0,0,1,4,0,0,0,0,0.0,0.0,0,51.0,0.0,0.0,0.0,Aston Villa,GK,
Neil Taylor,wal WAL,30.0,12.1,2,0,0,8,6,0,9,20,9,0.0,0.0,0,94.0,10.0,16.0,38.5,Aston Villa,DF,
Ahmed Elmohamady,eg EGY,31.0,11.5,1,0,0,13,5,2,58,13,17,0.0,0.0,0,114.0,25.0,20.0,55.6,Aston Villa,DF,
Mbwana Samatta,tz TAN,26.0,10.5,1,0,0,8,18,8,3,1,7,0.0,0.0,0,35.0,34.0,78.0,30.4,Aston Villa,FW,
Ørjan Nyland,no NOR,28.0,6.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,24.0,0.0,0.0,0.0,Aston Villa,GK,
Keinan Davis,eng ENG,21.0,6.1,0,0,0,12,11,3,1,0,2,0.0,0.0,0,27.0,23.0,39.0,37.1,Aston Villa,FW,
Jota,es ESP,28.0,3.7,0,0,0,6,2,0,2,3,2,0.0,0.0,0,24.0,1.0,5.0,16.7,Aston Villa,FW,MF
Danny Drinkwater,eng ENG,29.0,2.9,1,0,0,7,1,0,1,5,5,0.0,0.0,0,46.0,2.0,2.0,50.0,Aston Villa,MF,
Henri Lansbury,eng ENG,28.0,2.2,0,0,0,4,1,0,1,0,2,0.0,0.0,0,26.0,2.0,6.0,25.0,Aston Villa,MF,
Jed Steer,eng ENG,26.0,0.1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,Aston Villa,GK,
Jonathan Kodjia,ci CIV,29.0,1.3,1,0,0,1,2,0,0,0,0,0.0,0.0,0,5.0,5.0,4.0,55.6,Aston Villa,FW,MF
Indiana Vassilev,us USA,18.0,0.6,0,0,0,0,1,2,0,0,1,0.0,0.0,0,3.0,0.0,2.0,0.0,Aston Villa,FW,MF
Borja Bastón,es ESP,26.0,0.2,0,0,0,0,0,0,0,0,0,0.0,0.0,0,2.0,1.0,3.0,25.0,Aston Villa,MF,FW
Aaron Ramsdale,eng ENG,21.0,37.0,0,0,0,0,3,0,1,0,0,0.0,0.0,0,198.0,0.0,0.0,0.0,Bournemouth,GK,
Callum Wilson,eng ENG,27.0,32.3,10,0,0,55,40,34,21,3,12,2.0,0.0,0,125.0,54.0,152.0,26.2,Bournemouth,FW,
Jefferson Lerma,co COL,24.0,30.0,13,1,1,42,37,1,6,54,49,0.0,0.0,0,452.0,53.0,36.0,59.6,Bournemouth,MF,
Philip Billing,dk DEN,23.0,28.1,8,0,0,38,23,2,15,71,46,0.0,0.0,0,321.0,107.0,66.0,61.8,Bournemouth,MF,
Nathan Aké,nl NED,24.0,27.8,2,0,0,9,13,3,4,33,11,0.0,0.0,0,247.0,64.0,58.0,52.5,Bournemouth,DF,
Steve Cook,eng ENG,28.0,27.0,6,1,0,17,15,1,2,45,13,0.0,1.0,0,287.0,108.0,61.0,63.9,Bournemouth,DF,
Diego Rico,es ESP,26.0,25.9,6,0,0,18,22,2,174,80,42,0.0,0.0,0,314.0,37.0,25.0,59.7,Bournemouth,DF,
Adam Smith,eng ENG,28.0,22.8,7,0,0,25,40,2,28,25,30,0.0,2.0,0,194.0,36.0,30.0,54.5,Bournemouth,DF,
Joshua King,no NOR,27.0,22.3,0,0,0,37,27,7,23,5,15,0.0,0.0,0,130.0,39.0,67.0,36.8,Bournemouth,FW,MF
Ryan Fraser,sco SCO,25.0,23.0,2,0,0,10,36,1,173,16,8,0.0,0.0,0,139.0,10.0,26.0,27.8,Bournemouth,MF,FW
Harry Wilson,wal WAL,22.0,18.3,2,0,0,12,41,1,35,12,11,0.0,2.0,0,146.0,10.0,19.0,34.5,Bournemouth,MF,FW
Dominic Solanke,eng ENG,21.0,18.3,1,0,0,15,23,4,6,8,10,0.0,0.0,0,120.0,51.0,102.0,33.3,Bournemouth,FW,MF
Jack Stacey,eng ENG,23.0,17.2,2,0,0,10,10,1,34,21,13,0.0,0.0,0,185.0,22.0,18.0,55.0,Bournemouth,DF,
Lewis Cook,eng ENG,22.0,15.0,5,0,0,23,11,0,9,21,16,0.0,0.0,0,168.0,14.0,16.0,46.7,Bournemouth,MF,
Dan Gosling,eng ENG,29.0,14.0,3,0,0,21,17,2,3,20,20,0.0,0.0,0,130.0,22.0,30.0,42.3,Bournemouth,MF,
Simon Francis,eng ENG,34.0,10.8,5,1,1,7,1,0,16,20,12,0.0,0.0,0,118.0,48.0,28.0,63.2,Bournemouth,DF,
Chris Mepham,wal WAL,21.0,10.1,1,0,0,11,5,1,3,17,14,0.0,0.0,0,106.0,36.0,21.0,63.2,Bournemouth,DF,
David Brooks,wal WAL,22.0,5.6,1,0,0,4,6,0,24,3,3,0.0,0.0,0,26.0,0.0,6.0,0.0,Bournemouth,MF,
Junior Stanislas,eng ENG,29.0,7.9,1,0,0,5,4,1,37,5,6,0.0,0.0,0,60.0,9.0,6.0,60.0,Bournemouth,MF,DF
Lloyd Kelly,eng ENG,20.0,7.1,2,0,0,7,2,0,6,6,6,0.0,0.0,0,70.0,9.0,16.0,36.0,Bournemouth,DF,
Arnaut Groeneveld,nl NED,22.0,7.0,0,0,0,0,5,5,9,8,5,0.0,0.0,0,36.0,3.0,10.0,23.1,Bournemouth,MF,
Andrew Surman,eng ENG,32.0,2.6,1,0,0,1,1,0,3,1,2,0.0,0.0,0,40.0,5.0,7.0,41.7,Bournemouth,MF,
Charlie Daniels,eng ENG,32.0,1.4,0,0,0,0,0,0,5,1,0,0.0,0.0,0,9.0,2.0,1.0,66.7,Bournemouth,DF,
Jack Simpson,eng ENG,22.0,2.7,0,0,0,1,1,0,0,2,2,0.0,0.0,0,22.0,4.0,2.0,66.7,Bournemouth,DF,
Mark Travers,ie IRL,20.0,1.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,6.0,0.0,0.0,0.0,Bournemouth,GK,
Jordon Ibe,eng ENG,23.0,0.6,0,0,0,0,2,0,3,0,3,0.0,0.0,0,7.0,0.0,0.0,0.0,Bournemouth,DF,
Sam Surridge,eng ENG,21.0,0.3,0,0,0,1,1,0,1,1,0,0.0,0.0,0,1.0,4.0,4.0,50.0,Bournemouth,FW,
Mathew Ryan,au AUS,27.0,38.0,0,0,0,0,4,0,0,2,0,0.0,0.0,0,184.0,0.0,0.0,0.0,Brighton,GK,
Lewis Dunk,eng ENG,27.0,35.9,9,0,0,19,19,1,1,54,28,0.0,0.0,0,410.0,84.0,44.0,65.6,Brighton,DF,
Dan Burn,eng ENG,27.0,32.0,5,0,0,32,13,3,52,37,36,0.0,0.0,0,308.0,137.0,52.0,72.5,Brighton,DF,
Davy Pröpper,nl NED,27.0,31.4,4,0,0,31,18,0,37,30,38,0.0,0.0,0,365.0,24.0,26.0,48.0,Brighton,MF,
Adam Webster,eng ENG,24.0,29.6,4,0,0,13,19,0,6,43,25,0.0,2.0,1,363.0,119.0,51.0,70.0,Brighton,DF,
Neal Maupay,fr FRA,22.0,30.7,3,0,0,37,46,15,12,5,17,0.0,0.0,0,141.0,17.0,85.0,16.7,Brighton,FW,
Dale Stephens,eng ENG,30.0,28.1,8,0,0,41,7,0,4,58,40,0.0,0.0,0,315.0,20.0,23.0,46.5,Brighton,MF,
Aaron Mooy,au AUS,28.0,23.2,3,1,1,13,11,0,107,23,31,0.0,0.0,0,189.0,14.0,28.0,33.3,Brighton,MF,FW
Martín Montoya,es ESP,28.0,21.1,5,0,0,27,15,4,45,29,28,0.0,0.0,0,161.0,27.0,19.0,58.7,Brighton,DF,
Leandro Trossard,be BEL,24.0,22.3,0,0,0,13,11,4,76,8,16,0.0,0.0,0,138.0,2.0,22.0,8.3,Brighton,FW,MF
Pascal Groß,de GER,28.0,20.0,4,0,0,25,12,8,146,9,21,0.0,0.0,1,123.0,15.0,33.0,31.3,Brighton,FW,MF
Yves Bissouma,ml MLI,22.0,14.0,4,0,0,31,15,0,6,22,36,0.0,0.0,0,157.0,17.0,11.0,60.7,Brighton,MF,
Aaron Connolly,ie IRL,19.0,14.0,0,0,0,16,38,14,9,0,8,2.0,0.0,0,54.0,14.0,48.0,22.6,Brighton,FW,
Shane Duffy,ie IRL,27.0,13.8,2,0,0,14,10,0,1,21,9,0.0,0.0,0,136.0,63.0,17.0,78.8,Brighton,DF,
Steven Alzate,co COL,20.0,13.2,1,0,0,17,18,3,9,13,23,0.0,0.0,0,137.0,14.0,11.0,56.0,Brighton,MF,DF
Solly March,eng ENG,25.0,12.7,2,0,0,11,12,2,64,21,17,0.0,0.0,0,99.0,15.0,15.0,50.0,Brighton,DF,FW
Glenn Murray,eng ENG,35.0,8.9,0,0,0,15,15,10,4,1,2,0.0,0.0,0,36.0,30.0,42.0,41.7,Brighton,FW,
Bernardo,br BRA,24.0,7.5,1,0,0,3,2,4,17,7,16,0.0,0.0,0,71.0,28.0,9.0,75.7,Brighton,DF,
Tariq Lamptey,eng ENG,18.0,6.5,2,0,0,13,17,0,22,18,3,0.0,0.0,0,57.0,4.0,8.0,33.3,Brighton,DF,
Ezequiel Schelotto,it ITA,30.0,4.0,2,0,0,6,4,1,16,7,5,0.0,0.0,0,31.0,8.0,2.0,80.0,Brighton,DF,
Alexis Mac Allister,ar ARG,20.0,3.9,0,0,0,4,4,1,23,1,4,0.0,0.0,0,31.0,4.0,4.0,50.0,Brighton,MF,FW
Alireza Jahanbakhsh,ir IRN,25.0,3.5,0,0,0,2,7,1,24,1,3,0.0,0.0,0,32.0,0.0,5.0,0.0,Brighton,FW,MF
Jürgen Locadia,nl NED,25.0,1.0,0,0,0,0,2,0,1,0,1,0.0,0.0,0,8.0,1.0,2.0,33.3,Brighton,MF,FW
Florin Andone,ro ROU,26.0,0.8,0,1,0,2,3,0,0,0,2,0.0,0.0,0,7.0,2.0,3.0,40.0,Brighton,MF,FW
Gaëtan Bong,cm CMR,31.0,0.7,0,0,0,0,1,0,5,0,0,0.0,0.0,0,4.0,0.0,3.0,0.0,Brighton,MF,DF
Nick Pope,eng ENG,27.0,38.0,1,0,0,0,6,0,0,2,0,0.0,0.0,0,193.0,0.0,0.0,0.0,Burnley,GK,
James Tarkowski,eng ENG,26.0,38.0,10,0,0,48,31,3,4,61,51,0.0,0.0,0,442.0,215.0,60.0,78.2,Burnley,DF,
Dwight McNeil,eng ENG,19.0,37.1,5,0,0,29,41,0,256,28,28,0.0,0.0,0,327.0,27.0,27.0,50.0,Burnley,MF,
Ashley Westwood,eng ENG,29.0,35.0,9,0,0,33,33,1,146,32,30,0.0,0.0,0,437.0,17.0,28.0,37.8,Burnley,MF,
Ben Mee,eng ENG,29.0,32.0,7,0,0,26,21,3,2,44,16,0.0,3.0,0,343.0,143.0,78.0,64.7,Burnley,DF,
Jack Cork,eng ENG,30.0,29.0,1,0,0,32,25,1,6,29,27,0.0,0.0,0,339.0,53.0,64.0,45.3,Burnley,MF,
Chris Wood,nz NZL,27.0,27.1,1,0,0,34,28,34,8,4,6,0.0,0.0,1,88.0,113.0,188.0,37.5,Burnley,FW,
Charlie Taylor,eng ENG,25.0,21.6,3,0,0,17,28,2,88,29,16,0.0,0.0,0,198.0,47.0,31.0,60.3,Burnley,DF,
Jeff Hendrick,ie IRL,27.0,21.5,8,0,0,17,16,4,31,19,10,0.0,0.0,0,175.0,21.0,24.0,46.7,Burnley,MF,
Phil Bardsley,sco SCO,34.0,21.0,6,0,0,36,14,0,30,29,33,0.0,0.0,0,197.0,33.0,26.0,55.9,Burnley,DF,
Erik Pieters,nl NED,30.0,20.9,2,0,0,21,20,0,41,27,41,0.0,1.0,0,186.0,33.0,15.0,68.8,Burnley,DF,MF
Jay Rodriguez,eng ENG,30.0,22.4,1,0,0,26,15,22,14,5,17,0.0,0.0,0,118.0,74.0,139.0,34.7,Burnley,FW,
Matthew Lowton,eng ENG,30.0,17.0,2,0,0,14,11,0,43,26,24,0.0,1.0,0,135.0,24.0,14.0,63.2,Burnley,DF,
Ashley Barnes,at AUT,29.0,15.0,4,0,0,35,40,13,5,6,4,1.0,0.0,0,65.0,42.0,86.0,32.8,Burnley,FW,
Josh Brownhill,eng ENG,23.0,8.9,2,0,0,6,9,0,2,13,8,0.0,0.0,0,104.0,20.0,15.0,57.1,Burnley,MF,
Matěj Vydra,cz CZE,27.0,9.1,0,0,0,1,12,3,3,1,2,0.0,0.0,0,37.0,17.0,42.0,28.8,Burnley,FW,
Jóhann Berg Guðmundsson,is ISL,28.0,6.9,0,0,0,8,4,1,35,7,3,0.0,0.0,0,45.0,9.0,14.0,39.1,Burnley,MF,
Kevin Long,ie IRL,28.0,6.3,0,0,0,9,6,0,0,4,8,0.0,0.0,0,64.0,22.0,16.0,57.9,Burnley,DF,
Robbie Brady,ie IRL,27.0,5.0,1,0,0,8,4,1,12,5,5,0.0,0.0,0,44.0,15.0,5.0,75.0,Burnley,MF,
Aaron Lennon,eng ENG,32.0,5.5,4,0,0,11,7,0,8,7,9,0.0,0.0,0,30.0,3.0,8.0,27.3,Burnley,MF,
Danny Drinkwater,eng ENG,29.0,0.6,0,0,0,1,0,0,0,1,2,0.0,0.0,0,8.0,0.0,1.0,0.0,Burnley,MF,
