player,nationality,age,minutes_90s,cards_yellow,cards_red,cards_yellow_red,fouls,fouled,offsides,crosses,interceptions,tackles_won,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct,team,Pos1,Pos2
Max Thompson,eng ENG,17.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.0,0.0,Burnley,FW,
César Azpilicueta,es ESP,29.0,35.9,1,0,0,41,15,3,118,66,61,0.0,0.0,0,380.0,94.0,60.0,61.0,Chelsea,DF,
Kepa Arrizabalaga,es ESP,24.0,33.0,0,0,0,0,5,0,0,1,0,0.0,0.0,0,138.0,0.0,0.0,0.0,Chelsea,GK,
Mason Mount,eng ENG,20.0,31.9,3,0,0,37,38,4,135,15,31,1.0,0.0,0,214.0,14.0,39.0,26.4,Chelsea,MF,FW
Willian,br BRA,30.0,28.9,4,0,0,17,45,4,175,20,27,1.0,0.0,0,220.0,10.0,23.0,30.3,Chelsea,FW,
Jorginho,it ITA,27.0,26.4,10,0,0,27,30,0,9,64,44,0.0,1.0,0,401.0,13.0,37.0,26.0,Chelsea,MF,
Kurt Zouma,fr FRA,24.0,26.0,6,0,0,30,14,1,0,55,17,0.0,1.0,1,307.0,99.0,30.0,76.7,Chelsea,DF,
Tammy Abraham,eng ENG,21.0,24.6,2,0,0,17,24,23,10,5,10,1.0,0.0,1,95.0,67.0,111.0,37.6,Chelsea,FW,
Mateo Kovačić,hr CRO,25.0,23.0,8,0,0,20,38,0,8,20,55,0.0,0.0,0,244.0,8.0,19.0,29.6,Chelsea,MF,
Andreas Christensen,dk DEN,23.0,19.5,5,0,0,17,10,0,0,31,20,0.0,0.0,0,173.0,68.0,40.0,63.0,Chelsea,DF,
N'Golo Kanté,fr FRA,28.0,19.2,4,0,0,45,9,0,26,46,43,0.0,0.0,0,282.0,17.0,34.0,33.3,Chelsea,MF,
Christian Pulisic,us USA,20.0,19.1,0,0,0,13,30,3,34,7,19,2.0,0.0,0,102.0,16.0,47.0,25.4,Chelsea,FW,
Antonio Rüdiger,de GER,26.0,19.0,3,0,0,19,8,0,7,13,24,0.0,0.0,1,233.0,61.0,26.0,70.1,Chelsea,DF,
Reece James,eng ENG,19.0,16.8,1,0,0,22,21,1,110,23,23,0.0,0.0,0,164.0,35.0,42.0,45.5,Chelsea,DF,
Marcos Alonso,es ESP,28.0,15.9,4,0,0,16,15,2,67,20,19,1.0,0.0,0,183.0,42.0,31.0,57.5,Chelsea,DF,
Fikayo Tomori,eng ENG,21.0,14.3,3,0,0,7,6,1,4,20,15,0.0,0.0,0,145.0,40.0,22.0,64.5,Chelsea,DF,
Ross Barkley,eng ENG,25.0,12.3,0,0,0,9,15,0,12,8,11,0.0,0.0,0,97.0,10.0,15.0,40.0,Chelsea,MF,
Emerson Palmieri,it ITA,24.0,11.4,3,0,0,4,16,2,54,17,7,0.0,0.0,0,116.0,17.0,7.0,70.8,Chelsea,DF,
Olivier Giroud,fr FRA,32.0,11.0,1,0,0,17,9,9,2,2,3,0.0,0.0,0,47.0,44.0,41.0,51.8,Chelsea,FW,
Pedro,es ESP,32.0,7.3,1,0,0,8,11,0,21,9,10,0.0,0.0,0,61.0,2.0,5.0,28.6,Chelsea,FW,
Callum Hudson-Odoi,eng ENG,18.0,9.6,1,0,0,11,13,3,63,2,5,0.0,0.0,0,60.0,3.0,14.0,17.6,Chelsea,FW,
Willy Caballero,ar ARG,37.0,5.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,17.0,0.0,0.0,0.0,Chelsea,GK,
Ruben Loftus-Cheek,eng ENG,23.0,2.3,0,0,0,2,3,0,1,1,0,0.0,0.0,0,23.0,1.0,4.0,20.0,Chelsea,MF,FW
Billy Gilmour,sco SCO,18.0,2.2,0,0,0,3,1,0,1,3,4,0.0,0.0,0,31.0,3.0,5.0,37.5,Chelsea,MF,
Michy Batshuayi,be BEL,25.0,2.7,0,0,0,4,4,7,0,0,1,0.0,0.0,0,17.0,6.0,15.0,28.6,Chelsea,FW,
Tariq Lamptey,eng ENG,18.0,0.4,0,0,0,0,1,0,2,0,0,0.0,0.0,0,6.0,0.0,0.0,0.0,Chelsea,DF,
Faustino Anjorin,eng ENG,17.0,0.2,0,0,0,0,1,0,0,0,0,0.0,0.0,0,1.0,0.0,0.0,0.0,Chelsea,FW,
Armando Broja,al ALB,17.0,0.1,0,0,0,0,1,0,0,0,0,0.0,0.0,0,0.0,0.0,1.0,0.0,Chelsea,FW,
Wilfried Zaha,ci CIV,26.0,36.4,5,0,0,48,119,16,67,16,31,1.0,0.0,0,232.0,16.0,38.0,29.6,Crystal Palace,MF,FW
Jordan Ayew,gh GHA,27.0,35.0,6,0,0,59,105,9,25,13,29,0.0,0.0,0,212.0,59.0,175.0,25.2,Crystal Palace,FW,MF
James McArthur,sco SCO,31.0,34.3,6,0,0,56,35,4,42,61,70,1.0,0.0,0,345.0,44.0,61.0,41.9,Crystal Palace,MF,
Vicente Guaita,es ESP,32.0,35.0,1,0,0,0,3,0,0,0,0,0.0,0.0,1,164.0,0.0,1.0,0.0,Crystal Palace,GK,
Cheikhou Kouyaté,sn SEN,29.0,28.1,4,0,0,35,28,2,15,38,45,0.0,0.0,0,256.0,83.0,62.0,57.2,Crystal Palace,MF,DF
Patrick van Aanholt,nl NED,28.0,27.9,0,0,0,9,8,2,88,46,32,0.0,0.0,1,243.0,12.0,17.0,41.4,Crystal Palace,DF,
Luka Milivojević,rs SRB,28.0,27.9,12,0,0,49,27,1,146,39,37,0.0,1.0,0,331.0,31.0,21.0,59.6,Crystal Palace,MF,
Joel Ward,eng ENG,29.0,26.5,4,0,0,24,29,0,37,52,31,0.0,0.0,0,271.0,52.0,26.0,66.7,Crystal Palace,DF,
Gary Cahill,eng ENG,33.0,24.1,1,0,0,14,12,0,0,18,12,0.0,0.0,0,219.0,78.0,45.0,63.4,Crystal Palace,DF,
James Tomkins,eng ENG,30.0,17.6,5,0,0,13,11,1,1,23,14,0.0,0.0,0,165.0,75.0,22.0,77.3,Crystal Palace,DF,
Martin Kelly,eng ENG,29.0,17.2,0,0,0,9,0,0,20,15,18,0.0,0.0,0,115.0,33.0,24.0,57.9,Crystal Palace,DF,
James McCarthy,ie IRL,28.0,18.7,9,0,0,31,18,0,35,27,42,0.0,0.0,0,244.0,15.0,18.0,45.5,Crystal Palace,MF,
Andros Townsend,eng ENG,28.0,14.4,0,0,0,9,26,1,66,16,20,0.0,0.0,0,109.0,4.0,12.0,25.0,Crystal Palace,MF,
Scott Dann,eng ENG,32.0,14.1,0,0,0,5,0,0,2,14,5,0.0,0.0,0,154.0,36.0,32.0,52.9,Crystal Palace,DF,
Christian Benteke,be BEL,28.0,14.0,4,1,0,25,20,12,5,4,5,0.0,0.0,0,55.0,118.0,101.0,53.9,Crystal Palace,FW,
Jeffrey Schlupp,gh GHA,26.0,11.5,2,0,0,17,12,1,9,13,6,0.0,0.0,0,80.0,19.0,16.0,54.3,Crystal Palace,MF,DF
Mamadou Sakho,fr FRA,29.0,10.3,1,1,0,3,2,0,0,22,7,0.0,0.0,0,120.0,20.0,17.0,54.1,Crystal Palace,DF,
Jaïro Riedewald,nl NED,22.0,8.5,0,0,0,3,2,0,6,15,12,0.0,0.0,0,90.0,6.0,2.0,75.0,Crystal Palace,DF,MF
Max Meyer,de GER,23.0,7.3,1,0,0,6,16,2,9,9,8,0.0,0.0,0,50.0,3.0,7.0,30.0,Crystal Palace,MF,FW
Wayne Hennessey,wal WAL,32.0,3.0,0,0,0,0,0,0,0,1,0,0.0,0.0,0,7.0,0.0,0.0,0.0,Crystal Palace,GK,
Tyrick Mitchell,eng ENG,19.0,2.2,1,0,0,1,1,0,4,3,2,0.0,0.0,0,18.0,1.0,6.0,14.3,Crystal Palace,DF,
Cenk Tosun,tr TUR,28.0,2.0,0,0,0,4,4,1,2,0,2,0.0,0.0,0,9.0,5.0,16.0,23.8,Crystal Palace,FW,
Connor Wickham,eng ENG,26.0,1.1,0,0,0,4,0,1,0,0,2,0.0,0.0,0,8.0,10.0,7.0,58.8,Crystal Palace,FW,MF
Brandon Pierrick,eng ENG,17.0,0.2,0,0,0,0,0,0,2,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,Crystal Palace,MF,
Víctor Camarasa,es ESP,25.0,0.1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,Crystal Palace,MF,
Jordan Pickford,eng ENG,25.0,38.0,2,0,0,1,8,0,0,1,0,0.0,0.0,0,233.0,0.0,0.0,0.0,Everton,GK,
Richarlison,br BRA,22.0,34.1,8,0,0,43,72,17,56,12,45,0.0,1.0,0,222.0,68.0,126.0,35.1,Everton,FW,
Lucas Digne,fr FRA,26.0,33.7,6,0,0,45,28,3,270,46,39,0.0,1.0,1,363.0,112.0,53.0,67.9,Everton,DF,
Dominic Calvert-Lewin,eng ENG,22.0,29.2,9,0,0,57,44,13,19,6,11,0.0,0.0,0,102.0,170.0,196.0,46.4,Everton,FW,
Gylfi Sigurðsson,is ISL,29.0,28.4,3,0,0,34,23,2,131,36,45,0.0,0.0,0,241.0,18.0,28.0,39.1,Everton,MF,
Michael Keane,eng ENG,26.0,28.4,3,0,0,21,8,0,0,46,26,0.0,1.0,1,297.0,133.0,77.0,63.3,Everton,DF,
Yerry Mina,co COL,24.0,25.4,3,0,0,20,13,2,4,29,20,0.0,0.0,1,279.0,112.0,63.0,64.0,Everton,DF,
Mason Holgate,eng ENG,22.0,22.8,5,0,0,17,25,1,2,32,28,0.0,0.0,0,207.0,42.0,31.0,57.5,Everton,DF,
Tom Davies,eng ENG,21.0,22.5,8,0,0,29,40,1,8,34,18,0.0,0.0,0,252.0,34.0,31.0,52.3,Everton,MF,
Séamus Coleman,ie IRL,30.0,20.4,5,1,1,19,19,1,42,24,31,0.0,0.0,0,211.0,30.0,23.0,56.6,Everton,DF,
Alex Iwobi,ng NGA,23.0,17.7,0,0,0,12,4,0,48,13,14,0.0,0.0,0,145.0,7.0,15.0,31.8,Everton,MF,FW
Djibril Sidibé,fr FRA,27.0,20.3,3,0,0,24,19,2,70,41,40,0.0,0.0,0,214.0,29.0,33.0,46.8,Everton,DF,
André Gomes,pt POR,26.0,16.2,6,0,0,38,19,0,12,7,24,0.0,1.0,0,171.0,13.0,15.0,46.4,Everton,MF,
Theo Walcott,eng ENG,30.0,14.3,1,0,0,9,17,10,41,8,8,0.0,0.0,0,101.0,7.0,18.0,28.0,Everton,MF,FW
Bernard,br BRA,26.0,14.2,2,0,0,19,10,0,36,16,14,0.0,0.0,0,115.0,1.0,15.0,6.3,Everton,MF,FW
Fabian Delph,eng ENG,29.0,13.2,5,1,1,18,7,0,8,16,11,0.0,0.0,0,175.0,12.0,10.0,54.5,Everton,MF,
Morgan Schneiderlin,fr FRA,29.0,11.1,6,1,1,18,2,0,8,21,19,0.0,0.0,0,127.0,18.0,11.0,62.1,Everton,MF,
Moise Kean,it ITA,19.0,9.5,1,0,0,27,11,4,12,6,6,0.0,0.0,0,40.0,7.0,31.0,18.4,Everton,FW,
Anthony Gordon,eng ENG,18.0,4.9,0,0,0,9,12,1,8,8,6,0.0,0.0,0,23.0,0.0,7.0,0.0,Everton,MF,FW
Leighton Baines,eng ENG,34.0,4.5,0,0,0,1,4,0,27,5,6,0.0,0.0,0,29.0,6.0,6.0,50.0,Everton,DF,
Jarrad Branthwaite,eng ENG,17.0,3.3,0,0,0,3,3,0,0,1,7,0.0,0.0,0,24.0,8.0,11.0,42.1,Everton,DF,
Cenk Tosun,tr TUR,28.0,3.2,0,0,0,4,4,1,2,0,0,0.0,0.0,0,12.0,7.0,15.0,31.8,Everton,FW,
Jean-Philippe Gbamin,ci CIV,23.0,1.5,0,0,0,2,2,0,0,1,4,0.0,0.0,0,15.0,2.0,2.0,50.0,Everton,MF,
Oumar Niasse,sn SEN,29.0,0.2,0,0,0,2,0,0,1,1,1,0.0,0.0,0,1.0,0.0,4.0,0.0,Everton,FW,
Kasper Schmeichel,dk DEN,32.0,38.0,2,0,0,0,7,0,0,0,0,0.0,0.0,0,184.0,0.0,0.0,0.0,Leicester City,GK,
Jonny Evans,nir NIR,31.0,37.6,8,1,0,36,27,2,8,58,31,1.0,1.0,1,434.0,141.0,59.0,70.5,Leicester City,DF,
Çağlar Söyüncü,tr TUR,23.0,33.7,4,1,0,29,20,1,4,43,47,0.0,2.0,0,363.0,122.0,56.0,68.5,Leicester City,DF,
Jamie Vardy,eng ENG,32.0,33.7,2,0,0,19,12,28,33,2,11,1.0,0.0,0,91.0,53.0,99.0,34.9,Leicester City,FW,
Youri Tielemans,be BEL,22.0,31.4,2,0,0,33,49,1,82,29,40,0.0,0.0,0,287.0,29.0,28.0,50.9,Leicester City,MF,
Wilfred Ndidi,ng NGA,22.0,29.7,6,0,0,56,27,1,3,84,76,0.0,3.0,0,430.0,77.0,62.0,55.4,Leicester City,MF,
James Maddison,eng ENG,22.0,29.2,4,0,0,36,88,4,220,10,39,0.0,0.0,0,218.0,6.0,29.0,17.1,Leicester City,MF,
Ricardo Pereira,pt POR,25.0,28.0,1,0,0,44,37,0,57,43,68,0.0,1.0,0,227.0,38.0,41.0,48.1,Leicester City,DF,
Ben Chilwell,eng ENG,22.0,26.4,3,0,0,28,30,1,104,28,26,0.0,0.0,0,241.0,62.0,22.0,73.8,Leicester City,DF,
Ayoze Pérez,es ESP,26.0,22.3,0,0,0,30,30,7,29,13,34,0.0,0.0,0,138.0,23.0,44.0,34.3,Leicester City,MF,FW
Harvey Barnes,eng ENG,21.0,23.1,0,0,0,21,29,4,42,5,12,1.0,0.0,0,118.0,25.0,39.0,39.1,Leicester City,MF,FW
Dennis Praet,be BEL,25.0,12.6,2,0,0,17,13,1,21,15,18,0.0,1.0,0,144.0,5.0,9.0,35.7,Leicester City,MF,
Kelechi Iheanacho,ng NGA,22.0,10.7,1,0,0,24,13,9,2,4,5,2.0,0.0,0,42.0,3.0,29.0,9.4,Leicester City,FW,
James Justin,eng ENG,21.0,11.2,1,0,0,8,20,1,38,9,19,0.0,1.0,1,127.0,16.0,26.0,38.1,Leicester City,DF,
Hamza Choudhury,eng ENG,21.0,9.9,4,1,1,12,7,0,4,27,13,0.0,0.0,0,104.0,11.0,8.0,57.9,Leicester City,MF,
Marc Albrighton,eng ENG,29.0,9.6,2,0,0,8,11,1,68,8,11,0.0,1.0,0,90.0,2.0,5.0,28.6,Leicester City,MF,DF
Christian Fuchs,at AUT,33.0,8.6,0,0,0,3,0,1,16,16,9,0.0,0.0,0,79.0,22.0,17.0,56.4,Leicester City,DF,
Wes Morgan,jm JAM,35.0,4.8,0,0,0,4,1,0,0,7,4,0.0,0.0,0,43.0,15.0,14.0,51.7,Leicester City,DF,
Nampalys Mendy,fr FRA,27.0,3.2,0,0,0,4,8,0,2,6,4,0.0,0.0,0,34.0,5.0,1.0,83.3,Leicester City,MF,
Demarai Gray,eng ENG,23.0,6.9,1,0,0,2,10,3,31,5,5,1.0,0.0,0,63.0,3.0,7.0,30.0,Leicester City,MF,FW
Ryan Bennett,eng ENG,29.0,3.7,0,0,0,3,0,0,2,7,2,0.0,0.0,0,43.0,10.0,11.0,47.6,Leicester City,DF,
Luke Thomas,eng ENG,,3.0,0,0,0,1,3,0,16,4,3,0.0,0.0,0,27.0,3.0,10.0,23.1,Leicester City,DF,
George Hirst,eng ENG,20.0,0.1,0,0,0,0,2,0,0,0,0,0.0,0.0,0,2.0,4.0,1.0,80.0,Leicester City,FW,
Matty James,eng ENG,28.0,0.1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,Leicester City,MF,
Virgil van Dijk,nl NED,28.0,38.0,1,0,0,16,25,1,0,35,20,0.0,0.0,0,505.0,183.0,43.0,81.0,Liverpool,DF,
Trent Alexander-Arnold,eng ENG,20.0,35.3,5,0,0,22,9,3,377,46,25,0.0,0.0,0,352.0,14.0,32.0,30.4,Liverpool,DF,
Georginio Wijnaldum,nl NED,28.0,32.6,0,0,0,15,32,1,5,18,29,0.0,0.0,0,296.0,37.0,53.0,41.1,Liverpool,MF,
Andrew Robertson,sco SCO,25.0,34.6,2,0,0,18,13,2,204,38,32,0.0,0.0,0,340.0,25.0,32.0,43.9,Liverpool,DF,
Roberto Firmino,br BRA,27.0,33.2,0,0,0,29,16,6,8,8,26,0.0,0.0,0,191.0,29.0,74.0,28.2,Liverpool,FW,
Mohamed Salah,eg EGY,27.0,32.0,1,0,0,17,18,20,45,8,13,1.0,0.0,0,167.0,13.0,48.0,21.3,Liverpool,FW,
Sadio Mané,sn SEN,27.0,30.5,3,0,0,46,51,14,49,14,35,2.0,0.0,0,169.0,35.0,79.0,30.7,Liverpool,FW,
Alisson,br BRA,26.0,28.3,0,1,0,1,1,0,0,1,0,0.0,0.0,0,153.0,0.0,0.0,0.0,Liverpool,GK,
Jordan Henderson,eng ENG,29.0,24.9,2,0,0,31,12,0,58,29,36,0.0,0.0,0,322.0,25.0,10.0,71.4,Liverpool,MF,
Fabinho,br BRA,25.0,23.1,6,0,0,32,20,0,9,35,53,0.0,0.0,0,326.0,41.0,30.0,57.7,Liverpool,MF,
Joe Gomez,eng ENG,22.0,22.3,7,0,0,21,13,0,9,41,15,0.0,1.0,0,351.0,72.0,44.0,62.1,Liverpool,DF,
Alex Oxlade-Chamberlain,eng ENG,25.0,16.5,1,0,0,17,14,2,45,22,14,0.0,0.0,1,133.0,13.0,26.0,33.3,Liverpool,MF,FW
James Milner,eng ENG,33.0,10.4,4,0,0,11,12,1,20,8,10,0.0,0.0,0,102.0,16.0,8.0,66.7,Liverpool,MF,DF
Adrián,es ESP,32.0,9.7,1,0,0,0,1,0,0,0,0,0.0,0.0,0,47.0,0.0,0.0,0.0,Liverpool,GK,
Naby Keïta,gn GUI,24.0,9.1,1,0,0,9,10,1,7,11,20,0.0,0.0,0,99.0,8.0,7.0,53.3,Liverpool,MF,
Dejan Lovren,hr CRO,30.0,8.6,1,0,0,4,8,0,1,11,9,0.0,0.0,0,107.0,39.0,21.0,65.0,Liverpool,DF,
Joël Matip,cm CMR,27.0,7.8,0,0,0,7,6,0,1,13,9,0.0,0.0,0,92.0,46.0,5.0,90.2,Liverpool,DF,
Divock Origi,be BEL,24.0,8.0,1,0,0,12,16,0,18,4,10,1.0,0.0,0,43.0,14.0,24.0,36.8,Liverpool,FW,
Adam Lallana,eng ENG,31.0,4.2,1,0,0,7,8,1,3,4,12,0.0,0.0,0,51.0,7.0,11.0,38.9,Liverpool,MF,FW
Neco Williams,wal WAL,18.0,2.6,1,0,0,5,2,0,14,8,2,0.0,0.0,0,36.0,5.0,4.0,55.6,Liverpool,DF,
Takumi Minamino,jp JPN,24.0,2.8,0,0,0,7,3,0,3,0,3,0.0,0.0,0,11.0,5.0,5.0,50.0,Liverpool,FW,MF
Xherdan Shaqiri,ch SUI,27.0,2.1,0,0,0,1,3,1,6,0,0,0.0,0.0,0,17.0,3.0,4.0,42.9,Liverpool,FW,
Curtis Jones,eng ENG,18.0,1.4,0,0,0,3,0,0,0,2,2,0.0,0.0,0,20.0,2.0,3.0,40.0,Liverpool,MF,
Harvey Elliot,eng ENG,16.0,0.1,0,0,0,0,0,0,3,0,0,0.0,0.0,0,1.0,0.0,0.0,0.0,Liverpool,DF,
Ederson,br BRA,25.0,34.1,3,1,0,2,2,0,0,2,1,0.0,0.0,0,155.0,0.0,0.0,0.0,Manchester City,GK,
Kevin De Bruyne,be BEL,28.0,31.0,3,0,0,26,28,3,304,19,28,0.0,0.0,0,232.0,18.0,22.0,45.0,Manchester City,MF,
Raheem Sterling,eng ENG,24.0,29.5,5,0,0,30,40,12,50,14,29,3.0,0.0,0,160.0,20.0,35.0,36.4,Manchester City,FW,
Rodri,es ESP,23.0,27.6,8,0,0,43,32,0,8,28,44,0.0,0.0,0,372.0,69.0,33.0,67.6,Manchester City,MF,
Kyle Walker,eng ENG,29.0,26.6,5,0,0,27,15,3,55,29,23,0.0,0.0,0,268.0,33.0,38.0,46.5,Manchester City,DF,
