player,nationality,age,minutes_90s,cards_yellow,cards_red,cards_yellow_red,fouls,fouled,offsides,crosses,interceptions,tackles_won,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct,team,Pos1,Pos2
Fernandinho,br BRA,34.0,26.6,9,2,1,26,17,1,5,25,25,0.0,0.0,1,310.0,73.0,36.0,67.0,Manchester City,DF,
Bernardo Silva,pt POR,24.0,22.6,5,0,0,23,20,2,71,26,26,0.0,1.0,0,183.0,11.0,28.0,28.2,Manchester City,FW,MF
David Silva,es ESP,33.0,20.3,0,0,0,20,20,3,35,12,16,0.0,0.0,0,164.0,8.0,15.0,34.8,Manchester City,MF,
Gabriel Jesus,br BRA,22.0,22.6,3,0,0,26,29,18,6,14,19,0.0,0.0,0,119.0,35.0,64.0,35.4,Manchester City,FW,
İlkay Gündoğan,de GER,28.0,22.4,7,0,0,16,14,2,30,30,19,0.0,1.0,0,219.0,17.0,7.0,70.8,Manchester City,MF,
Riyad Mahrez,dz ALG,28.0,21.6,0,0,0,13,29,13,88,19,21,5.0,0.0,0,140.0,10.0,23.0,30.3,Manchester City,FW,
Nicolás Otamendi,ar ARG,31.0,19.1,3,0,0,21,1,0,0,19,12,0.0,0.0,0,164.0,59.0,27.0,68.6,Manchester City,DF,
Benjamin Mendy,fr FRA,25.0,16.6,3,0,0,12,1,1,86,17,17,0.0,0.0,0,122.0,17.0,16.0,51.5,Manchester City,DF,
Sergio Agüero,ar ARG,31.0,16.1,1,0,0,9,9,6,10,3,5,2.0,0.0,0,61.0,2.0,14.0,12.5,Manchester City,FW,
Aymeric Laporte,fr FRA,25.0,12.2,1,0,0,9,9,0,0,19,8,0.0,0.0,0,136.0,28.0,14.0,66.7,Manchester City,DF,
Oleksandr Zinchenko,ua UKR,22.0,14.2,2,1,1,13,2,1,53,15,16,0.0,0.0,0,155.0,28.0,19.0,59.6,Manchester City,DF,
João Cancelo,pt POR,25.0,13.4,4,0,0,17,8,0,47,22,26,0.0,0.0,0,152.0,22.0,20.0,52.4,Manchester City,DF,
John Stones,eng ENG,25.0,12.5,0,0,0,5,1,1,0,8,12,0.0,0.0,0,153.0,38.0,20.0,65.5,Manchester City,DF,
Phil Foden,eng ENG,19.0,10.0,0,0,0,12,13,1,28,7,9,0.0,0.0,0,61.0,8.0,17.0,32.0,Manchester City,FW,MF
Eric García,es ESP,18.0,8.8,1,0,0,9,2,0,1,18,4,0.0,0.0,0,65.0,10.0,12.0,45.5,Manchester City,DF,
Angeliño,es ESP,22.0,4.7,1,0,0,2,2,0,42,9,5,0.0,0.0,0,49.0,8.0,8.0,50.0,Manchester City,DF,
Claudio Bravo,cl CHI,36.0,3.9,0,0,0,0,0,0,0,0,0,0.0,0.0,0,11.0,0.0,0.0,0.0,Manchester City,GK,
Thomas Doyle,eng ENG,17.0,0.2,0,0,0,0,1,0,0,0,0,0.0,0.0,0,1.0,0.0,0.0,0.0,Manchester City,MF,FW
Leroy Sané,de GER,23.0,0.1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,Manchester City,FW,
David de Gea,es ESP,28.0,38.0,2,0,0,0,6,0,0,0,0,0.0,0.0,0,145.0,0.0,0.0,0.0,Manchester Utd,GK,
Harry Maguire,eng ENG,26.0,38.0,6,0,0,33,22,6,2,75,27,0.0,0.0,0,434.0,193.0,68.0,73.9,Manchester Utd,DF,
Victor Lindelöf,se SWE,25.0,34.4,6,0,0,22,6,0,2,26,16,0.0,0.0,1,406.0,95.0,49.0,66.0,Manchester Utd,DF,
Aaron Wan-Bissaka,eng ENG,21.0,34.1,8,0,0,22,19,1,102,65,65,0.0,1.0,0,302.0,28.0,24.0,53.8,Manchester Utd,DF,
Marcus Rashford,eng ENG,21.0,29.4,3,0,0,21,45,13,32,9,6,4.0,0.0,0,140.0,20.0,46.0,30.3,Manchester Utd,FW,
Anthony Martial,fr FRA,23.0,29.2,1,0,0,28,41,12,11,4,12,1.0,0.0,0,76.0,21.0,61.0,25.6,Manchester Utd,FW,
Daniel James,wal WAL,21.0,25.4,4,0,0,14,55,2,96,8,15,1.0,0.0,0,153.0,8.0,26.0,23.5,Manchester Utd,FW,
Fred,br BRA,26.0,24.0,8,0,0,42,36,1,63,38,51,0.0,0.0,0,326.0,8.0,16.0,33.3,Manchester Utd,MF,
Scott McTominay,sco SCO,22.0,19.7,2,0,0,36,53,0,14,33,31,1.0,0.0,0,237.0,42.0,29.0,59.2,Manchester Utd,MF,
Luke Shaw,eng ENG,24.0,19.3,7,0,0,23,10,4,37,22,24,0.0,0.0,0,205.0,32.0,23.0,58.2,Manchester Utd,DF,
Nemanja Matić,rs SRB,30.0,17.6,3,0,0,27,18,0,3,23,21,0.0,0.0,0,242.0,27.0,18.0,60.0,Manchester Utd,MF,
Andreas Pereira,br BRA,23.0,16.5,3,0,0,26,16,3,62,6,12,0.0,0.0,0,120.0,13.0,27.0,32.5,Manchester Utd,MF,FW
Bruno Fernandes,pt POR,24.0,13.2,2,0,0,9,14,2,75,9,14,2.0,0.0,0,91.0,2.0,10.0,16.7,Manchester Utd,MF,
Paul Pogba,fr FRA,26.0,13.4,1,0,0,26,19,2,6,5,16,2.0,1.0,0,166.0,27.0,10.0,73.0,Manchester Utd,MF,
Mason Greenwood,eng ENG,17.0,14.7,0,0,0,12,8,3,10,8,13,0.0,0.0,0,70.0,6.0,14.0,30.0,Manchester Utd,FW,
Brandon Williams,eng ENG,18.0,11.2,6,0,0,13,15,1,13,11,5,1.0,0.0,0,93.0,12.0,10.0,54.5,Manchester Utd,DF,
Ashley Young,eng ENG,34.0,10.6,5,0,0,14,16,0,62,10,4,0.0,0.0,0,95.0,15.0,9.0,62.5,Manchester Utd,DF,
Jesse Lingard,eng ENG,26.0,10.4,3,0,0,28,11,0,7,2,9,0.0,0.0,0,52.0,1.0,10.0,9.1,Manchester Utd,MF,FW
Juan Mata,es ESP,31.0,8.4,1,0,0,7,10,4,23,0,7,0.0,0.0,0,48.0,3.0,7.0,30.0,Manchester Utd,MF,FW
Axel Tuanzebe,eng ENG,21.0,2.1,0,0,0,3,3,0,1,5,3,0.0,0.0,0,26.0,3.0,10.0,23.1,Manchester Utd,DF,
Timothy Fosu-Mensah,nl NED,21.0,1.5,1,0,0,5,0,1,2,5,1,0.0,0.0,0,9.0,1.0,2.0,33.3,Manchester Utd,DF,
Phil Jones,eng ENG,27.0,1.5,0,0,0,3,1,0,1,4,2,0.0,0.0,0,19.0,12.0,5.0,70.6,Manchester Utd,DF,
Eric Bailly,ci CIV,25.0,1.7,0,0,0,2,0,0,0,3,0,0.0,1.0,0,22.0,6.0,1.0,85.7,Manchester Utd,DF,
Marcos Rojo,ar ARG,29.0,1.4,1,0,0,2,1,0,3,0,1,0.0,0.0,0,7.0,3.0,1.0,75.0,Manchester Utd,DF,
Diogo Dalot,pt POR,20.0,0.7,0,0,0,1,0,0,3,2,2,0.0,0.0,0,8.0,4.0,0.0,100.0,Manchester Utd,DF,
Odion Ighalo,ng NGA,30.0,1.1,0,0,0,1,1,1,0,0,2,0.0,0.0,0,5.0,0.0,1.0,0.0,Manchester Utd,FW,
Tahith Chong,nl NED,19.0,0.4,0,0,0,2,1,0,0,0,0,0.0,0.0,0,2.0,0.0,2.0,0.0,Manchester Utd,FW,MF
Angel Gomes,eng ENG,18.0,0.2,0,0,0,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,Manchester Utd,MF,
James Garner,eng ENG,18.0,0.1,0,0,0,0,1,0,0,0,0,0.0,0.0,0,2.0,0.0,0.0,0.0,Manchester Utd,MF,
Martin Dúbravka,sk SVK,30.0,38.0,0,0,0,0,4,0,0,1,0,0.0,0.0,0,170.0,0.0,0.0,0.0,Newcastle Utd,GK,
Miguel Almirón,py PAR,25.0,33.6,5,0,0,30,58,24,42,30,36,0.0,0.0,0,228.0,9.0,37.0,19.6,Newcastle Utd,MF,FW
Joelinton,br BRA,22.0,29.8,7,0,0,32,39,20,5,11,19,0.0,0.0,0,180.0,146.0,226.0,39.2,Newcastle Utd,FW,
Federico Fernández,ar ARG,30.0,29.1,8,0,0,17,20,2,27,22,32,0.0,0.0,1,250.0,67.0,50.0,57.3,Newcastle Utd,DF,
Isaac Hayden,eng ENG,24.0,24.7,4,1,0,26,21,2,38,36,37,0.0,0.0,0,257.0,47.0,35.0,57.3,Newcastle Utd,MF,
Jonjo Shelvey,eng ENG,27.0,23.5,3,0,0,17,6,1,87,22,16,0.0,0.0,0,237.0,18.0,11.0,62.1,Newcastle Utd,MF,
Jamaal Lascelles,eng ENG,25.0,23.1,5,0,0,22,18,2,0,29,10,0.0,0.0,0,260.0,83.0,38.0,68.6,Newcastle Utd,DF,
Allan Saint-Maximin,fr FRA,22.0,20.7,0,0,0,18,48,3,44,9,11,0.0,0.0,0,135.0,7.0,20.0,25.9,Newcastle Utd,MF,FW
Fabian Schär,ch SUI,27.0,18.6,5,0,0,29,25,2,12,51,27,0.0,0.0,0,173.0,35.0,27.0,56.5,Newcastle Utd,DF,MF
Javier Manquillo,es ESP,25.0,17.8,5,0,0,19,11,1,45,20,32,0.0,1.0,0,119.0,18.0,22.0,45.0,Newcastle Utd,DF,
Jetro Willems,nl NED,25.0,16.6,0,0,0,10,17,1,32,16,19,0.0,0.0,0,138.0,19.0,14.0,57.6,Newcastle Utd,DF,
Sean Longstaff,eng ENG,21.0,15.3,2,1,0,17,26,0,30,21,21,0.0,0.0,0,170.0,12.0,20.0,37.5,Newcastle Utd,MF,
Matt Ritchie,sco SCO,29.0,14.6,4,0,0,26,16,0,100,12,17,0.0,1.0,0,117.0,20.0,19.0,51.3,Newcastle Utd,DF,MF
Paul Dummett,wal WAL,27.0,13.6,2,0,0,4,6,0,15,19,6,0.0,0.0,1,121.0,35.0,23.0,60.3,Newcastle Utd,DF,
Ciaran Clark,ie IRL,29.0,13.2,3,0,0,9,7,0,0,13,12,0.0,0.0,0,100.0,31.0,31.0,50.0,Newcastle Utd,DF,
Emil Krafth,se SWE,24.0,11.3,0,0,0,4,7,0,20,9,12,0.0,0.0,0,84.0,10.0,8.0,55.6,Newcastle Utd,DF,
DeAndre Yedlin,us USA,26.0,10.4,3,0,0,8,9,2,26,9,14,0.0,0.0,0,63.0,7.0,15.0,31.8,Newcastle Utd,DF,
Danny Rose,eng ENG,29.0,9.6,2,0,0,11,22,0,8,9,15,0.0,0.0,0,86.0,9.0,12.0,42.9,Newcastle Utd,DF,
Dwight Gayle,eng ENG,28.0,9.4,2,0,0,6,13,2,3,2,10,0.0,0.0,0,25.0,23.0,46.0,33.3,Newcastle Utd,FW,
Nabil Bentaleb,dz ALG,24.0,8.3,2,0,0,19,5,0,0,19,23,0.0,0.0,0,109.0,15.0,10.0,60.0,Newcastle Utd,MF,
Christian Atsu,gh GHA,27.0,8.3,2,0,0,11,10,4,17,2,9,0.0,0.0,0,50.0,7.0,12.0,36.8,Newcastle Utd,FW,MF
Matthew Longstaff,eng ENG,19.0,6.4,1,0,0,6,6,0,2,6,3,0.0,0.0,0,57.0,4.0,3.0,57.1,Newcastle Utd,MF,
Andy Carroll,eng ENG,30.0,7.0,1,0,0,17,15,6,5,1,1,0.0,0.0,0,43.0,78.0,61.0,56.1,Newcastle Utd,FW,
Valentino Lazaro,at AUT,23.0,5.3,0,1,0,3,2,0,13,3,2,0.0,0.0,0,39.0,4.0,9.0,30.8,Newcastle Utd,DF,MF
Florian Lejeune,fr FRA,28.0,4.9,0,0,0,6,4,0,2,11,6,0.0,0.0,0,64.0,13.0,4.0,76.5,Newcastle Utd,DF,
Yoshinori Mutō,jp JPN,27.0,2.4,0,0,0,2,3,3,1,0,2,0.0,0.0,0,9.0,1.0,6.0,14.3,Newcastle Utd,FW,MF
Ki Sung-yueng,kr KOR,30.0,1.5,0,0,0,1,3,0,4,2,1,0.0,0.0,0,14.0,2.0,0.0,100.0,Newcastle Utd,MF,
Kelland Watts,eng ENG,19.0,0.2,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1.0,0.0,0.0,0.0,Newcastle Utd,DF,
Max Aarons,eng ENG,19.0,36.0,7,0,0,29,49,3,72,35,36,1.0,0.0,0,281.0,23.0,42.0,35.4,Norwich City,DF,
Tim Krul,nl NED,31.0,36.0,4,0,0,1,6,0,0,1,0,0.0,1.0,1,160.0,0.0,0.0,0.0,Norwich City,GK,
Teemu Pukki,fi FIN,29.0,32.1,3,0,0,23,15,17,9,6,12,0.0,0.0,0,113.0,6.0,50.0,10.7,Norwich City,FW,
Kenny McLean,sco SCO,27.0,33.0,5,0,0,24,58,1,53,38,31,0.0,1.0,0,327.0,87.0,87.0,50.0,Norwich City,MF,
Ben Godfrey,eng ENG,21.0,29.4,3,1,0,14,9,0,3,26,22,0.0,1.0,1,275.0,72.0,37.0,66.1,Norwich City,DF,
Todd Cantwell,eng ENG,21.0,27.7,6,0,0,33,66,3,25,16,29,0.0,1.0,0,179.0,16.0,42.0,27.6,Norwich City,FW,MF
Emi Buendía,ar ARG,22.0,27.4,6,1,0,36,54,2,166,22,58,0.0,0.0,0,232.0,23.0,54.0,29.9,Norwich City,FW,MF
Alexander Tettey,no NOR,33.0,26.0,5,0,0,21,7,0,4,43,20,0.0,0.0,0,327.0,37.0,23.0,61.7,Norwich City,MF,DF
Jamal Lewis,nir NIR,21.0,25.6,4,0,0,15,23,2,44,28,31,0.0,0.0,0,206.0,12.0,25.0,32.4,Norwich City,DF,
Christoph Zimmermann,de GER,26.0,15.9,3,0,0,9,9,0,0,18,21,0.0,2.0,0,146.0,39.0,12.0,76.5,Norwich City,DF,
Sam Byram,eng ENG,25.0,14.4,4,0,0,16,8,1,7,24,23,0.0,0.0,0,152.0,42.0,30.0,58.3,Norwich City,DF,
Onel Hernández,cu CUB,26.0,15.4,0,0,0,14,18,8,24,19,27,0.0,0.0,0,90.0,3.0,23.0,11.5,Norwich City,FW,MF
Grant Hanley,sco SCO,27.0,14.0,4,0,0,12,20,0,0,30,17,0.0,0.0,1,107.0,44.0,16.0,73.3,Norwich City,DF,
Marco Stiepermann,de GER,28.0,13.1,6,0,0,22,15,0,6,5,7,0.0,0.0,0,67.0,14.0,59.0,19.2,Norwich City,MF,
Tom Trybull,de GER,26.0,12.6,2,0,0,26,11,2,0,16,30,0.0,0.0,0,130.0,23.0,17.0,57.5,Norwich City,MF,
Ondrej Duda,sk SVK,24.0,8.0,0,0,0,9,13,2,43,6,15,0.0,0.0,0,66.0,8.0,20.0,28.6,Norwich City,MF,
Ibrahim Amadou,fr FRA,26.0,8.4,1,0,0,8,2,0,1,17,7,0.0,1.0,0,75.0,15.0,14.0,51.7,Norwich City,DF,MF
Lukas Rupp,de GER,28.0,7.7,1,0,0,10,6,0,2,14,9,0.0,0.0,0,69.0,4.0,17.0,19.0,Norwich City,FW,MF
Moritz Leitner,de GER,26.0,7.6,1,0,0,9,11,0,5,8,9,0.0,0.0,0,77.0,5.0,6.0,45.5,Norwich City,MF,
Timm Klose,ch SUI,31.0,6.5,0,0,0,8,7,0,0,8,4,0.0,0.0,0,78.0,17.0,15.0,53.1,Norwich City,DF,
Mario Vrančić,ba BIH,30.0,7.1,3,0,0,13,13,1,7,8,14,0.0,0.0,0,88.0,9.0,13.0,40.9,Norwich City,MF,
Josip Drmić,ch SUI,26.0,7.2,0,1,0,6,4,7,3,1,3,0.0,0.0,0,49.0,12.0,40.0,23.1,Norwich City,FW,MF
Adam Idah,ie IRL,18.0,2.5,0,0,0,2,4,1,0,0,4,0.0,0.0,0,12.0,4.0,9.0,30.8,Norwich City,FW,MF
Michael McGovern,nir NIR,35.0,1.8,0,0,0,0,0,0,0,0,0,0.0,0.0,0,10.0,0.0,0.0,0.0,Norwich City,GK,
Ralf Fährmann,de GER,30.0,0.2,0,0,0,0,0,0,0,0,0,0.0,0.0,0,2.0,0.0,0.0,0.0,Norwich City,GK,
Dennis Srbeny,de GER,25.0,0.5,0,0,0,1,0,0,0,0,4,0.0,0.0,0,5.0,1.0,5.0,16.7,Norwich City,MF,FW
Josh Martin,eng ENG,17.0,0.4,0,0,0,1,0,0,0,1,0,0.0,0.0,0,3.0,0.0,0.0,0.0,Norwich City,FW,
Patrick Roberts,eng ENG,22.0,0.3,0,0,0,1,2,0,0,0,0,0.0,0.0,0,1.0,0.0,0.0,0.0,Norwich City,MF,FW
Akin Famewo,eng ENG,20.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,Norwich City,MF,
Jordan Thomas,eng ENG,,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,1.0,0.0,Norwich City,FW,
George Baldock,eng ENG,26.0,38.0,7,0,0,47,44,11,128,37,45,1.0,0.0,0,303.0,37.0,55.0,40.2,Sheffield Utd,DF,
Enda Stevens,ie IRL,29.0,37.2,7,0,0,39,19,2,121,36,43,0.0,0.0,0,341.0,35.0,26.0,57.4,Sheffield Utd,DF,
Chris Basham,eng ENG,31.0,36.0,4,0,0,26,31,5,50,73,50,0.0,1.0,0,412.0,105.0,65.0,61.8,Sheffield Utd,DF,
Oliver Norwood,nir NIR,28.0,34.3,8,0,0,32,16,1,198,51,44,0.0,1.0,0,463.0,43.0,30.0,58.9,Sheffield Utd,MF,
Dean Henderson,eng ENG,22.0,36.0,2,0,0,0,2,0,0,0,0,0.0,0.0,0,199.0,1.0,0.0,100.0,Sheffield Utd,GK,
John Egan,ie IRL,26.0,35.4,5,1,1,33,20,1,2,56,27,0.0,1.0,0,370.0,140.0,57.0,71.1,Sheffield Utd,DF,
Jack O'Connell,eng ENG,25.0,32.4,4,0,0,21,17,2,51,41,20,0.0,0.0,0,376.0,126.0,47.0,72.8,Sheffield Utd,DF,
John Fleck,sco SCO,27.0,28.0,8,0,0,25,22,1,147,24,24,0.0,0.0,0,250.0,12.0,25.0,32.4,Sheffield Utd,MF,
John Lundstram,eng ENG,25.0,27.3,5,0,0,28,12,7,55,33,33,0.0,0.0,0,235.0,26.0,35.0,42.6,Sheffield Utd,MF,
Oliver McBurnie,sco SCO,23.0,23.5,4,0,0,28,28,4,10,18,21,0.0,0.0,0,141.0,188.0,193.0,49.3,Sheffield Utd,FW,
David McGoldrick,ie IRL,31.0,20.2,2,0,0,29,18,12,8,3,26,0.0,0.0,0,112.0,73.0,120.0,37.8,Sheffield Utd,FW,
Sander Berge,no NOR,21.0,10.5,0,0,0,18,5,1,23,10,17,0.0,0.0,0,94.0,30.0,16.0,65.2,Sheffield Utd,MF,
Lys Mousset,fr FRA,23.0,13.8,1,0,0,24,14,16,4,4,4,0.0,0.0,0,66.0,13.0,84.0,13.4,Sheffield Utd,FW,
Billy Sharp,eng ENG,33.0,11.7,1,1,0,20,32,12,12,1,5,0.0,0.0,0,55.0,13.0,44.0,22.8,Sheffield Utd,FW,
Callum Robinson,ie IRL,24.0,7.5,1,0,0,11,4,1,15,5,4,0.0,0.0,0,32.0,3.0,21.0,12.5,Sheffield Utd,FW,
Ben Osborn,eng ENG,24.0,6.6,0,0,0,9,6,1,16,6,10,0.0,0.0,0,58.0,9.0,7.0,56.3,Sheffield Utd,MF,DF
Jack Robinson,eng ENG,25.0,5.6,0,0,0,4,4,1,6,7,3,0.0,0.0,0,60.0,13.0,7.0,65.0,Sheffield Utd,DF,
Luke Freeman,eng ENG,27.0,4.1,2,0,0,6,5,0,15,9,4,0.0,0.0,0,36.0,5.0,4.0,55.6,Sheffield Utd,MF,
Muhamed Bešić,ba BIH,26.0,2.8,2,0,0,6,2,0,1,2,6,0.0,0.0,0,28.0,5.0,5.0,50.0,Sheffield Utd,MF,
Phil Jagielka,eng ENG,36.0,2.7,0,0,0,1,4,0,1,4,4,0.0,0.0,0,28.0,11.0,4.0,73.3,Sheffield Utd,DF,
Simon Moore,eng ENG,29.0,2.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,10.0,0.0,0.0,0.0,Sheffield Utd,GK,
Richairo Živković,nl NED,22.0,1.2,0,0,0,1,1,0,1,0,2,0.0,0.0,0,2.0,1.0,9.0,10.0,Sheffield Utd,FW,
