player,nationality,age,minutes_90s,passes,passes_live,passes_dead,passes_free_kicks,through_balls,passes_pressure,passes_switches,crosses,corner_kicks,corner_kicks_in,corner_kicks_out,corner_kicks_straight,passes_ground,passes_low,passes_high,passes_left_foot,passes_right_foot,passes_head,throw_ins,passes_other_body,passes_completed,passes_offsides,passes_oob,passes_intercepted,passes_blocked,team,Pos1,Pos2
Pierre-Emerick Aubameyang,ga GAB,30.0,34.8,888.0,856.0,32.0,0.0,1.0,243.0,10.0,86,2.0,0.0,0.0,0.0,558.0,173.0,157.0,99.0,735.0,23.0,2.0,3.0,612.0,2.0,23.0,23.0,50.0,Arsenal,FW,
David Luiz,br BRA,32.0,31.2,1713.0,1611.0,102.0,98.0,6.0,251.0,72.0,5,0.0,0.0,0.0,0.0,1235.0,161.0,317.0,409.0,1228.0,48.0,4.0,10.0,1481.0,7.0,31.0,9.0,14.0,Arsenal,DF,
Bernd Leno,de GER,27.0,29.4,990.0,680.0,310.0,59.0,0.0,127.0,22.0,0,0.0,0.0,0.0,0.0,612.0,52.0,326.0,153.0,631.0,4.0,0.0,174.0,742.0,5.0,22.0,3.0,1.0,Arsenal,GK,
Granit Xhaka,ch SUI,26.0,28.7,1886.0,1822.0,64.0,52.0,3.0,379.0,76.0,16,0.0,0.0,0.0,0.0,1330.0,288.0,268.0,1477.0,281.0,80.0,12.0,4.0,1656.0,8.0,21.0,24.0,26.0,Arsenal,MF,
Nicolas Pépé,ci CIV,24.0,22.3,803.0,722.0,81.0,11.0,3.0,177.0,32.0,108,63.0,26.0,19.0,8.0,576.0,81.0,146.0,683.0,79.0,20.0,7.0,3.0,616.0,1.0,14.0,11.0,36.0,Arsenal,FW,
Alexandre Lacazette,fr FRA,28.0,20.8,499.0,458.0,41.0,1.0,4.0,125.0,9.0,15,0.0,0.0,0.0,0.0,337.0,98.0,64.0,73.0,405.0,9.0,0.0,4.0,387.0,0.0,14.0,10.0,24.0,Arsenal,FW,
Bukayo Saka,eng ENG,17.0,19.5,844.0,718.0,126.0,13.0,2.0,176.0,19.0,67,11.0,3.0,4.0,3.0,529.0,178.0,137.0,575.0,144.0,16.0,102.0,0.0,659.0,4.0,20.0,20.0,37.0,Arsenal,DF,FW
Mattéo Guendouzi,fr FRA,20.0,19.4,1144.0,1108.0,36.0,26.0,3.0,224.0,29.0,6,1.0,0.0,0.0,0.0,929.0,112.0,103.0,62.0,1032.0,34.0,8.0,5.0,1018.0,3.0,6.0,18.0,32.0,Arsenal,MF,
Sead Kolašinac,ba BIH,26.0,18.9,1031.0,917.0,114.0,3.0,0.0,157.0,10.0,29,0.0,0.0,0.0,0.0,703.0,154.0,174.0,739.0,104.0,59.0,111.0,3.0,869.0,4.0,17.0,14.0,25.0,Arsenal,DF,
Sokratis Papastathopoulos,gr GRE,31.0,18.8,973.0,932.0,41.0,31.0,0.0,150.0,42.0,1,0.0,0.0,0.0,0.0,748.0,103.0,122.0,34.0,893.0,17.0,10.0,2.0,873.0,2.0,10.0,5.0,7.0,Arsenal,DF,
Dani Ceballos,es ESP,22.0,18.8,1301.0,1199.0,102.0,35.0,4.0,200.0,54.0,72,63.0,12.0,19.0,9.0,949.0,149.0,203.0,73.0,1198.0,16.0,4.0,3.0,1096.0,3.0,17.0,19.0,36.0,Arsenal,MF,
Mesut Özil,de GER,30.0,16.0,891.0,801.0,90.0,30.0,0.0,181.0,17.0,71,57.0,15.0,22.0,13.0,644.0,116.0,131.0,778.0,94.0,10.0,0.0,7.0,754.0,5.0,5.0,12.0,22.0,Arsenal,MF,
Lucas Torreira,uy URU,23.0,16.8,906.0,867.0,39.0,25.0,1.0,182.0,10.0,12,12.0,3.0,3.0,3.0,616.0,147.0,143.0,87.0,749.0,59.0,2.0,2.0,793.0,2.0,7.0,10.0,17.0,Arsenal,MF,
Ainsley Maitland-Niles,eng ENG,21.0,15.4,999.0,816.0,183.0,18.0,0.0,159.0,14.0,17,0.0,0.0,0.0,0.0,630.0,231.0,138.0,128.0,673.0,21.0,165.0,6.0,825.0,1.0,24.0,24.0,31.0,Arsenal,DF,
Shkodran Mustafi,de GER,27.0,13.4,790.0,773.0,17.0,16.0,0.0,109.0,29.0,2,0.0,0.0,0.0,0.0,592.0,66.0,132.0,33.0,682.0,48.0,1.0,4.0,663.0,0.0,15.0,4.0,14.0,Arsenal,DF,
Héctor Bellerín,es ESP,24.0,12.9,686.0,557.0,129.0,16.0,2.0,98.0,5.0,26,0.0,0.0,0.0,0.0,420.0,159.0,107.0,50.0,488.0,26.0,113.0,0.0,558.0,2.0,8.0,11.0,29.0,Arsenal,DF,
Calum Chambers,eng ENG,24.0,12.2,865.0,773.0,92.0,8.0,0.0,159.0,15.0,34,0.0,0.0,0.0,0.0,594.0,144.0,127.0,54.0,684.0,27.0,83.0,1.0,702.0,1.0,10.0,9.0,31.0,Arsenal,DF,
Kieran Tierney,sco SCO,22.0,11.0,544.0,457.0,87.0,7.0,1.0,75.0,12.0,44,0.0,0.0,0.0,0.0,304.0,111.0,129.0,379.0,50.0,30.0,80.0,0.0,414.0,3.0,16.0,4.0,21.0,Arsenal,DF,
Joe Willock,eng ENG,19.0,9.5,368.0,358.0,10.0,1.0,0.0,72.0,8.0,7,6.0,1.0,0.0,0.0,272.0,46.0,50.0,42.0,301.0,14.0,2.0,4.0,299.0,5.0,6.0,6.0,8.0,Arsenal,MF,FW
Emiliano Martínez,ar ARG,26.0,8.6,293.0,211.0,82.0,21.0,1.0,29.0,7.0,0,0.0,0.0,0.0,0.0,171.0,10.0,112.0,33.0,190.0,1.0,0.0,46.0,212.0,0.0,14.0,0.0,1.0,Arsenal,GK,
Eddie Nketiah,eng ENG,20.0,7.0,140.0,129.0,11.0,0.0,0.0,22.0,0.0,1,0.0,0.0,0.0,0.0,111.0,17.0,12.0,22.0,109.0,6.0,0.0,1.0,111.0,0.0,2.0,3.0,7.0,Arsenal,FW,
Reiss Nelson,eng ENG,19.0,7.0,234.0,214.0,20.0,4.0,1.0,51.0,9.0,26,14.0,6.0,6.0,0.0,164.0,35.0,35.0,31.0,198.0,3.0,1.0,1.0,186.0,0.0,2.0,8.0,9.0,Arsenal,FW,
Martinelli,br BRA,18.0,7.4,138.0,136.0,2.0,1.0,1.0,41.0,1.0,22,0.0,0.0,0.0,0.0,78.0,32.0,28.0,23.0,102.0,7.0,1.0,1.0,86.0,0.0,0.0,5.0,13.0,Arsenal,FW,
Rob Holding,eng ENG,23.0,6.5,338.0,329.0,9.0,8.0,1.0,39.0,12.0,0,0.0,0.0,0.0,0.0,269.0,20.0,49.0,41.0,275.0,14.0,1.0,0.0,292.0,2.0,10.0,3.0,2.0,Arsenal,DF,
Nacho Monreal,es ESP,33.0,3.0,201.0,175.0,26.0,1.0,0.0,41.0,1.0,4,0.0,0.0,0.0,0.0,145.0,38.0,18.0,162.0,11.0,1.0,25.0,1.0,182.0,1.0,0.0,1.0,5.0,Arsenal,DF,
Cédric Soares,pt POR,27.0,2.8,133.0,112.0,21.0,3.0,0.0,16.0,6.0,18,0.0,0.0,0.0,0.0,66.0,29.0,38.0,19.0,83.0,10.0,18.0,1.0,94.0,0.0,1.0,1.0,7.0,Arsenal,DF,
Pablo Marí,es ESP,25.0,1.3,91.0,90.0,1.0,1.0,0.0,4.0,3.0,0,0.0,0.0,0.0,0.0,61.0,15.0,15.0,80.0,9.0,2.0,0.0,0.0,81.0,0.0,2.0,0.0,1.0,Arsenal,DF,
Henrikh Mkhitaryan,am ARM,30.0,1.2,77.0,73.0,4.0,1.0,2.0,13.0,3.0,4,2.0,0.0,2.0,0.0,62.0,6.0,9.0,20.0,52.0,2.0,1.0,0.0,58.0,2.0,3.0,0.0,5.0,Arsenal,FW,
Emile Smith-Rowe,eng ENG,19.0,1.1,36.0,36.0,0.0,0.0,0.0,8.0,1.0,1,0.0,0.0,0.0,0.0,27.0,6.0,3.0,3.0,32.0,1.0,0.0,0.0,30.0,0.0,1.0,1.0,1.0,Arsenal,MF,
Jack Grealish,eng ENG,23.0,35.9,1538.0,1335.0,203.0,74.0,5.0,345.0,83.0,140,78.0,48.0,6.0,9.0,1071.0,214.0,253.0,103.0,1363.0,20.0,30.0,7.0,1217.0,5.0,24.0,27.0,50.0,Aston Villa,FW,MF
Tyrone Mings,eng ENG,26.0,32.2,1333.0,1283.0,50.0,47.0,2.0,193.0,58.0,8,0.0,0.0,0.0,0.0,890.0,128.0,315.0,1071.0,157.0,67.0,3.0,3.0,1055.0,3.0,42.0,16.0,23.0,Aston Villa,DF,
Douglas Luiz,br BRA,21.0,29.0,1216.0,1151.0,65.0,44.0,2.0,177.0,58.0,24,3.0,0.0,1.0,0.0,696.0,246.0,274.0,123.0,979.0,70.0,6.0,13.0,984.0,2.0,28.0,14.0,12.0,Aston Villa,MF,
John McGinn,sco SCO,24.0,25.7,772.0,700.0,72.0,30.0,3.0,168.0,74.0,64,25.0,16.0,4.0,2.0,446.0,113.0,213.0,550.0,174.0,25.0,4.0,4.0,584.0,7.0,17.0,10.0,23.0,Aston Villa,MF,
Matt Targett,eng ENG,23.0,25.5,1219.0,978.0,241.0,33.0,0.0,218.0,34.0,81,10.0,7.0,0.0,2.0,605.0,290.0,324.0,789.0,133.0,77.0,198.0,5.0,894.0,4.0,25.0,18.0,41.0,Aston Villa,DF,
Anwar El Ghazi,nl NED,24.0,22.8,615.0,574.0,41.0,3.0,0.0,154.0,30.0,106,17.0,7.0,5.0,0.0,331.0,134.0,150.0,95.0,450.0,29.0,16.0,4.0,402.0,4.0,28.0,9.0,47.0,Aston Villa,FW,MF
Ezri Konsa,eng ENG,21.0,22.7,853.0,748.0,105.0,18.0,0.0,118.0,18.0,13,0.0,0.0,0.0,0.0,498.0,138.0,217.0,83.0,600.0,44.0,87.0,5.0,674.0,0.0,20.0,10.0,15.0,Aston Villa,DF,
Frederic Guilbert,fr FRA,24.0,22.7,1026.0,807.0,219.0,13.0,1.0,139.0,26.0,91,1.0,0.0,0.0,0.0,439.0,225.0,362.0,94.0,629.0,68.0,205.0,7.0,687.0,8.0,35.0,18.0,51.0,Aston Villa,DF,
Wesley Moraes,br BRA,22.0,19.8,377.0,361.0,16.0,0.0,0.0,115.0,12.0,7,0.0,0.0,0.0,0.0,221.0,94.0,62.0,16.0,282.0,33.0,2.0,10.0,277.0,3.0,6.0,6.0,11.0,Aston Villa,FW,
Trézéguet,eg EGY,24.0,21.7,445.0,425.0,20.0,2.0,1.0,90.0,22.0,65,10.0,5.0,2.0,0.0,254.0,86.0,105.0,22.0,361.0,28.0,8.0,9.0,295.0,2.0,17.0,11.0,23.0,Aston Villa,FW,MF
Tom Heaton,eng ENG,33.0,19.9,614.0,342.0,272.0,76.0,0.0,62.0,17.0,0,0.0,0.0,0.0,0.0,210.0,22.0,382.0,28.0,461.0,1.0,0.0,95.0,350.0,2.0,22.0,1.0,0.0,Aston Villa,GK,
Marvelous Nakamba,zw ZIM,25.0,20.4,792.0,768.0,24.0,20.0,0.0,172.0,17.0,3,0.0,0.0,0.0,0.0,600.0,102.0,90.0,636.0,103.0,34.0,3.0,2.0,669.0,2.0,15.0,13.0,11.0,Aston Villa,MF,
Conor Hourihane,ie IRL,28.0,17.0,721.0,564.0,157.0,72.0,2.0,91.0,35.0,112,55.0,22.0,19.0,0.0,455.0,101.0,165.0,626.0,55.0,18.0,11.0,2.0,542.0,2.0,15.0,12.0,23.0,Aston Villa,MF,
Kortney Hause,eng ENG,24.0,17.2,789.0,743.0,46.0,25.0,0.0,141.0,26.0,0,0.0,0.0,0.0,0.0,418.0,125.0,246.0,569.0,77.0,61.0,21.0,1.0,591.0,4.0,20.0,12.0,15.0,Aston Villa,DF,
Björn Engels,be BEL,24.0,16.1,605.0,586.0,19.0,17.0,0.0,91.0,29.0,2,0.0,0.0,0.0,0.0,399.0,68.0,138.0,53.0,491.0,31.0,2.0,1.0,503.0,2.0,9.0,5.0,4.0,Aston Villa,DF,
Pepe Reina,es ESP,36.0,12.0,395.0,254.0,141.0,48.0,0.0,47.0,16.0,0,0.0,0.0,0.0,0.0,139.0,28.0,228.0,33.0,290.0,0.0,0.0,47.0,272.0,3.0,13.0,1.0,0.0,Aston Villa,GK,
Neil Taylor,wal WAL,30.0,12.1,513.0,414.0,99.0,6.0,0.0,94.0,4.0,9,0.0,0.0,0.0,0.0,286.0,128.0,99.0,276.0,123.0,16.0,93.0,0.0,410.0,2.0,9.0,5.0,14.0,Aston Villa,DF,
Ahmed Elmohamady,eg EGY,31.0,11.5,633.0,533.0,100.0,6.0,0.0,102.0,12.0,58,0.0,0.0,0.0,0.0,304.0,136.0,193.0,7.0,482.0,30.0,94.0,1.0,484.0,3.0,9.0,18.0,14.0,Aston Villa,DF,
Mbwana Samatta,tz TAN,26.0,10.5,179.0,171.0,8.0,0.0,1.0,51.0,1.0,3,0.0,0.0,0.0,0.0,94.0,36.0,49.0,22.0,103.0,21.0,1.0,6.0,127.0,0.0,4.0,3.0,6.0,Aston Villa,FW,
Ørjan Nyland,no NOR,28.0,6.0,182.0,111.0,71.0,18.0,0.0,10.0,3.0,0,0.0,0.0,0.0,0.0,62.0,13.0,107.0,15.0,133.0,0.0,0.0,28.0,105.0,1.0,8.0,1.0,1.0,Aston Villa,GK,
Keinan Davis,eng ENG,21.0,6.1,141.0,135.0,6.0,0.0,0.0,56.0,0.0,1,0.0,0.0,0.0,0.0,101.0,22.0,18.0,98.0,20.0,6.0,1.0,2.0,107.0,0.0,3.0,1.0,5.0,Aston Villa,FW,
Jota,es ESP,28.0,3.7,98.0,93.0,5.0,2.0,3.0,24.0,1.0,2,1.0,1.0,0.0,0.0,63.0,14.0,21.0,83.0,10.0,3.0,2.0,0.0,73.0,1.0,1.0,2.0,2.0,Aston Villa,FW,MF
Danny Drinkwater,eng ENG,29.0,2.9,167.0,163.0,4.0,4.0,0.0,32.0,7.0,1,0.0,0.0,0.0,0.0,96.0,44.0,27.0,35.0,126.0,3.0,0.0,0.0,136.0,0.0,5.0,2.0,6.0,Aston Villa,MF,
Henri Lansbury,eng ENG,28.0,2.2,81.0,80.0,1.0,0.0,0.0,15.0,6.0,1,0.0,0.0,0.0,0.0,46.0,15.0,20.0,7.0,62.0,10.0,0.0,1.0,60.0,0.0,3.0,1.0,3.0,Aston Villa,MF,
Jed Steer,eng ENG,26.0,0.1,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Aston Villa,GK,
Jonathan Kodjia,ci CIV,29.0,1.3,30.0,24.0,6.0,0.0,0.0,7.0,0.0,0,0.0,0.0,0.0,0.0,21.0,4.0,5.0,2.0,24.0,1.0,0.0,0.0,19.0,0.0,1.0,1.0,1.0,Aston Villa,FW,MF
Indiana Vassilev,us USA,18.0,0.6,11.0,10.0,1.0,0.0,0.0,5.0,0.0,0,0.0,0.0,0.0,0.0,9.0,0.0,2.0,6.0,3.0,1.0,1.0,0.0,8.0,0.0,0.0,1.0,1.0,Aston Villa,FW,MF
Borja Bastón,es ESP,26.0,0.2,5.0,5.0,0.0,0.0,0.0,2.0,0.0,0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,Aston Villa,MF,FW
Aaron Ramsdale,eng ENG,21.0,37.0,1124.0,702.0,422.0,133.0,1.0,107.0,33.0,1,0.0,0.0,0.0,0.0,423.0,50.0,651.0,57.0,813.0,1.0,0.0,184.0,648.0,4.0,46.0,3.0,5.0,Bournemouth,GK,
Callum Wilson,eng ENG,27.0,32.3,535.0,508.0,27.0,0.0,5.0,164.0,9.0,21,0.0,0.0,0.0,0.0,277.0,164.0,94.0,58.0,385.0,33.0,1.0,17.0,345.0,2.0,8.0,9.0,47.0,Bournemouth,FW,
Jefferson Lerma,co COL,24.0,30.0,1377.0,1348.0,29.0,24.0,0.0,281.0,39.0,6,0.0,0.0,0.0,0.0,816.0,246.0,315.0,143.0,1080.0,110.0,5.0,2.0,1092.0,4.0,34.0,21.0,24.0,Bournemouth,MF,
Philip Billing,dk DEN,23.0,28.1,1179.0,1120.0,59.0,20.0,4.0,283.0,20.0,15,0.0,0.0,0.0,0.0,700.0,218.0,261.0,828.0,130.0,100.0,39.0,5.0,878.0,5.0,41.0,19.0,29.0,Bournemouth,MF,
Nathan Aké,nl NED,24.0,27.8,1183.0,1130.0,53.0,33.0,1.0,150.0,15.0,4,0.0,0.0,0.0,0.0,852.0,134.0,197.0,840.0,209.0,92.0,20.0,1.0,1042.0,2.0,11.0,5.0,13.0,Bournemouth,DF,
Steve Cook,eng ENG,28.0,27.0,1222.0,1163.0,59.0,41.0,2.0,177.0,20.0,2,0.0,0.0,0.0,0.0,755.0,155.0,312.0,43.0,1017.0,95.0,18.0,0.0,993.0,4.0,22.0,7.0,12.0,Bournemouth,DF,
Diego Rico,es ESP,26.0,25.9,1482.0,1102.0,380.0,61.0,4.0,205.0,38.0,174,72.0,36.0,23.0,6.0,643.0,367.0,472.0,1060.0,70.0,84.0,247.0,2.0,1011.0,5.0,40.0,35.0,63.0,Bournemouth,DF,
Adam Smith,eng ENG,28.0,22.8,1061.0,856.0,205.0,21.0,1.0,178.0,13.0,28,1.0,1.0,0.0,0.0,597.0,201.0,263.0,67.0,734.0,50.0,183.0,2.0,845.0,3.0,22.0,13.0,38.0,Bournemouth,DF,
Joshua King,no NOR,27.0,22.3,498.0,485.0,13.0,1.0,4.0,145.0,5.0,23,1.0,0.0,0.0,0.0,324.0,103.0,71.0,47.0,396.0,17.0,2.0,6.0,362.0,2.0,9.0,14.0,31.0,Bournemouth,FW,MF
Ryan Fraser,sco SCO,25.0,23.0,950.0,818.0,132.0,35.0,9.0,205.0,29.0,173,64.0,25.0,20.0,8.0,516.0,180.0,254.0,195.0,697.0,27.0,19.0,5.0,648.0,4.0,18.0,16.0,38.0,Bournemouth,MF,FW
Harry Wilson,wal WAL,22.0,18.3,609.0,552.0,57.0,10.0,7.0,134.0,30.0,35,20.0,12.0,0.0,1.0,368.0,119.0,122.0,511.0,61.0,20.0,9.0,3.0,454.0,0.0,11.0,17.0,34.0,Bournemouth,MF,FW
Dominic Solanke,eng ENG,21.0,18.3,429.0,404.0,25.0,1.0,0.0,136.0,3.0,6,0.0,0.0,0.0,0.0,268.0,94.0,67.0,40.0,307.0,37.0,1.0,9.0,317.0,1.0,6.0,9.0,19.0,Bournemouth,FW,MF
Jack Stacey,eng ENG,23.0,17.2,780.0,625.0,155.0,6.0,0.0,156.0,8.0,34,1.0,1.0,0.0,0.0,373.0,191.0,216.0,65.0,497.0,54.0,148.0,1.0,560.0,3.0,13.0,19.0,37.0,Bournemouth,DF,
Lewis Cook,eng ENG,22.0,15.0,719.0,698.0,21.0,12.0,5.0,131.0,18.0,9,1.0,0.0,0.0,0.0,434.0,161.0,124.0,41.0,633.0,24.0,7.0,1.0,560.0,5.0,11.0,14.0,24.0,Bournemouth,MF,
Dan Gosling,eng ENG,29.0,14.0,510.0,500.0,10.0,4.0,0.0,124.0,6.0,3,0.0,0.0,0.0,0.0,325.0,111.0,74.0,50.0,415.0,26.0,1.0,2.0,405.0,1.0,12.0,10.0,21.0,Bournemouth,MF,
Simon Francis,eng ENG,34.0,10.8,544.0,504.0,40.0,11.0,1.0,123.0,18.0,16,0.0,0.0,0.0,0.0,272.0,126.0,146.0,48.0,403.0,34.0,29.0,2.0,425.0,0.0,10.0,9.0,6.0,Bournemouth,DF,
Chris Mepham,wal WAL,21.0,10.1,483.0,475.0,8.0,8.0,0.0,86.0,13.0,3,0.0,0.0,0.0,0.0,363.0,37.0,83.0,55.0,377.0,29.0,0.0,4.0,414.0,1.0,12.0,4.0,4.0,Bournemouth,DF,
David Brooks,wal WAL,22.0,5.6,179.0,157.0,22.0,3.0,1.0,22.0,7.0,24,12.0,6.0,4.0,0.0,93.0,49.0,37.0,132.0,44.0,2.0,1.0,0.0,121.0,1.0,5.0,2.0,8.0,Bournemouth,MF,
Junior Stanislas,eng ENG,29.0,7.9,310.0,275.0,35.0,12.0,1.0,62.0,11.0,37,16.0,8.0,5.0,1.0,190.0,61.0,59.0,26.0,263.0,4.0,6.0,2.0,222.0,1.0,7.0,4.0,15.0,Bournemouth,MF,DF
Lloyd Kelly,eng ENG,20.0,7.1,231.0,194.0,37.0,6.0,0.0,29.0,0.0,6,0.0,0.0,0.0,0.0,129.0,37.0,65.0,161.0,14.0,19.0,31.0,0.0,168.0,1.0,6.0,2.0,7.0,Bournemouth,DF,
Arnaut Groeneveld,nl NED,22.0,7.0,227.0,221.0,6.0,1.0,0.0,63.0,5.0,9,3.0,2.0,1.0,0.0,160.0,41.0,26.0,30.0,184.0,10.0,2.0,0.0,181.0,1.0,4.0,5.0,14.0,Bournemouth,MF,
Andrew Surman,eng ENG,32.0,2.6,127.0,118.0,9.0,7.0,0.0,20.0,7.0,3,2.0,1.0,1.0,0.0,69.0,29.0,29.0,95.0,13.0,15.0,0.0,0.0,102.0,0.0,2.0,1.0,1.0,Bournemouth,MF,
Charlie Daniels,eng ENG,32.0,1.4,49.0,39.0,10.0,4.0,0.0,7.0,4.0,5,0.0,0.0,0.0,0.0,25.0,9.0,15.0,42.0,1.0,0.0,6.0,0.0,35.0,2.0,4.0,0.0,0.0,Bournemouth,DF,
Jack Simpson,eng ENG,22.0,2.7,100.0,86.0,14.0,0.0,0.0,17.0,3.0,0,0.0,0.0,0.0,0.0,53.0,27.0,20.0,68.0,15.0,1.0,14.0,0.0,70.0,1.0,8.0,3.0,3.0,Bournemouth,DF,
Mark Travers,ie IRL,20.0,1.0,32.0,23.0,9.0,1.0,0.0,4.0,0.0,0,0.0,0.0,0.0,0.0,16.0,3.0,13.0,3.0,24.0,0.0,0.0,5.0,23.0,0.0,1.0,0.0,0.0,Bournemouth,GK,
Jordon Ibe,eng ENG,23.0,0.6,22.0,18.0,4.0,1.0,0.0,4.0,1.0,3,1.0,0.0,1.0,0.0,13.0,3.0,6.0,5.0,13.0,2.0,2.0,0.0,17.0,0.0,0.0,0.0,2.0,Bournemouth,DF,
Sam Surridge,eng ENG,21.0,0.3,10.0,10.0,0.0,0.0,1.0,4.0,0.0,1,0.0,0.0,0.0,0.0,4.0,2.0,4.0,1.0,4.0,2.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,Bournemouth,FW,
Mathew Ryan,au AUS,27.0,38.0,1462.0,1129.0,333.0,59.0,0.0,219.0,47.0,0,0.0,0.0,0.0,0.0,797.0,100.0,565.0,175.0,990.0,3.0,0.0,233.0,1173.0,7.0,47.0,5.0,5.0,Brighton,GK,
