player,nationality,age,minutes_90s,passes,passes_live,passes_dead,passes_free_kicks,through_balls,passes_pressure,passes_switches,crosses,corner_kicks,corner_kicks_in,corner_kicks_out,corner_kicks_straight,passes_ground,passes_low,passes_high,passes_left_foot,passes_right_foot,passes_head,throw_ins,passes_other_body,passes_completed,passes_offsides,passes_oob,passes_intercepted,passes_blocked,team,Pos1,Pos2
Rodri,es ESP,23.0,27.6,2537.0,2505.0,32.0,30.0,0.0,478.0,100.0,8,0.0,0.0,0.0,0.0,1978.0,272.0,287.0,339.0,2056.0,87.0,2.0,12.0,2363.0,1.0,21.0,17.0,19.0,Manchester City,MF,
Kyle Walker,eng ENG,29.0,26.6,2144.0,1922.0,222.0,27.0,2.0,252.0,83.0,55,1.0,0.0,0.0,0.0,1514.0,353.0,277.0,57.0,1801.0,52.0,194.0,19.0,1884.0,4.0,25.0,28.0,45.0,Manchester City,DF,
Fernandinho,br BRA,34.0,26.6,2190.0,2134.0,56.0,44.0,2.0,249.0,76.0,5,0.0,0.0,0.0,0.0,1709.0,193.0,288.0,243.0,1800.0,83.0,12.0,10.0,1985.0,6.0,23.0,12.0,22.0,Manchester City,DF,
Bernardo Silva,pt POR,24.0,22.6,1450.0,1394.0,56.0,10.0,3.0,251.0,24.0,71,19.0,1.0,1.0,0.0,1102.0,210.0,138.0,1280.0,95.0,40.0,24.0,2.0,1262.0,2.0,6.0,15.0,39.0,Manchester City,FW,MF
David Silva,es ESP,33.0,20.3,1513.0,1455.0,58.0,18.0,11.0,269.0,12.0,35,10.0,1.0,2.0,0.0,1231.0,183.0,99.0,1292.0,189.0,16.0,5.0,5.0,1319.0,6.0,14.0,34.0,39.0,Manchester City,MF,
Gabriel Jesus,br BRA,22.0,22.6,608.0,589.0,19.0,0.0,2.0,145.0,8.0,6,1.0,0.0,0.0,0.0,467.0,92.0,49.0,71.0,485.0,17.0,4.0,11.0,532.0,1.0,6.0,13.0,18.0,Manchester City,FW,
İlkay Gündoğan,de GER,28.0,22.4,1956.0,1895.0,61.0,28.0,11.0,348.0,44.0,30,23.0,10.0,4.0,2.0,1515.0,251.0,190.0,540.0,1353.0,42.0,5.0,3.0,1779.0,3.0,13.0,24.0,24.0,Manchester City,MF,
Riyad Mahrez,dz ALG,28.0,21.6,1188.0,1113.0,75.0,11.0,23.0,202.0,50.0,88,55.0,25.0,3.0,6.0,890.0,138.0,160.0,1039.0,114.0,15.0,9.0,3.0,1009.0,5.0,16.0,19.0,27.0,Manchester City,FW,
Nicolás Otamendi,ar ARG,31.0,19.1,1488.0,1474.0,14.0,10.0,0.0,142.0,35.0,0,0.0,0.0,0.0,0.0,1254.0,100.0,134.0,112.0,1299.0,38.0,4.0,4.0,1380.0,2.0,12.0,11.0,13.0,Manchester City,DF,
Benjamin Mendy,fr FRA,25.0,16.6,1285.0,1158.0,127.0,13.0,0.0,160.0,33.0,86,0.0,0.0,0.0,0.0,900.0,225.0,160.0,1036.0,103.0,21.0,114.0,1.0,1108.0,5.0,14.0,18.0,32.0,Manchester City,DF,
Sergio Agüero,ar ARG,31.0,16.1,367.0,349.0,18.0,1.0,5.0,90.0,1.0,10,0.0,0.0,0.0,0.0,273.0,71.0,23.0,41.0,303.0,11.0,1.0,9.0,284.0,0.0,4.0,11.0,15.0,Manchester City,FW,
Aymeric Laporte,fr FRA,25.0,12.2,1114.0,1093.0,21.0,14.0,0.0,125.0,35.0,0,0.0,0.0,0.0,0.0,913.0,102.0,99.0,838.0,202.0,42.0,7.0,6.0,1041.0,0.0,5.0,4.0,10.0,Manchester City,DF,
Oleksandr Zinchenko,ua UKR,22.0,14.2,1348.0,1232.0,116.0,9.0,2.0,157.0,20.0,53,3.0,0.0,0.0,1.0,986.0,208.0,154.0,1090.0,91.0,44.0,104.0,4.0,1198.0,4.0,7.0,14.0,22.0,Manchester City,DF,
João Cancelo,pt POR,25.0,13.4,1147.0,1044.0,103.0,6.0,4.0,141.0,27.0,47,1.0,0.0,1.0,0.0,825.0,189.0,133.0,141.0,869.0,28.0,96.0,3.0,1008.0,4.0,14.0,16.0,21.0,Manchester City,DF,
John Stones,eng ENG,25.0,12.5,1016.0,1001.0,15.0,11.0,0.0,136.0,36.0,0,0.0,0.0,0.0,0.0,847.0,72.0,97.0,103.0,839.0,43.0,4.0,3.0,966.0,1.0,4.0,2.0,4.0,Manchester City,DF,
Phil Foden,eng ENG,19.0,10.0,508.0,494.0,14.0,4.0,4.0,74.0,17.0,28,6.0,2.0,1.0,0.0,398.0,51.0,59.0,450.0,37.0,11.0,4.0,2.0,431.0,0.0,6.0,2.0,15.0,Manchester City,FW,MF
Eric García,es ESP,18.0,8.8,705.0,698.0,7.0,6.0,0.0,51.0,17.0,1,0.0,0.0,0.0,0.0,641.0,29.0,35.0,63.0,625.0,11.0,1.0,1.0,672.0,1.0,3.0,2.0,4.0,Manchester City,DF,
Angeliño,es ESP,22.0,4.7,426.0,377.0,49.0,3.0,0.0,70.0,7.0,42,0.0,0.0,0.0,0.0,267.0,78.0,81.0,342.0,15.0,18.0,46.0,1.0,335.0,1.0,9.0,5.0,14.0,Manchester City,DF,
Claudio Bravo,cl CHI,36.0,3.9,132.0,96.0,36.0,8.0,0.0,20.0,5.0,0,0.0,0.0,0.0,0.0,69.0,15.0,48.0,11.0,105.0,0.0,0.0,13.0,101.0,0.0,4.0,2.0,0.0,Manchester City,GK,
Thomas Doyle,eng ENG,17.0,0.2,19.0,18.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,4.0,15.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,Manchester City,MF,FW
Leroy Sané,de GER,23.0,0.1,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,Manchester City,FW,
David de Gea,es ESP,28.0,38.0,934.0,590.0,344.0,78.0,0.0,108.0,23.0,0,0.0,0.0,0.0,0.0,545.0,80.0,309.0,55.0,695.0,0.0,1.0,148.0,726.0,1.0,18.0,3.0,5.0,Manchester Utd,GK,
Harry Maguire,eng ENG,26.0,38.0,2403.0,2327.0,76.0,66.0,1.0,362.0,91.0,2,0.0,0.0,0.0,0.0,1787.0,268.0,348.0,320.0,1862.0,119.0,10.0,11.0,2127.0,5.0,45.0,21.0,11.0,Manchester Utd,DF,
Victor Lindelöf,se SWE,25.0,34.4,2013.0,1955.0,58.0,46.0,2.0,276.0,30.0,2,0.0,0.0,0.0,0.0,1572.0,199.0,242.0,253.0,1606.0,76.0,12.0,14.0,1764.0,2.0,33.0,25.0,20.0,Manchester Utd,DF,
Aaron Wan-Bissaka,eng ENG,21.0,34.1,2064.0,1680.0,384.0,16.0,0.0,299.0,16.0,102,0.0,0.0,0.0,0.0,1334.0,407.0,323.0,79.0,1558.0,43.0,368.0,2.0,1676.0,5.0,23.0,35.0,94.0,Manchester Utd,DF,
Marcus Rashford,eng ENG,21.0,29.4,988.0,961.0,27.0,2.0,8.0,162.0,25.0,32,9.0,5.0,1.0,2.0,742.0,120.0,126.0,89.0,833.0,28.0,8.0,14.0,758.0,3.0,18.0,26.0,43.0,Manchester Utd,FW,
Anthony Martial,fr FRA,23.0,29.2,721.0,692.0,29.0,4.0,5.0,203.0,3.0,11,0.0,0.0,0.0,0.0,587.0,94.0,40.0,123.0,560.0,12.0,4.0,6.0,575.0,2.0,7.0,14.0,43.0,Manchester Utd,FW,
Daniel James,wal WAL,21.0,25.4,803.0,789.0,14.0,4.0,3.0,183.0,21.0,96,3.0,1.0,1.0,0.0,588.0,118.0,97.0,99.0,681.0,14.0,5.0,1.0,586.0,3.0,18.0,15.0,63.0,Manchester Utd,FW,
Fred,br BRA,26.0,24.0,1714.0,1608.0,106.0,53.0,3.0,344.0,83.0,63,42.0,15.0,16.0,0.0,1231.0,232.0,251.0,1200.0,466.0,29.0,8.0,6.0,1463.0,2.0,18.0,20.0,37.0,Manchester Utd,MF,
Scott McTominay,sco SCO,22.0,19.7,995.0,966.0,29.0,28.0,2.0,158.0,47.0,14,0.0,0.0,0.0,0.0,745.0,111.0,139.0,44.0,878.0,45.0,1.0,5.0,816.0,2.0,18.0,21.0,25.0,Manchester Utd,MF,
Luke Shaw,eng ENG,24.0,19.3,1296.0,1137.0,159.0,19.0,1.0,242.0,14.0,37,5.0,4.0,0.0,0.0,910.0,203.0,183.0,972.0,111.0,55.0,135.0,3.0,1121.0,1.0,12.0,19.0,37.0,Manchester Utd,DF,
Nemanja Matić,rs SRB,30.0,17.6,1240.0,1210.0,30.0,26.0,1.0,220.0,30.0,3,0.0,0.0,0.0,0.0,979.0,125.0,136.0,1029.0,147.0,40.0,4.0,5.0,1095.0,1.0,11.0,17.0,22.0,Manchester Utd,MF,
Andreas Pereira,br BRA,23.0,16.5,770.0,692.0,78.0,23.0,1.0,157.0,30.0,62,37.0,14.0,12.0,3.0,518.0,125.0,127.0,89.0,634.0,23.0,9.0,3.0,566.0,4.0,11.0,22.0,27.0,Manchester Utd,MF,FW
Bruno Fernandes,pt POR,24.0,13.2,853.0,751.0,102.0,27.0,4.0,140.0,53.0,75,55.0,15.0,24.0,7.0,528.0,138.0,187.0,64.0,768.0,13.0,5.0,2.0,608.0,3.0,12.0,23.0,39.0,Manchester Utd,MF,
Paul Pogba,fr FRA,26.0,13.4,1026.0,998.0,28.0,27.0,6.0,214.0,63.0,6,0.0,0.0,0.0,0.0,735.0,136.0,155.0,112.0,864.0,24.0,1.0,7.0,880.0,5.0,10.0,16.0,23.0,Manchester Utd,MF,
Mason Greenwood,eng ENG,17.0,14.7,488.0,485.0,3.0,0.0,0.0,101.0,12.0,10,2.0,0.0,1.0,0.0,391.0,51.0,46.0,382.0,93.0,9.0,0.0,0.0,416.0,1.0,6.0,7.0,11.0,Manchester Utd,FW,
Brandon Williams,eng ENG,18.0,11.2,636.0,553.0,83.0,7.0,1.0,91.0,6.0,13,1.0,0.0,0.0,0.0,452.0,98.0,86.0,157.0,380.0,15.0,75.0,1.0,531.0,3.0,8.0,15.0,12.0,Manchester Utd,DF,
Ashley Young,eng ENG,34.0,10.6,735.0,553.0,182.0,28.0,1.0,114.0,39.0,62,35.0,13.0,14.0,6.0,406.0,130.0,199.0,86.0,502.0,17.0,119.0,5.0,565.0,4.0,21.0,17.0,19.0,Manchester Utd,DF,
Jesse Lingard,eng ENG,26.0,10.4,409.0,389.0,20.0,3.0,1.0,81.0,4.0,7,2.0,0.0,0.0,0.0,327.0,54.0,28.0,19.0,366.0,9.0,6.0,8.0,351.0,3.0,5.0,8.0,11.0,Manchester Utd,MF,FW
Juan Mata,es ESP,31.0,8.4,523.0,494.0,29.0,8.0,2.0,116.0,11.0,23,10.0,5.0,1.0,2.0,377.0,67.0,79.0,444.0,64.0,4.0,6.0,2.0,442.0,2.0,3.0,6.0,15.0,Manchester Utd,MF,FW
Axel Tuanzebe,eng ENG,21.0,2.1,141.0,129.0,12.0,1.0,0.0,16.0,3.0,1,0.0,0.0,0.0,0.0,104.0,24.0,13.0,18.0,104.0,5.0,11.0,1.0,127.0,0.0,0.0,1.0,2.0,Manchester Utd,DF,
Timothy Fosu-Mensah,nl NED,21.0,1.5,73.0,66.0,7.0,0.0,0.0,4.0,1.0,2,0.0,0.0,0.0,0.0,51.0,13.0,9.0,15.0,47.0,4.0,7.0,0.0,62.0,0.0,2.0,1.0,1.0,Manchester Utd,DF,
Phil Jones,eng ENG,27.0,1.5,89.0,86.0,3.0,2.0,0.0,22.0,3.0,1,0.0,0.0,0.0,0.0,67.0,14.0,8.0,7.0,73.0,3.0,1.0,2.0,79.0,0.0,2.0,1.0,1.0,Manchester Utd,DF,
Eric Bailly,ci CIV,25.0,1.7,72.0,72.0,0.0,0.0,0.0,7.0,1.0,0,0.0,0.0,0.0,0.0,47.0,14.0,11.0,10.0,52.0,5.0,0.0,1.0,64.0,0.0,0.0,0.0,1.0,Manchester Utd,DF,
Marcos Rojo,ar ARG,29.0,1.4,55.0,45.0,10.0,2.0,0.0,6.0,2.0,3,0.0,0.0,0.0,0.0,25.0,12.0,18.0,39.0,5.0,1.0,8.0,0.0,37.0,0.0,3.0,0.0,0.0,Manchester Utd,DF,
Diogo Dalot,pt POR,20.0,0.7,64.0,50.0,14.0,0.0,0.0,8.0,0.0,3,1.0,0.0,0.0,0.0,34.0,20.0,10.0,7.0,40.0,2.0,13.0,1.0,51.0,0.0,1.0,2.0,1.0,Manchester Utd,DF,
Odion Ighalo,ng NGA,30.0,1.1,23.0,23.0,0.0,0.0,0.0,4.0,0.0,0,0.0,0.0,0.0,0.0,18.0,3.0,2.0,3.0,19.0,1.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,Manchester Utd,FW,
Tahith Chong,nl NED,19.0,0.4,14.0,14.0,0.0,0.0,0.0,2.0,0.0,0,0.0,0.0,0.0,0.0,13.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,2.0,1.0,Manchester Utd,FW,MF
Angel Gomes,eng ENG,18.0,0.2,13.0,13.0,0.0,0.0,1.0,0.0,1.0,0,0.0,0.0,0.0,0.0,10.0,0.0,3.0,0.0,13.0,0.0,0.0,0.0,11.0,0.0,2.0,0.0,0.0,Manchester Utd,MF,
James Garner,eng ENG,18.0,0.1,15.0,15.0,0.0,0.0,0.0,6.0,1.0,0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,2.0,12.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,0.0,Manchester Utd,MF,
Martin Dúbravka,sk SVK,30.0,38.0,1093.0,607.0,486.0,148.0,0.0,122.0,34.0,0,0.0,0.0,0.0,0.0,267.0,38.0,788.0,48.0,849.0,1.0,1.0,122.0,595.0,7.0,34.0,6.0,2.0,Newcastle Utd,GK,
Miguel Almirón,py PAR,25.0,33.6,894.0,881.0,13.0,2.0,2.0,207.0,22.0,42,1.0,0.0,1.0,0.0,635.0,145.0,114.0,777.0,67.0,29.0,8.0,8.0,682.0,3.0,16.0,31.0,40.0,Newcastle Utd,MF,FW
Joelinton,br BRA,22.0,29.8,801.0,761.0,40.0,1.0,4.0,316.0,11.0,5,0.0,0.0,0.0,0.0,488.0,174.0,139.0,126.0,486.0,62.0,5.0,16.0,640.0,4.0,15.0,11.0,21.0,Newcastle Utd,FW,
Federico Fernández,ar ARG,30.0,29.1,1184.0,1052.0,132.0,41.0,1.0,167.0,51.0,27,0.0,0.0,0.0,0.0,717.0,146.0,321.0,69.0,937.0,56.0,90.0,1.0,907.0,4.0,39.0,19.0,24.0,Newcastle Utd,DF,
Isaac Hayden,eng ENG,24.0,24.7,833.0,784.0,49.0,15.0,3.0,199.0,12.0,38,0.0,0.0,0.0,0.0,548.0,116.0,169.0,104.0,622.0,53.0,12.0,5.0,630.0,2.0,15.0,14.0,36.0,Newcastle Utd,MF,
Jonjo Shelvey,eng ENG,27.0,23.5,1091.0,964.0,127.0,50.0,6.0,230.0,108.0,87,61.0,26.0,24.0,4.0,574.0,158.0,359.0,117.0,925.0,32.0,2.0,4.0,791.0,12.0,23.0,19.0,21.0,Newcastle Utd,MF,
Jamaal Lascelles,eng ENG,25.0,23.1,811.0,796.0,15.0,15.0,1.0,144.0,22.0,0,0.0,0.0,0.0,0.0,539.0,89.0,183.0,117.0,579.0,76.0,0.0,2.0,669.0,4.0,10.0,7.0,9.0,Newcastle Utd,DF,
Allan Saint-Maximin,fr FRA,22.0,20.7,490.0,481.0,9.0,1.0,3.0,121.0,19.0,44,0.0,0.0,0.0,0.0,338.0,86.0,66.0,59.0,409.0,8.0,6.0,2.0,356.0,3.0,8.0,12.0,28.0,Newcastle Utd,MF,FW
Fabian Schär,ch SUI,27.0,18.6,767.0,697.0,70.0,48.0,0.0,125.0,72.0,12,0.0,0.0,0.0,0.0,400.0,107.0,260.0,97.0,593.0,40.0,22.0,0.0,576.0,8.0,20.0,8.0,10.0,Newcastle Utd,DF,MF
Javier Manquillo,es ESP,25.0,17.8,632.0,502.0,130.0,4.0,0.0,104.0,13.0,45,0.0,0.0,0.0,0.0,313.0,126.0,193.0,49.0,405.0,39.0,126.0,2.0,452.0,2.0,15.0,9.0,24.0,Newcastle Utd,DF,
Jetro Willems,nl NED,25.0,16.6,582.0,450.0,132.0,10.0,0.0,98.0,13.0,32,1.0,1.0,0.0,0.0,306.0,95.0,181.0,336.0,91.0,21.0,121.0,3.0,408.0,4.0,9.0,17.0,27.0,Newcastle Utd,DF,
Sean Longstaff,eng ENG,21.0,15.3,657.0,605.0,52.0,39.0,1.0,120.0,36.0,30,11.0,5.0,3.0,0.0,425.0,94.0,138.0,115.0,477.0,51.0,1.0,3.0,515.0,1.0,16.0,8.0,13.0,Newcastle Utd,MF,
Matt Ritchie,sco SCO,29.0,14.6,691.0,533.0,158.0,27.0,0.0,143.0,47.0,100,57.0,23.0,24.0,3.0,338.0,148.0,205.0,466.0,111.0,25.0,74.0,4.0,474.0,3.0,11.0,9.0,30.0,Newcastle Utd,DF,MF
Paul Dummett,wal WAL,27.0,13.6,502.0,450.0,52.0,11.0,0.0,104.0,11.0,15,0.0,0.0,0.0,0.0,262.0,71.0,169.0,382.0,30.0,29.0,41.0,3.0,358.0,2.0,12.0,6.0,16.0,Newcastle Utd,DF,
Ciaran Clark,ie IRL,29.0,13.2,322.0,297.0,25.0,10.0,0.0,58.0,7.0,0,0.0,0.0,0.0,0.0,182.0,43.0,97.0,227.0,42.0,24.0,15.0,1.0,253.0,0.0,9.0,2.0,4.0,Newcastle Utd,DF,
Emil Krafth,se SWE,24.0,11.3,433.0,358.0,75.0,7.0,0.0,51.0,8.0,20,0.0,0.0,0.0,0.0,243.0,73.0,117.0,21.0,316.0,20.0,68.0,2.0,316.0,3.0,5.0,11.0,21.0,Newcastle Utd,DF,
DeAndre Yedlin,us USA,26.0,10.4,316.0,274.0,42.0,1.0,0.0,49.0,5.0,26,0.0,0.0,0.0,0.0,142.0,73.0,101.0,14.0,234.0,20.0,41.0,3.0,228.0,0.0,7.0,3.0,10.0,Newcastle Utd,DF,
Danny Rose,eng ENG,29.0,9.6,419.0,358.0,61.0,14.0,0.0,49.0,8.0,8,0.0,0.0,0.0,0.0,247.0,86.0,86.0,298.0,49.0,18.0,47.0,0.0,325.0,2.0,6.0,5.0,15.0,Newcastle Utd,DF,
Dwight Gayle,eng ENG,28.0,9.4,150.0,135.0,15.0,1.0,1.0,47.0,4.0,3,0.0,0.0,0.0,0.0,83.0,34.0,33.0,20.0,95.0,14.0,2.0,2.0,110.0,1.0,5.0,2.0,4.0,Newcastle Utd,FW,
Nabil Bentaleb,dz ALG,24.0,8.3,404.0,392.0,12.0,12.0,0.0,63.0,19.0,0,0.0,0.0,0.0,0.0,292.0,57.0,55.0,308.0,60.0,18.0,0.0,3.0,347.0,1.0,9.0,8.0,7.0,Newcastle Utd,MF,
Christian Atsu,gh GHA,27.0,8.3,208.0,198.0,10.0,2.0,1.0,45.0,8.0,17,6.0,2.0,2.0,0.0,147.0,20.0,41.0,168.0,26.0,9.0,1.0,0.0,163.0,2.0,5.0,4.0,6.0,Newcastle Utd,FW,MF
Matthew Longstaff,eng ENG,19.0,6.4,237.0,232.0,5.0,3.0,0.0,34.0,5.0,2,0.0,0.0,0.0,0.0,161.0,30.0,46.0,21.0,200.0,13.0,0.0,0.0,193.0,0.0,4.0,6.0,4.0,Newcastle Utd,MF,
Andy Carroll,eng ENG,30.0,7.0,207.0,202.0,5.0,0.0,1.0,102.0,7.0,5,0.0,0.0,0.0,0.0,78.0,63.0,66.0,81.0,45.0,13.0,0.0,11.0,134.0,1.0,7.0,2.0,4.0,Newcastle Utd,FW,
Valentino Lazaro,at AUT,23.0,5.3,194.0,165.0,29.0,4.0,0.0,30.0,5.0,13,11.0,1.0,4.0,5.0,113.0,35.0,46.0,22.0,148.0,6.0,14.0,1.0,158.0,1.0,2.0,5.0,3.0,Newcastle Utd,DF,MF
Florian Lejeune,fr FRA,28.0,4.9,187.0,169.0,18.0,6.0,0.0,41.0,8.0,2,0.0,0.0,0.0,0.0,106.0,23.0,58.0,40.0,120.0,7.0,12.0,0.0,136.0,0.0,7.0,3.0,2.0,Newcastle Utd,DF,
Yoshinori Mutō,jp JPN,27.0,2.4,31.0,29.0,2.0,1.0,0.0,11.0,0.0,1,0.0,0.0,0.0,0.0,23.0,6.0,2.0,10.0,19.0,0.0,0.0,1.0,26.0,0.0,0.0,0.0,1.0,Newcastle Utd,FW,MF
Ki Sung-yueng,kr KOR,30.0,1.5,67.0,61.0,6.0,3.0,0.0,13.0,8.0,4,3.0,3.0,0.0,0.0,45.0,11.0,11.0,5.0,57.0,3.0,0.0,0.0,59.0,0.0,0.0,1.0,0.0,Newcastle Utd,MF,
Kelland Watts,eng ENG,19.0,0.2,4.0,4.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Newcastle Utd,DF,
Max Aarons,eng ENG,19.0,36.0,1684.0,1356.0,328.0,27.0,1.0,291.0,10.0,72,0.0,0.0,0.0,0.0,1018.0,391.0,275.0,219.0,1102.0,45.0,301.0,2.0,1316.0,0.0,33.0,22.0,70.0,Norwich City,DF,
Tim Krul,nl NED,31.0,36.0,1550.0,1111.0,439.0,105.0,0.0,225.0,38.0,0,0.0,0.0,0.0,0.0,697.0,127.0,726.0,1001.0,301.0,1.0,1.0,178.0,1046.0,3.0,46.0,5.0,4.0,Norwich City,GK,
Teemu Pukki,fi FIN,29.0,32.1,522.0,455.0,67.0,0.0,3.0,137.0,3.0,9,0.0,0.0,0.0,0.0,381.0,100.0,41.0,96.0,378.0,27.0,2.0,16.0,421.0,0.0,4.0,8.0,25.0,Norwich City,FW,
Kenny McLean,sco SCO,27.0,33.0,1689.0,1600.0,89.0,48.0,4.0,378.0,58.0,53,20.0,8.0,12.0,0.0,1077.0,324.0,288.0,1199.0,314.0,77.0,18.0,8.0,1324.0,8.0,35.0,36.0,36.0,Norwich City,MF,
Ben Godfrey,eng ENG,21.0,29.4,1606.0,1559.0,47.0,35.0,1.0,256.0,76.0,3,0.0,0.0,0.0,0.0,1244.0,162.0,200.0,139.0,1369.0,53.0,12.0,2.0,1413.0,1.0,35.0,18.0,16.0,Norwich City,DF,
Todd Cantwell,eng ENG,21.0,27.7,1106.0,1069.0,37.0,13.0,1.0,259.0,29.0,25,4.0,0.0,1.0,0.0,818.0,181.0,107.0,93.0,950.0,30.0,15.0,9.0,884.0,6.0,35.0,23.0,38.0,Norwich City,FW,MF
Emi Buendía,ar ARG,22.0,27.4,1534.0,1343.0,191.0,66.0,16.0,378.0,87.0,166,108.0,46.0,50.0,10.0,1040.0,201.0,293.0,199.0,1272.0,29.0,17.0,2.0,1144.0,8.0,27.0,37.0,52.0,Norwich City,FW,MF
