player,nationality,age,minutes_90s,passes,passes_live,passes_dead,passes_free_kicks,through_balls,passes_pressure,passes_switches,crosses,corner_kicks,corner_kicks_in,corner_kicks_out,corner_kicks_straight,passes_ground,passes_low,passes_high,passes_left_foot,passes_right_foot,passes_head,throw_ins,passes_other_body,passes_completed,passes_offsides,passes_oob,passes_intercepted,passes_blocked,team,Pos1,Pos2
Alexander Tettey,no NOR,33.0,26.0,1242.0,1229.0,13.0,11.0,1.0,280.0,19.0,4,1.0,0.0,0.0,0.0,968.0,143.0,131.0,163.0,963.0,79.0,1.0,9.0,1100.0,0.0,12.0,11.0,13.0,Norwich City,MF,DF
Jamal Lewis,nir NIR,21.0,25.6,1306.0,1050.0,256.0,14.0,1.0,214.0,19.0,44,0.0,0.0,0.0,0.0,766.0,325.0,215.0,901.0,128.0,26.0,242.0,1.0,1036.0,3.0,22.0,30.0,53.0,Norwich City,DF,
Christoph Zimmermann,de GER,26.0,15.9,609.0,588.0,21.0,18.0,0.0,124.0,16.0,0,0.0,0.0,0.0,0.0,372.0,80.0,157.0,77.0,484.0,31.0,3.0,2.0,492.0,0.0,14.0,5.0,8.0,Norwich City,DF,
Sam Byram,eng ENG,25.0,14.4,763.0,624.0,139.0,11.0,0.0,145.0,2.0,7,0.0,0.0,0.0,0.0,406.0,199.0,158.0,107.0,450.0,54.0,128.0,5.0,625.0,2.0,17.0,7.0,16.0,Norwich City,DF,
Onel Hernández,cu CUB,26.0,15.4,335.0,326.0,9.0,0.0,1.0,86.0,2.0,24,1.0,0.0,0.0,0.0,252.0,52.0,31.0,59.0,253.0,11.0,7.0,2.0,248.0,0.0,1.0,6.0,18.0,Norwich City,FW,MF
Grant Hanley,sco SCO,27.0,14.0,639.0,606.0,33.0,33.0,0.0,97.0,21.0,0,0.0,0.0,0.0,0.0,464.0,64.0,111.0,66.0,527.0,32.0,0.0,1.0,538.0,2.0,14.0,4.0,6.0,Norwich City,DF,
Marco Stiepermann,de GER,28.0,13.1,405.0,385.0,20.0,0.0,3.0,120.0,4.0,6,0.0,0.0,0.0,0.0,284.0,67.0,54.0,342.0,37.0,15.0,2.0,2.0,291.0,1.0,10.0,10.0,26.0,Norwich City,MF,
Tom Trybull,de GER,26.0,12.6,597.0,578.0,19.0,19.0,0.0,128.0,16.0,0,0.0,0.0,0.0,0.0,464.0,78.0,55.0,78.0,481.0,29.0,0.0,1.0,551.0,0.0,6.0,0.0,5.0,Norwich City,MF,
Ondrej Duda,sk SVK,24.0,8.0,382.0,345.0,37.0,10.0,0.0,73.0,17.0,43,24.0,8.0,15.0,0.0,226.0,82.0,74.0,41.0,309.0,13.0,1.0,11.0,298.0,0.0,7.0,7.0,13.0,Norwich City,MF,
Ibrahim Amadou,fr FRA,26.0,8.4,361.0,354.0,7.0,4.0,0.0,68.0,5.0,1,0.0,0.0,0.0,0.0,285.0,35.0,41.0,23.0,314.0,17.0,2.0,1.0,310.0,1.0,4.0,7.0,5.0,Norwich City,DF,MF
Lukas Rupp,de GER,28.0,7.7,260.0,252.0,8.0,2.0,2.0,62.0,2.0,2,0.0,0.0,0.0,0.0,154.0,65.0,41.0,50.0,193.0,9.0,4.0,0.0,196.0,0.0,3.0,9.0,13.0,Norwich City,FW,MF
Moritz Leitner,de GER,26.0,7.6,553.0,527.0,26.0,20.0,2.0,96.0,15.0,5,1.0,1.0,0.0,0.0,434.0,60.0,59.0,88.0,449.0,5.0,4.0,3.0,472.0,5.0,7.0,7.0,13.0,Norwich City,MF,
Timm Klose,ch SUI,31.0,6.5,390.0,376.0,14.0,11.0,0.0,35.0,10.0,0,0.0,0.0,0.0,0.0,288.0,39.0,63.0,115.0,232.0,27.0,3.0,3.0,331.0,1.0,5.0,5.0,4.0,Norwich City,DF,
Mario Vrančić,ba BIH,30.0,7.1,433.0,420.0,13.0,10.0,2.0,95.0,9.0,7,1.0,1.0,0.0,0.0,275.0,71.0,87.0,325.0,70.0,25.0,2.0,2.0,338.0,3.0,4.0,11.0,7.0,Norwich City,MF,
Josip Drmić,ch SUI,26.0,7.2,164.0,152.0,12.0,0.0,0.0,49.0,5.0,3,2.0,2.0,0.0,0.0,102.0,44.0,18.0,19.0,121.0,7.0,1.0,9.0,125.0,0.0,4.0,4.0,3.0,Norwich City,FW,MF
Adam Idah,ie IRL,18.0,2.5,48.0,43.0,5.0,0.0,0.0,16.0,0.0,0,0.0,0.0,0.0,0.0,28.0,17.0,3.0,6.0,34.0,3.0,1.0,2.0,37.0,0.0,1.0,1.0,2.0,Norwich City,FW,MF
Michael McGovern,nir NIR,35.0,1.8,51.0,32.0,19.0,5.0,0.0,5.0,2.0,0,0.0,0.0,0.0,0.0,24.0,1.0,26.0,4.0,36.0,0.0,0.0,10.0,31.0,0.0,1.0,0.0,0.0,Norwich City,GK,
Ralf Fährmann,de GER,30.0,0.2,10.0,7.0,3.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6.0,1.0,3.0,2.0,6.0,0.0,0.0,2.0,7.0,0.0,1.0,0.0,0.0,Norwich City,GK,
Dennis Srbeny,de GER,25.0,0.5,23.0,23.0,0.0,0.0,0.0,4.0,0.0,0,0.0,0.0,0.0,0.0,16.0,6.0,1.0,6.0,12.0,3.0,0.0,1.0,17.0,0.0,1.0,0.0,1.0,Norwich City,MF,FW
Josh Martin,eng ENG,17.0,0.4,16.0,16.0,0.0,0.0,0.0,7.0,0.0,0,0.0,0.0,0.0,0.0,13.0,1.0,2.0,5.0,11.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0,1.0,Norwich City,FW,
Patrick Roberts,eng ENG,22.0,0.3,10.0,9.0,1.0,0.0,0.0,1.0,1.0,0,0.0,0.0,0.0,0.0,7.0,2.0,1.0,9.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,Norwich City,MF,FW
Akin Famewo,eng ENG,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Norwich City,MF,
Jordan Thomas,eng ENG,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Norwich City,FW,
George Baldock,eng ENG,26.0,38.0,1552.0,1249.0,303.0,7.0,1.0,271.0,25.0,128,1.0,1.0,0.0,0.0,765.0,371.0,416.0,51.0,1108.0,69.0,295.0,7.0,1173.0,4.0,32.0,17.0,87.0,Sheffield Utd,DF,
Enda Stevens,ie IRL,29.0,37.2,1897.0,1574.0,323.0,7.0,1.0,352.0,28.0,121,0.0,0.0,0.0,0.0,1023.0,424.0,450.0,1353.0,136.0,70.0,316.0,2.0,1406.0,6.0,32.0,38.0,89.0,Sheffield Utd,DF,
Chris Basham,eng ENG,31.0,36.0,1461.0,1290.0,171.0,20.0,0.0,247.0,35.0,50,0.0,0.0,0.0,0.0,773.0,252.0,436.0,117.0,1003.0,139.0,151.0,5.0,1084.0,5.0,48.0,13.0,28.0,Sheffield Utd,DF,
Oliver Norwood,nir NIR,28.0,34.3,2148.0,1928.0,220.0,92.0,2.0,351.0,205.0,198,121.0,85.0,17.0,8.0,1122.0,367.0,659.0,76.0,1914.0,112.0,7.0,4.0,1664.0,12.0,71.0,24.0,30.0,Sheffield Utd,MF,
Dean Henderson,eng ENG,22.0,36.0,1035.0,658.0,377.0,119.0,0.0,75.0,26.0,0,0.0,0.0,0.0,0.0,131.0,58.0,846.0,61.0,739.0,0.0,0.0,100.0,424.0,3.0,57.0,3.0,6.0,Sheffield Utd,GK,
John Egan,ie IRL,26.0,35.4,1212.0,1180.0,32.0,28.0,0.0,190.0,49.0,2,0.0,0.0,0.0,0.0,768.0,155.0,289.0,142.0,894.0,114.0,4.0,4.0,1017.0,2.0,30.0,2.0,6.0,Sheffield Utd,DF,
Jack O'Connell,eng ENG,25.0,32.4,1555.0,1467.0,88.0,30.0,2.0,248.0,71.0,51,0.0,0.0,0.0,0.0,875.0,212.0,468.0,1269.0,61.0,110.0,58.0,4.0,1156.0,5.0,42.0,9.0,39.0,Sheffield Utd,DF,
John Fleck,sco SCO,27.0,28.0,1164.0,1030.0,134.0,31.0,3.0,224.0,63.0,147,77.0,50.0,10.0,5.0,680.0,215.0,269.0,987.0,96.0,57.0,7.0,8.0,854.0,8.0,23.0,22.0,48.0,Sheffield Utd,MF,
John Lundstram,eng ENG,25.0,27.3,1202.0,1179.0,23.0,8.0,4.0,262.0,51.0,55,3.0,2.0,0.0,1.0,759.0,229.0,214.0,320.0,800.0,54.0,3.0,6.0,966.0,9.0,28.0,20.0,32.0,Sheffield Utd,MF,
Oliver McBurnie,sco SCO,23.0,23.5,630.0,614.0,16.0,0.0,0.0,265.0,3.0,10,0.0,0.0,0.0,0.0,276.0,179.0,175.0,24.0,342.0,95.0,3.0,18.0,407.0,4.0,6.0,14.0,30.0,Sheffield Utd,FW,
David McGoldrick,ie IRL,31.0,20.2,623.0,609.0,14.0,1.0,4.0,167.0,18.0,8,0.0,0.0,0.0,0.0,406.0,117.0,100.0,57.0,462.0,37.0,1.0,8.0,475.0,10.0,16.0,10.0,20.0,Sheffield Utd,FW,
Sander Berge,no NOR,21.0,10.5,386.0,377.0,9.0,6.0,0.0,106.0,9.0,23,0.0,0.0,0.0,0.0,261.0,70.0,55.0,36.0,302.0,19.0,3.0,2.0,298.0,0.0,12.0,4.0,14.0,Sheffield Utd,MF,
Lys Mousset,fr FRA,23.0,13.8,239.0,231.0,8.0,0.0,1.0,72.0,1.0,4,0.0,0.0,0.0,0.0,173.0,42.0,24.0,24.0,191.0,11.0,1.0,4.0,176.0,1.0,6.0,6.0,11.0,Sheffield Utd,FW,
Billy Sharp,eng ENG,33.0,11.7,222.0,216.0,6.0,0.0,1.0,69.0,2.0,12,0.0,0.0,0.0,0.0,134.0,57.0,31.0,21.0,170.0,18.0,0.0,5.0,162.0,1.0,3.0,7.0,12.0,Sheffield Utd,FW,
Callum Robinson,ie IRL,24.0,7.5,155.0,146.0,9.0,0.0,1.0,38.0,9.0,15,0.0,0.0,0.0,0.0,105.0,26.0,24.0,31.0,114.0,4.0,1.0,2.0,117.0,0.0,5.0,3.0,7.0,Sheffield Utd,FW,
Ben Osborn,eng ENG,24.0,6.6,259.0,245.0,14.0,2.0,1.0,64.0,5.0,16,3.0,0.0,1.0,1.0,143.0,64.0,52.0,198.0,33.0,11.0,9.0,1.0,179.0,2.0,10.0,4.0,13.0,Sheffield Utd,MF,DF
Jack Robinson,eng ENG,25.0,5.6,257.0,230.0,27.0,9.0,1.0,23.0,9.0,6,0.0,0.0,0.0,0.0,160.0,22.0,75.0,184.0,32.0,16.0,18.0,1.0,193.0,0.0,13.0,1.0,7.0,Sheffield Utd,DF,
Luke Freeman,eng ENG,27.0,4.1,150.0,143.0,7.0,0.0,0.0,37.0,2.0,15,7.0,4.0,1.0,0.0,92.0,31.0,27.0,124.0,18.0,4.0,0.0,0.0,110.0,0.0,7.0,2.0,11.0,Sheffield Utd,MF,
Muhamed Bešić,ba BIH,26.0,2.8,106.0,104.0,2.0,2.0,0.0,24.0,5.0,1,0.0,0.0,0.0,0.0,69.0,20.0,17.0,14.0,80.0,8.0,0.0,0.0,86.0,0.0,0.0,3.0,5.0,Sheffield Utd,MF,
Phil Jagielka,eng ENG,36.0,2.7,74.0,71.0,3.0,0.0,0.0,11.0,3.0,1,0.0,0.0,0.0,0.0,47.0,6.0,21.0,11.0,55.0,2.0,3.0,0.0,59.0,0.0,4.0,0.0,1.0,Sheffield Utd,DF,
Simon Moore,eng ENG,29.0,2.0,48.0,25.0,23.0,12.0,0.0,1.0,3.0,0,0.0,0.0,0.0,0.0,8.0,1.0,39.0,3.0,33.0,0.0,0.0,4.0,19.0,0.0,3.0,1.0,0.0,Sheffield Utd,GK,
Richairo Živković,nl NED,22.0,1.2,18.0,15.0,3.0,0.0,0.0,4.0,0.0,1,0.0,0.0,0.0,0.0,12.0,3.0,3.0,3.0,15.0,0.0,0.0,0.0,16.0,0.0,1.0,0.0,0.0,Sheffield Utd,FW,
Leon Clarke,eng ENG,34.0,0.4,7.0,7.0,0.0,0.0,0.0,2.0,0.0,0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0,2.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,Sheffield Utd,FW,MF
Jack Rodwell,eng ENG,28.0,0.2,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,Sheffield Utd,MF,
Ravel Morrison,eng ENG,26.0,0.1,6.0,6.0,0.0,0.0,0.0,2.0,0.0,0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,Sheffield Utd,MF,
Kieron Freeman,wal WAL,27.0,0.1,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,Sheffield Utd,FW,
James Ward-Prowse,eng ENG,24.0,38.0,1971.0,1609.0,362.0,87.0,6.0,286.0,98.0,265,182.0,82.0,74.0,19.0,1033.0,324.0,614.0,170.0,1534.0,152.0,53.0,10.0,1458.0,4.0,29.0,25.0,41.0,Southampton,MF,DF
Jan Bednarek,pl POL,23.0,34.0,1434.0,1371.0,63.0,28.0,1.0,177.0,25.0,1,0.0,0.0,0.0,0.0,906.0,153.0,375.0,224.0,975.0,140.0,34.0,4.0,1143.0,3.0,26.0,12.0,16.0,Southampton,DF,
Danny Ings,eng ENG,27.0,31.2,678.0,663.0,15.0,0.0,3.0,171.0,17.0,29,0.0,0.0,0.0,0.0,351.0,152.0,175.0,87.0,508.0,52.0,1.0,7.0,437.0,7.0,19.0,15.0,34.0,Southampton,FW,
Nathan Redmond,eng ENG,25.0,30.7,1061.0,1043.0,18.0,1.0,5.0,298.0,37.0,42,0.0,0.0,0.0,0.0,701.0,190.0,170.0,80.0,925.0,33.0,3.0,3.0,781.0,6.0,25.0,28.0,45.0,Southampton,MF,FW
Ryan Bertrand,eng ENG,29.0,30.5,1656.0,1239.0,417.0,48.0,0.0,257.0,45.0,117,25.0,7.0,10.0,7.0,833.0,336.0,487.0,1083.0,88.0,93.0,344.0,6.0,1244.0,6.0,29.0,29.0,61.0,Southampton,DF,
Pierre Højbjerg,dk DEN,23.0,30.6,1810.0,1745.0,65.0,41.0,2.0,374.0,51.0,28,1.0,0.0,0.0,0.0,1114.0,310.0,386.0,308.0,1298.0,132.0,19.0,16.0,1413.0,3.0,60.0,18.0,35.0,Southampton,MF,
Alex McCarthy,eng ENG,29.0,28.0,815.0,535.0,280.0,103.0,0.0,99.0,34.0,0,0.0,0.0,0.0,0.0,215.0,46.0,554.0,88.0,570.0,0.0,0.0,74.0,441.0,5.0,32.0,4.0,2.0,Southampton,GK,
Jack Stephens,eng ENG,25.0,27.2,1199.0,1149.0,50.0,37.0,3.0,197.0,35.0,5,0.0,0.0,0.0,0.0,718.0,121.0,360.0,62.0,1010.0,92.0,13.0,2.0,906.0,6.0,37.0,8.0,23.0,Southampton,DF,
Oriol Romeu,es ESP,27.0,20.7,1038.0,1018.0,20.0,19.0,4.0,210.0,21.0,6,0.0,0.0,0.0,0.0,673.0,169.0,196.0,190.0,736.0,75.0,1.0,8.0,866.0,1.0,11.0,15.0,11.0,Southampton,MF,
Stuart Armstrong,sco SCO,27.0,19.1,612.0,593.0,19.0,0.0,2.0,157.0,8.0,23,0.0,0.0,0.0,0.0,390.0,136.0,86.0,131.0,432.0,22.0,15.0,4.0,466.0,2.0,10.0,16.0,32.0,Southampton,MF,
Jannik Vestergaard,dk DEN,26.0,16.6,799.0,753.0,46.0,20.0,2.0,137.0,21.0,1,0.0,0.0,0.0,0.0,536.0,81.0,182.0,235.0,447.0,59.0,26.0,3.0,641.0,1.0,22.0,4.0,6.0,Southampton,DF,
Cédric Soares,pt POR,27.0,14.5,724.0,527.0,197.0,11.0,0.0,117.0,19.0,52,0.0,0.0,0.0,0.0,271.0,208.0,245.0,64.0,414.0,44.0,186.0,3.0,522.0,3.0,12.0,11.0,14.0,Southampton,DF,
Shane Long,ie IRL,32.0,15.5,405.0,400.0,5.0,0.0,0.0,169.0,8.0,20,0.0,0.0,0.0,0.0,134.0,146.0,125.0,48.0,184.0,56.0,1.0,24.0,226.0,1.0,15.0,6.0,28.0,Southampton,FW,
Che Adams,eng ENG,23.0,12.3,265.0,257.0,8.0,0.0,3.0,73.0,8.0,14,0.0,0.0,0.0,0.0,160.0,67.0,38.0,18.0,211.0,11.0,0.0,5.0,184.0,1.0,9.0,8.0,20.0,Southampton,FW,
Moussa Djenepo,ml MLI,21.0,10.3,264.0,254.0,10.0,0.0,3.0,56.0,5.0,23,0.0,0.0,0.0,0.0,169.0,62.0,33.0,60.0,176.0,11.0,9.0,5.0,191.0,1.0,7.0,8.0,8.0,Southampton,MF,DF
Angus Gunn,eng ENG,23.0,10.0,256.0,144.0,112.0,33.0,0.0,19.0,9.0,0,0.0,0.0,0.0,0.0,58.0,11.0,187.0,8.0,202.0,0.0,0.0,24.0,111.0,0.0,10.0,2.0,0.0,Southampton,GK,
Yan Valery,fr FRA,20.0,8.7,318.0,222.0,96.0,2.0,0.0,65.0,7.0,12,0.0,0.0,0.0,0.0,121.0,84.0,113.0,14.0,181.0,15.0,94.0,1.0,198.0,0.0,20.0,7.0,16.0,Southampton,DF,
Sofiane Boufal,ma MAR,25.0,8.5,325.0,317.0,8.0,1.0,1.0,96.0,8.0,27,1.0,0.0,0.0,0.0,222.0,54.0,49.0,62.0,236.0,12.0,6.0,1.0,247.0,0.0,9.0,6.0,14.0,Southampton,MF,FW
Michael Obafemi,ie IRL,19.0,7.4,144.0,142.0,2.0,0.0,1.0,50.0,1.0,2,0.0,0.0,0.0,0.0,92.0,37.0,15.0,14.0,112.0,7.0,0.0,5.0,112.0,0.0,3.0,6.0,9.0,Southampton,FW,
Kyle Walker-Peters,eng ENG,22.0,7.8,436.0,333.0,103.0,9.0,1.0,52.0,3.0,12,0.0,0.0,0.0,0.0,252.0,75.0,109.0,35.0,291.0,13.0,94.0,1.0,337.0,0.0,5.0,5.0,17.0,Southampton,DF,
Maya Yoshida,jp JPN,30.0,6.2,247.0,239.0,8.0,5.0,0.0,32.0,8.0,0,0.0,0.0,0.0,0.0,171.0,24.0,52.0,49.0,174.0,14.0,3.0,4.0,207.0,1.0,7.0,3.0,3.0,Southampton,DF,
William Smallbone,ie IRL,19.0,4.4,210.0,203.0,7.0,1.0,1.0,38.0,6.0,5,0.0,0.0,0.0,0.0,142.0,34.0,34.0,31.0,170.0,4.0,1.0,1.0,175.0,0.0,3.0,3.0,5.0,Southampton,MF,
Kevin Danso,at AUT,20.0,3.1,159.0,125.0,34.0,1.0,0.0,32.0,4.0,4,0.0,0.0,0.0,0.0,93.0,24.0,42.0,10.0,105.0,6.0,33.0,0.0,115.0,0.0,4.0,5.0,3.0,Southampton,DF,
Jake Vokins,eng ENG,19.0,1.0,73.0,61.0,12.0,1.0,1.0,11.0,1.0,1,0.0,0.0,0.0,0.0,31.0,19.0,23.0,48.0,10.0,2.0,11.0,2.0,60.0,0.0,0.0,1.0,1.0,Southampton,DF,
Nathan Tella,eng ENG,20.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southampton,FW,
Toby Alderweireld,be BEL,30.0,32.9,1895.0,1814.0,81.0,72.0,6.0,205.0,65.0,8,0.0,0.0,0.0,0.0,1238.0,190.0,467.0,340.0,1402.0,101.0,9.0,7.0,1567.0,10.0,39.0,9.0,12.0,Tottenham,DF,
Serge Aurier,ci CIV,26.0,30.0,1654.0,1380.0,274.0,16.0,1.0,274.0,21.0,134,0.0,0.0,0.0,0.0,915.0,418.0,321.0,171.0,1092.0,94.0,258.0,3.0,1262.0,3.0,27.0,31.0,70.0,Tottenham,DF,
Harry Kane,eng ENG,26.0,28.7,592.0,561.0,31.0,5.0,6.0,184.0,17.0,21,0.0,0.0,0.0,0.0,315.0,164.0,113.0,63.0,434.0,32.0,6.0,9.0,394.0,2.0,14.0,19.0,33.0,Tottenham,FW,
Son Heung-min,kr KOR,27.0,27.5,882.0,802.0,80.0,12.0,6.0,201.0,33.0,77,47.0,20.0,14.0,7.0,629.0,143.0,110.0,118.0,714.0,23.0,15.0,4.0,705.0,1.0,10.0,15.0,43.0,Tottenham,FW,MF
Moussa Sissoko,fr FRA,29.0,27.2,1279.0,1212.0,67.0,21.0,2.0,196.0,23.0,23,0.0,0.0,0.0,0.0,960.0,186.0,133.0,125.0,1025.0,47.0,46.0,12.0,1106.0,3.0,14.0,24.0,23.0,Tottenham,MF,
Davinson Sánchez,co COL,23.0,27.0,1496.0,1457.0,39.0,24.0,0.0,218.0,42.0,2,0.0,0.0,0.0,0.0,1142.0,160.0,194.0,201.0,1181.0,70.0,15.0,4.0,1298.0,2.0,17.0,13.0,20.0,Tottenham,DF,
Harry Winks,eng ENG,23.0,24.7,1656.0,1583.0,73.0,43.0,5.0,237.0,47.0,27,7.0,3.0,2.0,1.0,1282.0,173.0,201.0,206.0,1389.0,42.0,5.0,5.0,1466.0,2.0,18.0,22.0,12.0,Tottenham,MF,
Lucas Moura,br BRA,26.0,24.9,799.0,782.0,17.0,5.0,6.0,219.0,6.0,19,4.0,2.0,1.0,0.0,518.0,157.0,124.0,81.0,633.0,37.0,5.0,3.0,581.0,3.0,9.0,20.0,38.0,Tottenham,FW,MF
Dele Alli,eng ENG,23.0,20.5,805.0,747.0,58.0,9.0,6.0,195.0,8.0,7,4.0,0.0,0.0,1.0,587.0,139.0,79.0,33.0,702.0,30.0,17.0,8.0,621.0,6.0,8.0,16.0,37.0,Tottenham,MF,FW
Hugo Lloris,fr FRA,32.0,20.1,568.0,381.0,187.0,38.0,0.0,49.0,14.0,0,0.0,0.0,0.0,0.0,235.0,38.0,295.0,331.0,113.0,0.0,0.0,82.0,395.0,2.0,9.0,1.0,1.0,Tottenham,GK,
Jan Vertonghen,be BEL,32.0,18.3,1112.0,1009.0,103.0,38.0,0.0,166.0,28.0,18,0.0,0.0,0.0,0.0,764.0,147.0,201.0,726.0,249.0,47.0,65.0,1.0,930.0,1.0,9.0,13.0,23.0,Tottenham,DF,
Paulo Gazzaniga,ar ARG,27.0,17.9,516.0,350.0,166.0,26.0,1.0,63.0,10.0,0,0.0,0.0,0.0,0.0,223.0,15.0,278.0,21.0,393.0,0.0,0.0,58.0,319.0,2.0,14.0,0.0,2.0,Tottenham,GK,
Ben Davies,wal WAL,26.0,15.9,956.0,786.0,170.0,16.0,1.0,125.0,12.0,30,0.0,0.0,0.0,0.0,545.0,199.0,212.0,653.0,80.0,41.0,154.0,2.0,730.0,2.0,14.0,25.0,32.0,Tottenham,DF,
Giovani Lo Celso,ar ARG,23.0,16.6,1005.0,922.0,83.0,37.0,2.0,178.0,45.0,56,40.0,18.0,9.0,7.0,684.0,162.0,159.0,847.0,116.0,20.0,6.0,9.0,832.0,4.0,10.0,16.0,21.0,Tottenham,MF,FW
