player,nationality,age,minutes_90s,passes_completed,passes,passes_pct,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,assists,xa,xa_net,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes,team,Pos1,Pos2
Alisson,br BRA,27,1.0,19.0,29.0,65.5,455.0,287.0,0.0,0.0,0.0,12.0,12.0,100.0,7.0,17.0,41.2,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Liverpool,GK,
Virgil van Dijk,nl NED,29,1.0,25.0,33.0,75.8,594.0,209.0,0.0,1.0,0.0,16.0,19.0,84.2,9.0,13.0,69.2,0,0.0,0.0,0.0,4.0,0.0,0.0,6.0,Liverpool,DF,
Roberto Firmino,br BRA,28,1.0,30.0,35.0,85.7,397.0,128.0,5.0,6.0,83.3,22.0,26.0,84.6,3.0,3.0,100.0,0,0.0,0.0,0.0,3.0,3.0,0.0,5.0,Liverpool,FW,
Joe Gomez,eng ENG,23,1.0,42.0,48.0,87.5,944.0,465.0,1.0,1.0,100.0,30.0,32.0,93.8,11.0,15.0,73.3,0,0.0,0.0,0.0,6.0,0.0,0.0,9.0,Liverpool,DF,
Sadio Mané,sn SEN,28,1.0,32.0,37.0,86.5,517.0,184.0,3.0,6.0,50.0,25.0,26.0,96.2,4.0,5.0,80.0,0,0.8,-0.8,4.0,3.0,4.0,0.0,6.0,Liverpool,FW,
Andrew Robertson,sco SCO,26,1.0,39.0,60.0,65.0,743.0,416.0,0.0,4.0,0.0,34.0,39.0,87.2,5.0,17.0,29.4,1,0.2,0.8,1.0,2.0,0.0,0.0,9.0,Liverpool,DF,
Mohamed Salah,eg EGY,28,1.0,38.0,49.0,77.6,580.0,211.0,3.0,6.0,50.0,30.0,33.0,90.9,5.0,10.0,50.0,0,0.2,-0.2,4.0,4.0,5.0,0.0,12.0,Liverpool,FW,
Georginio Wijnaldum,nl NED,29,1.0,18.0,23.0,78.3,230.0,29.0,1.0,1.0,100.0,16.0,20.0,80.0,1.0,2.0,50.0,0,0.1,-0.1,2.0,0.0,1.0,0.0,2.0,Liverpool,MF,
Trent Alexander-Arnold,eng ENG,21,1.0,42.0,67.0,62.7,989.0,527.0,0.0,1.0,0.0,27.0,37.0,73.0,15.0,29.0,51.7,0,0.1,-0.1,2.0,1.0,1.0,0.0,15.0,Liverpool,DF,
Jordan Henderson,eng ENG,30,0.7,29.0,39.0,74.4,565.0,192.0,0.0,1.0,0.0,25.0,28.0,89.3,4.0,10.0,40.0,0,0.0,0.0,0.0,6.0,0.0,0.0,4.0,Liverpool,MF,
Naby Keïta,gn GUI,25,0.6,25.0,30.0,83.3,390.0,151.0,0.0,1.0,0.0,23.0,27.0,85.2,2.0,2.0,100.0,0,0.0,0.0,0.0,4.0,2.0,0.0,6.0,Liverpool,MF,
Fabinho,br BRA,26,0.4,12.0,14.0,85.7,190.0,65.0,1.0,1.0,100.0,10.0,10.0,100.0,1.0,3.0,33.3,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Liverpool,MF,
Curtis Jones,eng ENG,19,0.3,15.0,21.0,71.4,185.0,59.0,1.0,4.0,25.0,14.0,16.0,87.5,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,Liverpool,MF,
Joël Matip,cm CMR,28,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liverpool,DF,
Karl Darlow,eng ENG,29,1.0,11.0,23.0,47.8,493.0,379.0,0.0,0.0,0.0,3.0,4.0,75.0,8.0,19.0,42.1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Newcastle Utd,GK,
Federico Fernández,ar ARG,31,1.0,24.0,33.0,72.7,646.0,158.0,0.0,1.0,0.0,11.0,15.0,73.3,13.0,17.0,76.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,DF,
Isaac Hayden,eng ENG,25,1.0,39.0,42.0,92.9,821.0,119.0,0.0,2.0,0.0,30.0,31.0,96.8,9.0,9.0,100.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Newcastle Utd,MF,
Jeff Hendrick,ie IRL,28,1.0,21.0,25.0,84.0,490.0,235.0,1.0,5.0,20.0,12.0,12.0,100.0,8.0,8.0,100.0,1,0.4,0.6,1.0,2.0,1.0,0.0,6.0,Newcastle Utd,MF,
Jamaal Lascelles,eng ENG,26,1.0,18.0,24.0,75.0,361.0,106.0,0.0,0.0,0.0,15.0,15.0,100.0,3.0,9.0,33.3,0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,Newcastle Utd,DF,
Jamal Lewis,nir NIR,22,1.0,33.0,41.0,80.5,617.0,266.0,1.0,4.0,25.0,23.0,23.0,100.0,9.0,14.0,64.3,0,0.2,-0.2,3.0,3.0,3.0,2.0,4.0,Newcastle Utd,DF,
Javier Manquillo,es ESP,26,1.0,19.0,33.0,57.6,448.0,189.0,1.0,2.0,50.0,11.0,17.0,64.7,7.0,14.0,50.0,0,0.1,-0.1,1.0,1.0,1.0,0.0,4.0,Newcastle Utd,DF,
Jonjo Shelvey,eng ENG,28,1.0,37.0,55.0,67.3,882.0,425.0,1.0,1.0,100.0,23.0,25.0,92.0,13.0,29.0,44.8,0,0.2,-0.2,4.0,8.0,3.0,1.0,11.0,Newcastle Utd,MF,
Andy Carroll,eng ENG,31,1.0,19.0,27.0,70.4,275.0,88.0,2.0,2.0,100.0,15.0,22.0,68.2,2.0,3.0,66.7,0,0.0,0.0,1.0,2.0,1.0,0.0,3.0,Newcastle Utd,FW,
Callum Wilson,eng ENG,28,0.9,16.0,22.0,72.7,203.0,43.0,1.0,2.0,50.0,14.0,15.0,93.3,1.0,5.0,20.0,0,0.1,-0.1,2.0,1.0,2.0,0.0,3.0,Newcastle Utd,FW,
Allan Saint-Maximin,fr FRA,23,0.8,19.0,22.0,86.4,366.0,51.0,0.0,1.0,0.0,14.0,14.0,100.0,5.0,7.0,71.4,0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,Newcastle Utd,MF,
Joelinton,br BRA,23,0.2,8.0,9.0,88.9,93.0,22.0,0.0,0.0,0.0,8.0,8.0,100.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Newcastle Utd,MF,FW
Miguel Almirón,py PAR,26,0.1,10.0,11.0,90.9,123.0,39.0,1.0,1.0,100.0,8.0,9.0,88.9,1.0,1.0,100.0,1,0.1,0.9,1.0,1.0,0.0,0.0,1.0,Newcastle Utd,MF,
Sean Longstaff,eng ENG,22,0.0,1.0,1.0,100.0,19.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,FW,
George Baldock,eng ENG,27,1.0,45.0,55.0,81.8,722.0,242.0,0.0,3.0,0.0,38.0,41.0,92.7,7.0,11.0,63.6,0,0.2,-0.2,1.0,2.0,0.0,0.0,5.0,Sheffield Utd,DF,MF
John Egan,ie IRL,27,1.0,36.0,51.0,70.6,896.0,331.0,0.0,1.0,0.0,20.0,29.0,69.0,16.0,21.0,76.2,0,0.0,0.0,0.0,7.0,0.0,0.0,5.0,Sheffield Utd,DF,
John Fleck,sco SCO,28,1.0,29.0,45.0,64.4,500.0,231.0,0.0,2.0,0.0,25.0,35.0,71.4,4.0,8.0,50.0,0,0.1,-0.1,2.0,4.0,3.0,0.0,9.0,Sheffield Utd,FW,MF
John Lundstram,eng ENG,26,1.0,46.0,61.0,75.4,783.0,155.0,1.0,2.0,50.0,38.0,42.0,90.5,7.0,17.0,41.2,0,0.1,-0.1,2.0,3.0,2.0,0.0,5.0,Sheffield Utd,MF,
Oliver McBurnie,sco SCO,24,1.0,15.0,25.0,60.0,144.0,56.0,3.0,7.0,42.9,12.0,18.0,66.7,0.0,0.0,0.0,0,0.1,-0.1,1.0,0.0,1.0,0.0,3.0,Sheffield Utd,FW,
Jack O'Connell,eng ENG,26,1.0,41.0,54.0,75.9,778.0,296.0,1.0,3.0,33.3,29.0,33.0,87.9,11.0,18.0,61.1,0,0.0,0.0,0.0,4.0,2.0,0.0,4.0,Sheffield Utd,DF,
Aaron Ramsdale,eng ENG,22,1.0,13.0,24.0,54.2,615.0,522.0,0.0,0.0,0.0,4.0,4.0,100.0,9.0,20.0,45.0,0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,Sheffield Utd,GK,
Billy Sharp,eng ENG,34,1.0,11.0,16.0,68.8,153.0,14.0,1.0,2.0,50.0,9.0,13.0,69.2,1.0,1.0,100.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sheffield Utd,FW,
Enda Stevens,ie IRL,30,1.0,55.0,61.0,90.2,1112.0,496.0,0.0,0.0,0.0,40.0,42.0,95.2,15.0,19.0,78.9,0,0.0,0.0,0.0,8.0,4.0,0.0,13.0,Sheffield Utd,DF,MF
Oliver Norwood,nir NIR,29,0.8,53.0,65.0,81.5,1475.0,298.0,0.0,0.0,0.0,26.0,29.0,89.7,27.0,36.0,75.0,0,0.0,0.0,1.0,10.0,1.0,0.0,8.0,Sheffield Utd,MF,
Chris Basham,eng ENG,32,0.8,25.0,32.0,78.1,387.0,93.0,0.0,1.0,0.0,23.0,27.0,85.2,2.0,4.0,50.0,0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,Sheffield Utd,DF,MF
David McGoldrick,ie IRL,32,0.2,16.0,22.0,72.7,268.0,37.0,1.0,2.0,50.0,12.0,16.0,75.0,3.0,4.0,75.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Sheffield Utd,FW,
Sander Berge,no NOR,22,0.2,24.0,24.0,100.0,402.0,81.0,1.0,1.0,100.0,19.0,19.0,100.0,4.0,4.0,100.0,0,0.1,-0.1,1.0,2.0,1.0,1.0,3.0,Sheffield Utd,MF,
Ryan Bertrand,eng ENG,30,1.0,56.0,70.0,80.0,1080.0,258.0,1.0,4.0,25.0,42.0,47.0,89.4,13.0,19.0,68.4,0,0.0,0.0,1.0,1.0,2.0,0.0,8.0,Southampton,DF,
Danny Ings,eng ENG,28,1.0,11.0,18.0,61.1,115.0,61.0,2.0,5.0,40.0,9.0,12.0,75.0,0.0,1.0,0.0,0,0.1,-0.1,1.0,1.0,2.0,1.0,3.0,Southampton,FW,
Alex McCarthy,eng ENG,30,1.0,39.0,51.0,76.5,961.0,623.0,0.0,0.0,0.0,26.0,26.0,100.0,13.0,25.0,52.0,0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Southampton,GK,
Nathan Redmond,eng ENG,26,1.0,31.0,43.0,72.1,533.0,98.0,1.0,2.0,50.0,24.0,32.0,75.0,6.0,9.0,66.7,0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,Southampton,MF,
Oriol Romeu,es ESP,28,1.0,59.0,75.0,78.7,1190.0,303.0,2.0,2.0,100.0,43.0,51.0,84.3,14.0,22.0,63.6,0,0.0,0.0,0.0,10.0,1.0,0.0,6.0,Southampton,MF,
Jack Stephens,eng ENG,26,1.0,66.0,86.0,76.7,1532.0,673.0,0.0,2.0,0.0,43.0,49.0,87.8,23.0,35.0,65.7,0,0.0,0.0,0.0,5.0,2.0,0.0,6.0,Southampton,DF,
Kyle Walker-Peters,eng ENG,23,1.0,61.0,78.0,78.2,1050.0,309.0,2.0,4.0,50.0,50.0,61.0,82.0,9.0,13.0,69.2,0,0.1,-0.1,1.0,6.0,0.0,0.0,6.0,Southampton,DF,
James Ward-Prowse,eng ENG,25,1.0,54.0,66.0,81.8,951.0,226.0,1.0,2.0,50.0,45.0,52.0,86.5,8.0,12.0,66.7,0,0.1,-0.1,1.0,3.0,0.0,0.0,6.0,Southampton,MF,
Che Adams,eng ENG,24,0.9,14.0,18.0,77.8,177.0,45.0,1.0,1.0,100.0,11.0,14.0,78.6,2.0,3.0,66.7,0,0.2,-0.2,1.0,1.0,1.0,0.0,2.0,Southampton,FW,
William Smallbone,ie IRL,20,0.8,15.0,22.0,68.2,193.0,22.0,0.0,1.0,0.0,14.0,16.0,87.5,1.0,5.0,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southampton,MF,
Jan Bednarek,pl POL,24,0.5,46.0,51.0,90.2,890.0,282.0,0.0,0.0,0.0,38.0,39.0,97.4,8.0,12.0,66.7,0,0.0,0.0,0.0,6.0,0.0,0.0,4.0,Southampton,DF,
Jannik Vestergaard,dk DEN,27,0.5,30.0,39.0,76.9,605.0,214.0,0.0,0.0,0.0,25.0,31.0,80.6,5.0,8.0,62.5,0,0.5,-0.5,1.0,2.0,0.0,0.0,2.0,Southampton,DF,
Moussa Djenepo,ml MLI,22,0.2,4.0,7.0,57.1,42.0,14.0,0.0,0.0,0.0,4.0,7.0,57.1,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southampton,MF,
Shane Long,ie IRL,33,0.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southampton,FW,
Toby Alderweireld,be BEL,31,1.0,59.0,68.0,86.8,1343.0,475.0,0.0,0.0,0.0,39.0,40.0,97.5,20.0,28.0,71.4,0,0.0,0.0,0.0,4.0,0.0,0.0,5.0,Tottenham,DF,
Ben Davies,wal WAL,27,1.0,60.0,74.0,81.1,1193.0,409.0,0.0,1.0,0.0,47.0,54.0,87.0,13.0,19.0,68.4,0,0.1,-0.1,2.0,7.0,3.0,2.0,8.0,Tottenham,DF,
Eric Dier,eng ENG,26,1.0,52.0,56.0,92.9,1277.0,294.0,0.0,0.0,0.0,28.0,28.0,100.0,24.0,28.0,85.7,0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,Tottenham,DF,
Son Heung-min,kr KOR,28,1.0,21.0,31.0,67.7,350.0,113.0,0.0,2.0,0.0,17.0,20.0,85.0,4.0,9.0,44.4,0,0.3,-0.3,4.0,0.0,2.0,1.0,4.0,Tottenham,FW,MF
Pierre Højbjerg,dk DEN,24,1.0,73.0,79.0,92.4,1441.0,330.0,1.0,1.0,100.0,56.0,59.0,94.9,16.0,19.0,84.2,0,0.0,0.0,0.0,13.0,0.0,0.0,6.0,Tottenham,MF,
Harry Kane,eng ENG,27,1.0,9.0,16.0,56.3,169.0,61.0,0.0,0.0,0.0,7.0,11.0,63.6,2.0,5.0,40.0,0,0.4,-0.4,2.0,0.0,2.0,0.0,4.0,Tottenham,FW,
Hugo Lloris,fr FRA,33,1.0,27.0,30.0,90.0,696.0,469.0,0.0,0.0,0.0,17.0,17.0,100.0,10.0,13.0,76.9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham,GK,
Lucas Moura,br BRA,27,1.0,28.0,37.0,75.7,369.0,57.0,2.0,4.0,50.0,23.0,28.0,82.1,3.0,5.0,60.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Tottenham,FW,
Matt Doherty,ie IRL,28,0.8,43.0,51.0,84.3,648.0,264.0,1.0,2.0,50.0,37.0,42.0,88.1,5.0,7.0,71.4,0,0.0,0.0,0.0,4.0,0.0,0.0,11.0,Tottenham,DF,
Harry Winks,eng ENG,24,0.7,41.0,47.0,87.2,783.0,133.0,1.0,2.0,50.0,32.0,34.0,94.1,8.0,11.0,72.7,0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,Tottenham,MF,
Dele Alli,eng ENG,24,0.5,12.0,16.0,75.0,189.0,41.0,0.0,1.0,0.0,10.0,13.0,76.9,2.0,2.0,100.0,0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,Tottenham,MF,
Moussa Sissoko,fr FRA,30,0.5,30.0,37.0,81.1,543.0,179.0,2.0,3.0,66.7,24.0,30.0,80.0,4.0,4.0,100.0,0,0.0,0.0,0.0,1.0,2.0,0.0,6.0,Tottenham,MF,DF
Steven Bergwijn,nl NED,22,0.3,16.0,18.0,88.9,186.0,7.0,0.0,1.0,0.0,16.0,17.0,94.1,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham,FW,
Tanguy Ndombele,fr FRA,23,0.2,15.0,20.0,75.0,330.0,94.0,0.0,0.0,0.0,13.0,17.0,76.5,2.0,3.0,66.7,0,0.0,0.0,0.0,6.0,0.0,0.0,4.0,Tottenham,MF,
Semi Ajayi,ng NGA,26,1.0,24.0,31.0,77.4,632.0,272.0,0.0,0.0,0.0,14.0,18.0,77.8,10.0,13.0,76.9,0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,West Brom,DF,
Kyle Bartley,eng ENG,29,1.0,33.0,44.0,75.0,776.0,240.0,1.0,1.0,100.0,23.0,26.0,88.5,9.0,17.0,52.9,0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,West Brom,DF,
Grady Diangana,eng ENG,22,1.0,22.0,30.0,73.3,280.0,94.0,1.0,4.0,25.0,20.0,25.0,80.0,1.0,1.0,100.0,0,0.1,-0.1,1.0,3.0,2.0,0.0,3.0,West Brom,FW,
Kieran Gibbs,eng ENG,30,1.0,31.0,41.0,75.6,523.0,172.0,1.0,1.0,100.0,25.0,30.0,83.3,5.0,10.0,50.0,0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,West Brom,DF,
Sam Johnstone,eng ENG,27,1.0,17.0,32.0,53.1,677.0,478.0,0.0,1.0,0.0,4.0,4.0,100.0,13.0,27.0,48.1,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,West Brom,GK,
Jake Livermore,eng ENG,30,1.0,20.0,25.0,80.0,379.0,83.0,0.0,0.0,0.0,15.0,20.0,75.0,5.0,5.0,100.0,0,0.1,-0.1,1.0,3.0,1.0,0.0,1.0,West Brom,MF,
Dara O'Shea,ie IRL,21,1.0,37.0,47.0,78.7,933.0,392.0,1.0,2.0,50.0,22.0,26.0,84.6,14.0,19.0,73.7,0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,West Brom,DF,
Matheus Pereira,br BRA,24,1.0,24.0,32.0,75.0,352.0,169.0,1.0,1.0,100.0,21.0,26.0,80.8,2.0,5.0,40.0,0,0.0,0.0,1.0,2.0,1.0,0.0,4.0,West Brom,FW,
Darnell Furlong,eng ENG,24,0.8,20.0,27.0,74.1,340.0,132.0,0.0,1.0,0.0,17.0,20.0,85.0,3.0,6.0,50.0,0,0.1,-0.1,1.0,0.0,0.0,0.0,5.0,West Brom,DF,
Romaine Sawyers,kn SKN,28,0.7,15.0,20.0,75.0,260.0,21.0,0.0,0.0,0.0,12.0,15.0,80.0,3.0,5.0,60.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Brom,MF,
Callum Robinson,ie IRL,25,0.7,7.0,9.0,77.8,131.0,9.0,0.0,0.0,0.0,5.0,6.0,83.3,2.0,3.0,66.7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Brom,FW,
Hal Robson-Kanu,wal WAL,31,0.3,2.0,4.0,50.0,32.0,0.0,0.0,0.0,0.0,1.0,3.0,33.3,1.0,1.0,100.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Brom,FW,
Kyle Edwards,eng ENG,22,0.3,5.0,5.0,100.0,71.0,31.0,0.0,0.0,0.0,5.0,5.0,100.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,West Brom,MF,
Rekeem Harper,eng ENG,20,0.2,10.0,13.0,76.9,186.0,19.0,0.0,0.0,0.0,8.0,9.0,88.9,2.0,4.0,50.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,West Brom,MF,DF
Michail Antonio,eng ENG,30,1.0,10.0,21.0,47.6,130.0,12.0,0.0,2.0,0.0,9.0,14.0,64.3,1.0,5.0,20.0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,West Ham,FW,MF
Aaron Cresswell,eng ENG,30,1.0,47.0,63.0,74.6,960.0,233.0,1.0,2.0,50.0,35.0,41.0,85.4,11.0,20.0,55.0,0,0.0,0.0,0.0,4.0,1.0,1.0,5.0,West Ham,DF,
Issa Diop,fr FRA,23,1.0,67.0,76.0,88.2,1354.0,478.0,1.0,2.0,50.0,46.0,47.0,97.9,20.0,27.0,74.1,0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,West Ham,DF,
Łukasz Fabiański,pl POL,35,1.0,22.0,29.0,75.9,634.0,396.0,0.0,0.0,0.0,14.0,14.0,100.0,8.0,15.0,53.3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Ham,GK,
Ryan Fredericks,eng ENG,27,1.0,38.0,48.0,79.2,591.0,178.0,1.0,2.0,50.0,31.0,35.0,88.6,6.0,11.0,54.5,0,0.4,-0.4,6.0,2.0,3.0,3.0,3.0,West Ham,DF,
Angelo Ogbonna,it ITA,32,1.0,54.0,64.0,84.4,1264.0,210.0,1.0,1.0,100.0,31.0,37.0,83.8,22.0,26.0,84.6,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,West Ham,DF,
Declan Rice,eng ENG,21,1.0,56.0,67.0,83.6,1135.0,264.0,1.0,1.0,100.0,38.0,41.0,92.7,17.0,25.0,68.0,0,0.1,-0.1,1.0,4.0,2.0,0.0,7.0,West Ham,MF,
Tomáš Souček,cz CZE,25,1.0,23.0,28.0,82.1,520.0,113.0,1.0,3.0,33.3,13.0,16.0,81.3,9.0,9.0,100.0,0,0.2,-0.2,2.0,2.0,1.0,0.0,6.0,West Ham,MF,
Jarrod Bowen,eng ENG,23,1.0,21.0,31.0,67.7,402.0,55.0,0.0,2.0,0.0,14.0,17.0,82.4,7.0,12.0,58.3,0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,West Ham,FW,
Pablo Fornals,es ESP,24,0.7,15.0,18.0,83.3,295.0,100.0,1.0,2.0,50.0,11.0,11.0,100.0,3.0,5.0,60.0,0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,West Ham,FW,
Mark Noble,eng ENG,33,0.7,37.0,44.0,84.1,718.0,188.0,0.0,0.0,0.0,28.0,32.0,87.5,9.0,12.0,75.0,0,0.0,0.0,1.0,3.0,0.0,0.0,4.0,West Ham,MF,
Sébastien Haller,fr FRA,26,0.3,5.0,9.0,55.6,98.0,9.0,0.0,0.0,0.0,3.0,6.0,50.0,2.0,3.0,66.7,0,0.3,-0.3,1.0,0.0,0.0,0.0,0.0,West Ham,FW,
Andriy Yarmolenko,ua UKR,30,0.3,16.0,20.0,80.0,306.0,117.0,0.0,0.0,0.0,12.0,13.0,92.3,4.0,7.0,57.1,0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,West Ham,FW,MF
Felipe Anderson,br BRA,27,0.0,2.0,3.0,66.7,27.0,26.0,0.0,0.0,0.0,2.0,3.0,66.7,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,West Ham,FW,
Willy Boly,fr FRA,29,1.0,30.0,44.0,68.2,709.0,218.0,2.0,3.0,66.7,14.0,20.0,70.0,14.0,21.0,66.7,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Wolves,DF,
Conor Coady,eng ENG,27,1.0,29.0,37.0,78.4,834.0,319.0,0.0,2.0,0.0,10.0,11.0,90.9,19.0,24.0,79.2,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Wolves,DF,MF
Leander Dendoncker,be BEL,25,1.0,28.0,35.0,80.0,470.0,84.0,0.0,2.0,0.0,23.0,28.0,82.1,5.0,5.0,100.0,0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,Wolves,DF,MF
Raúl Jiménez,mx MEX,29,1.0,35.0,42.0,83.3,513.0,126.0,2.0,3.0,66.7,29.0,32.0,90.6,4.0,7.0,57.1,0,0.3,-0.3,1.0,2.0,1.0,0.0,2.0,Wolves,FW,
Fernando Marçal,br BRA,31,1.0,33.0,40.0,82.5,471.0,163.0,0.0,0.0,0.0,29.0,33.0,87.9,4.0,7.0,57.1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Wolves,DF,
Rui Patrício,pt POR,32,1.0,17.0,24.0,70.8,831.0,542.0,0.0,0.0,0.0,1.0,1.0,100.0,16.0,23.0,69.6,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Wolves,GK,
Romain Saïss,ma MAR,30,1.0,34.0,38.0,89.5,877.0,442.0,0.0,1.0,0.0,19.0,19.0,100.0,15.0,18.0,83.3,0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,Wolves,DF,MF
Adama Traoré,es ESP,24,1.0,21.0,36.0,58.3,418.0,119.0,0.0,2.0,0.0,16.0,26.0,61.5,5.0,8.0,62.5,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Wolves,FW,MF
João Moutinho,pt POR,33,0.9,41.0,49.0,83.7,1116.0,370.0,0.0,1.0,0.0,21.0,24.0,87.5,20.0,24.0,83.3,0,0.2,-0.2,4.0,0.0,0.0,0.0,4.0,Wolves,MF,
Daniel Podence,pt POR,24,0.8,19.0,28.0,67.9,476.0,121.0,0.0,0.0,0.0,10.0,15.0,66.7,9.0,13.0,69.2,1,0.1,0.9,1.0,1.0,3.0,1.0,4.0,Wolves,FW,MF
Pedro Neto,pt POR,20,0.8,21.0,27.0,77.8,383.0,88.0,1.0,3.0,33.3,15.0,16.0,93.8,5.0,8.0,62.5,1,0.0,1.0,1.0,2.0,0.0,0.0,4.0,Wolves,FW,
Oskar Buur,dk DEN,22,0.2,14.0,15.0,93.3,201.0,47.0,0.0,0.0,0.0,12.0,12.0,100.0,2.0,3.0,66.7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolves,DF,MF
Rúben Neves,pt POR,23,0.2,7.0,8.0,87.5,169.0,47.0,0.0,0.0,0.0,4.0,4.0,100.0,3.0,4.0,75.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Wolves,MF,
Vitinha,pt POR,20,0.1,5.0,5.0,100.0,55.0,4.0,2.0,2.0,100.0,3.0,3.0,100.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Wolves,MF,
