player,nationality,age,games,games_starts,minutes,goals,assists,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg,npxg,xa,xg_per90,xa_per90,xg_xa_per90,npxg_per90,npxg_xa_per90,team,Pos1,Pos2
Pierre-Emerick Aubameyang,ga GAB,30.0,36,35,"3,136",22.0,3.0,2.0,2.0,3.0,1.0,0.63,0.09,0.72,0.57,0.66,15.7,14.2,3.0,0.45,0.09,0.54,0.41,0.49,Arsenal,FW,
David Luiz,br BRA,32.0,33,32,"2,809",2.0,1.0,0.0,0.0,5.0,2.0,0.06,0.03,0.1,0.06,0.1,1.8,1.8,1.0,0.06,0.03,0.09,0.06,0.09,Arsenal,DF,
Bernd Leno,de GER,27.0,30,30,"2,649",0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal,GK,
Granit Xhaka,ch SUI,26.0,31,30,"2,586",1.0,2.0,0.0,0.0,10.0,0.0,0.03,0.07,0.1,0.03,0.1,0.4,0.4,1.0,0.01,0.03,0.05,0.01,0.05,Arsenal,MF,
Nicolas Pépé,ci CIV,24.0,31,22,"2,010",5.0,6.0,1.0,1.0,4.0,0.0,0.22,0.27,0.49,0.18,0.45,4.7,3.9,4.4,0.21,0.2,0.41,0.17,0.37,Arsenal,FW,
Alexandre Lacazette,fr FRA,28.0,30,22,"1,874",10.0,4.0,0.0,0.0,8.0,0.0,0.48,0.19,0.67,0.48,0.67,8.5,8.5,3.1,0.41,0.15,0.56,0.41,0.56,Arsenal,FW,
Bukayo Saka,eng ENG,17.0,26,19,"1,753",1.0,5.0,0.0,0.0,6.0,0.0,0.05,0.26,0.31,0.05,0.31,1.3,1.3,3.6,0.07,0.19,0.25,0.07,0.25,Arsenal,DF,FW
Mattéo Guendouzi,fr FRA,20.0,24,19,"1,748",0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.05,0.05,0.0,0.05,0.7,0.7,1.3,0.03,0.07,0.1,0.03,0.1,Arsenal,MF,
Sead Kolašinac,ba BIH,26.0,26,19,"1,701",0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.11,0.11,0.0,0.11,0.6,0.6,1.0,0.03,0.05,0.09,0.03,0.09,Arsenal,DF,
Sokratis Papastathopoulos,gr GRE,31.0,19,19,"1,696",2.0,0.0,0.0,0.0,6.0,0.0,0.11,0.0,0.11,0.11,0.11,1.0,1.0,0.2,0.05,0.01,0.06,0.05,0.06,Arsenal,DF,
Dani Ceballos,es ESP,22.0,24,18,"1,692",0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.11,0.11,0.0,0.11,0.5,0.5,1.8,0.03,0.1,0.12,0.03,0.12,Arsenal,MF,
Mesut Özil,de GER,30.0,18,18,"1,438",1.0,2.0,0.0,0.0,1.0,0.0,0.06,0.13,0.19,0.06,0.19,1.3,1.3,2.3,0.08,0.14,0.22,0.08,0.22,Arsenal,MF,
Lucas Torreira,uy URU,23.0,29,17,"1,512",1.0,1.0,0.0,0.0,7.0,0.0,0.06,0.06,0.12,0.06,0.12,1.6,1.6,1.1,0.09,0.07,0.16,0.09,0.16,Arsenal,MF,
Ainsley Maitland-Niles,eng ENG,21.0,20,15,"1,386",0.0,2.0,0.0,0.0,6.0,1.0,0.0,0.13,0.13,0.0,0.13,0.3,0.3,1.4,0.02,0.09,0.11,0.02,0.11,Arsenal,DF,
Shkodran Mustafi,de GER,27.0,15,13,"1,207",0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.07,0.07,0.0,0.07,0.8,0.8,0.0,0.06,0.0,0.06,0.06,0.06,Arsenal,DF,
Héctor Bellerín,es ESP,24.0,15,13,"1,158",1.0,0.0,0.0,0.0,2.0,0.0,0.08,0.0,0.08,0.08,0.08,0.5,0.5,0.3,0.04,0.03,0.06,0.04,0.06,Arsenal,DF,
Calum Chambers,eng ENG,24.0,14,13,"1,102",1.0,1.0,0.0,0.0,5.0,0.0,0.08,0.08,0.16,0.08,0.16,0.8,0.8,0.7,0.06,0.06,0.12,0.06,0.12,Arsenal,DF,
Kieran Tierney,sco SCO,22.0,15,12,989,1.0,1.0,0.0,0.0,2.0,0.0,0.09,0.09,0.18,0.09,0.18,0.2,0.2,1.1,0.02,0.1,0.12,0.02,0.12,Arsenal,DF,
Joe Willock,eng ENG,19.0,29,8,857,1.0,1.0,0.0,0.0,2.0,0.0,0.11,0.11,0.21,0.11,0.21,2.3,2.3,0.8,0.24,0.09,0.33,0.24,0.33,Arsenal,MF,FW
Emiliano Martínez,ar ARG,26.0,9,8,771,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal,GK,
Eddie Nketiah,eng ENG,20.0,13,7,633,2.0,0.0,0.0,0.0,0.0,1.0,0.28,0.0,0.28,0.28,0.28,3.2,3.2,0.7,0.46,0.09,0.56,0.46,0.56,Arsenal,FW,
Reiss Nelson,eng ENG,19.0,17,7,631,1.0,0.0,0.0,0.0,1.0,0.0,0.14,0.0,0.14,0.14,0.14,0.9,0.9,0.7,0.12,0.1,0.22,0.12,0.22,Arsenal,FW,
Martinelli,br BRA,18.0,14,6,663,3.0,0.0,0.0,0.0,1.0,0.0,0.41,0.0,0.41,0.41,0.41,2.2,2.2,0.2,0.3,0.03,0.33,0.3,0.33,Arsenal,FW,
Rob Holding,eng ENG,23.0,8,6,581,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.01,0.0,0.01,0.01,0.01,Arsenal,DF,
Nacho Monreal,es ESP,33.0,3,3,270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.03,0.08,0.11,0.03,0.11,Arsenal,DF,
Cédric Soares,pt POR,27.0,5,3,249,1.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.36,0.36,0.36,0.0,0.0,0.0,0.01,0.02,0.02,0.01,0.02,Arsenal,DF,
Pablo Marí,es ESP,25.0,2,2,113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal,DF,
Henrikh Mkhitaryan,am ARM,30.0,3,1,112,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.19,0.18,0.37,0.19,0.37,Arsenal,FW,
Emile Smith-Rowe,eng ENG,19.0,2,1,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal,MF,
Tyreece John-Jules,eng ENG,18.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal,FW,
Matt Macey,eng ENG,24.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal,GK,
Konstantinos Mavropanos,gr GRE,21.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal,DF,
Zechariah Medley,eng ENG,19.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal,DF,
Matthew Smith,eng ENG,18.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arsenal,MF,
Jack Grealish,eng ENG,23.0,36,36,"3,233",8.0,6.0,0.0,1.0,8.0,0.0,0.22,0.17,0.39,0.22,0.39,6.4,5.6,6.9,0.18,0.19,0.37,0.16,0.35,Aston Villa,FW,MF
Tyrone Mings,eng ENG,26.0,33,33,"2,902",2.0,2.0,0.0,0.0,7.0,0.0,0.06,0.06,0.12,0.06,0.12,1.1,1.1,0.7,0.03,0.02,0.06,0.03,0.06,Aston Villa,DF,
Douglas Luiz,br BRA,21.0,36,28,"2,612",3.0,2.0,0.0,0.0,8.0,0.0,0.1,0.07,0.17,0.1,0.17,2.4,2.4,1.4,0.08,0.05,0.13,0.08,0.13,Aston Villa,MF,
John McGinn,sco SCO,24.0,28,27,"2,312",3.0,3.0,0.0,0.0,3.0,0.0,0.12,0.12,0.23,0.12,0.23,3.9,3.9,2.4,0.15,0.09,0.24,0.15,0.24,Aston Villa,MF,
Matt Targett,eng ENG,23.0,28,27,"2,291",1.0,2.0,0.0,0.0,4.0,0.0,0.04,0.08,0.12,0.04,0.12,0.5,0.5,2.7,0.02,0.11,0.12,0.02,0.12,Aston Villa,DF,
Anwar El Ghazi,nl NED,24.0,34,26,"2,051",4.0,4.0,1.0,1.0,3.0,0.0,0.18,0.18,0.35,0.13,0.31,5.8,5.1,2.8,0.26,0.12,0.38,0.22,0.34,Aston Villa,FW,MF
Ezri Konsa,eng ENG,21.0,25,24,"2,039",1.0,2.0,0.0,0.0,3.0,0.0,0.04,0.09,0.13,0.04,0.13,1.5,1.5,0.4,0.07,0.02,0.09,0.07,0.09,Aston Villa,DF,
Frederic Guilbert,fr FRA,24.0,25,22,"2,041",0.0,2.0,0.0,0.0,7.0,0.0,0.0,0.09,0.09,0.0,0.09,0.4,0.4,1.4,0.02,0.06,0.08,0.02,0.08,Aston Villa,DF,
Wesley Moraes,br BRA,22.0,21,21,"1,782",5.0,1.0,0.0,1.0,3.0,0.0,0.25,0.05,0.3,0.25,0.3,5.2,4.3,0.8,0.26,0.04,0.3,0.22,0.26,Aston Villa,FW,
Trézéguet,eg EGY,24.0,34,20,"1,950",6.0,1.0,0.0,0.0,4.0,1.0,0.28,0.05,0.32,0.28,0.32,3.7,3.7,0.8,0.17,0.04,0.21,0.17,0.21,Aston Villa,FW,MF
Tom Heaton,eng ENG,33.0,20,20,"1,794",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aston Villa,GK,
Marvelous Nakamba,zw ZIM,25.0,29,19,"1,836",0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.5,0.01,0.02,0.03,0.01,0.03,Aston Villa,MF,
Conor Hourihane,ie IRL,28.0,27,18,"1,534",3.0,5.0,0.0,0.0,4.0,0.0,0.18,0.29,0.47,0.18,0.47,1.7,1.7,5.2,0.1,0.3,0.4,0.1,0.4,Aston Villa,MF,
Kortney Hause,eng ENG,24.0,18,17,"1,545",1.0,0.0,0.0,0.0,3.0,0.0,0.06,0.0,0.06,0.06,0.06,2.2,2.2,0.2,0.13,0.01,0.14,0.13,0.14,Aston Villa,DF,
Björn Engels,be BEL,24.0,17,15,"1,447",1.0,0.0,0.0,0.0,1.0,0.0,0.06,0.0,0.06,0.06,0.06,0.8,0.8,0.1,0.05,0.0,0.05,0.05,0.05,Aston Villa,DF,
Pepe Reina,es ESP,36.0,12,12,"1,080",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aston Villa,GK,
Neil Taylor,wal WAL,30.0,14,11,"1,091",0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.2,0.03,0.02,0.04,0.03,0.04,Aston Villa,DF,
Ahmed Elmohamady,eg EGY,31.0,18,11,"1,031",1.0,1.0,0.0,0.0,1.0,0.0,0.09,0.09,0.17,0.09,0.17,0.2,0.2,2.6,0.02,0.23,0.25,0.02,0.25,Aston Villa,DF,
Mbwana Samatta,tz TAN,26.0,14,11,943,1.0,0.0,0.0,0.0,1.0,0.0,0.1,0.0,0.1,0.1,0.1,1.8,1.8,0.2,0.18,0.02,0.2,0.18,0.2,Aston Villa,FW,
Ørjan Nyland,no NOR,28.0,7,5,539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aston Villa,GK,
Keinan Davis,eng ENG,21.0,18,4,548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,1.9,0.2,0.32,0.04,0.35,0.32,0.35,Aston Villa,FW,
Jota,es ESP,28.0,10,4,335,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.27,0.27,0.0,0.27,0.2,0.2,0.7,0.06,0.18,0.24,0.06,0.24,Aston Villa,FW,MF
Danny Drinkwater,eng ENG,29.0,4,4,259,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.03,0.01,0.04,0.03,0.04,Aston Villa,MF,
Henri Lansbury,eng ENG,28.0,10,2,195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.05,0.03,0.09,0.05,0.09,Aston Villa,MF,
Jed Steer,eng ENG,26.0,1,1,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aston Villa,GK,
Jonathan Kodjia,ci CIV,29.0,6,0,117,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.04,0.0,0.04,0.04,0.04,Aston Villa,FW,MF
Indiana Vassilev,us USA,18.0,4,0,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.05,0.05,Aston Villa,FW,MF
Borja Bastón,es ESP,26.0,2,0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aston Villa,MF,FW
James Chester,wal WAL,30.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aston Villa,DF,
Kaine Hayden,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aston Villa,MF,
Lovre Kalinić,hr CRO,29.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aston Villa,GK,
Aaron Ramsdale,eng ENG,21.0,37,37,"3,330",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,Bournemouth,GK,
Callum Wilson,eng ENG,27.0,35,32,"2,908",8.0,1.0,0.0,0.0,10.0,0.0,0.25,0.03,0.28,0.25,0.28,10.0,10.0,3.2,0.31,0.1,0.41,0.31,0.41,Bournemouth,FW,
Jefferson Lerma,co COL,24.0,33,31,"2,703",1.0,2.0,0.0,0.0,13.0,1.0,0.03,0.07,0.1,0.03,0.1,1.3,1.3,1.8,0.04,0.06,0.1,0.04,0.1,Bournemouth,MF,
Philip Billing,dk DEN,23.0,34,29,"2,530",1.0,1.0,0.0,0.0,8.0,0.0,0.04,0.04,0.07,0.04,0.07,2.5,2.5,1.1,0.09,0.04,0.13,0.09,0.13,Bournemouth,MF,
Nathan Aké,nl NED,24.0,29,29,"2,503",2.0,2.0,0.0,0.0,2.0,0.0,0.07,0.07,0.14,0.07,0.14,2.5,2.5,0.5,0.09,0.02,0.11,0.09,0.11,Bournemouth,DF,
Steve Cook,eng ENG,28.0,29,28,"2,428",1.0,0.0,0.0,0.0,6.0,1.0,0.04,0.0,0.04,0.04,0.04,0.8,0.8,0.3,0.03,0.01,0.04,0.03,0.04,Bournemouth,DF,
Diego Rico,es ESP,26.0,27,27,"2,332",0.0,4.0,0.0,0.0,6.0,0.0,0.0,0.15,0.15,0.0,0.15,0.3,0.3,2.8,0.01,0.11,0.12,0.01,0.12,Bournemouth,DF,
Adam Smith,eng ENG,28.0,24,24,"2,055",0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.04,0.04,0.0,0.04,0.6,0.6,0.9,0.03,0.04,0.06,0.03,0.06,Bournemouth,DF,
Joshua King,no NOR,27.0,26,24,"2,011",6.0,4.0,3.0,3.0,0.0,0.0,0.27,0.18,0.45,0.13,0.31,6.5,4.3,3.7,0.29,0.17,0.46,0.19,0.36,Bournemouth,FW,MF
Ryan Fraser,sco SCO,25.0,28,21,"2,067",1.0,4.0,0.0,0.0,2.0,0.0,0.04,0.17,0.22,0.04,0.22,3.2,3.2,4.1,0.14,0.18,0.32,0.14,0.32,Bournemouth,MF,FW
Harry Wilson,wal WAL,22.0,31,20,"1,646",7.0,0.0,0.0,0.0,2.0,0.0,0.38,0.0,0.38,0.38,0.38,4.4,4.4,1.6,0.24,0.09,0.33,0.24,0.33,Bournemouth,MF,FW
Dominic Solanke,eng ENG,21.0,32,17,"1,651",3.0,1.0,0.0,0.0,1.0,0.0,0.16,0.05,0.22,0.16,0.22,3.6,3.6,0.9,0.2,0.05,0.25,0.2,0.25,Bournemouth,FW,MF
Jack Stacey,eng ENG,23.0,19,17,"1,549",0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.12,0.12,0.0,0.12,0.3,0.3,2.2,0.02,0.13,0.14,0.02,0.14,Bournemouth,DF,
Lewis Cook,eng ENG,22.0,27,14,"1,352",0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.9,0.02,0.06,0.08,0.02,0.08,Bournemouth,MF,
Dan Gosling,eng ENG,29.0,24,14,"1,264",3.0,1.0,0.0,0.0,3.0,0.0,0.21,0.07,0.28,0.21,0.28,2.1,2.1,1.0,0.15,0.07,0.22,0.15,0.22,Bournemouth,MF,
Simon Francis,eng ENG,34.0,15,10,969,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.02,0.03,0.04,0.02,0.04,Bournemouth,DF,
Chris Mepham,wal WAL,21.0,12,10,912,1.0,0.0,0.0,0.0,1.0,0.0,0.1,0.0,0.1,0.1,0.1,0.6,0.6,0.1,0.06,0.01,0.07,0.06,0.07,Bournemouth,DF,
David Brooks,wal WAL,22.0,9,8,506,1.0,0.0,0.0,0.0,1.0,0.0,0.18,0.0,0.18,0.18,0.18,0.8,0.8,0.4,0.14,0.07,0.21,0.14,0.21,Bournemouth,MF,
Junior Stanislas,eng ENG,29.0,15,7,712,3.0,0.0,1.0,1.0,1.0,0.0,0.38,0.0,0.38,0.25,0.25,1.6,0.8,0.8,0.2,0.1,0.3,0.1,0.2,Bournemouth,MF,DF
Lloyd Kelly,eng ENG,20.0,8,7,639,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.03,0.03,0.0,0.03,Bournemouth,DF,
Arnaut Groeneveld,nl NED,22.0,14,6,630,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.3,0.16,0.04,0.2,0.16,0.2,Bournemouth,MF,
Andrew Surman,eng ENG,32.0,5,2,235,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.02,Bournemouth,MF,
Charlie Daniels,eng ENG,32.0,2,2,126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05,0.05,0.0,0.05,Bournemouth,DF,
Jack Simpson,eng ENG,22.0,4,1,241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Bournemouth,DF,
Mark Travers,ie IRL,20.0,1,1,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bournemouth,GK,
Jordon Ibe,eng ENG,23.0,2,0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bournemouth,DF,
Sam Surridge,eng ENG,21.0,4,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,1.45,0.0,1.45,1.45,1.45,Bournemouth,FW,
Artur Boruc,pl POL,39.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bournemouth,GK,
Mihai Dobre,ro ROU,20.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bournemouth,MF,
Gavin Kilkenny,ie IRL,19.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bournemouth,MF,
Christian Saydee,lr LBR,17.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bournemouth,MF,
Mathew Ryan,au AUS,27.0,38,38,"3,420",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brighton,GK,
Lewis Dunk,eng ENG,27.0,36,36,"3,230",3.0,3.0,0.0,0.0,9.0,0.0,0.08,0.08,0.17,0.08,0.17,4.2,4.2,1.1,0.12,0.03,0.15,0.12,0.15,Brighton,DF,
Dan Burn,eng ENG,27.0,34,33,"2,880",0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,1.2,0.04,0.04,0.08,0.04,0.08,Brighton,DF,
Davy Pröpper,nl NED,27.0,35,32,"2,829",1.0,2.0,0.0,0.0,4.0,0.0,0.03,0.06,0.1,0.03,0.1,1.3,1.3,2.2,0.04,0.07,0.11,0.04,0.11,Brighton,MF,
Adam Webster,eng ENG,24.0,31,31,"2,668",3.0,1.0,0.0,0.0,4.0,0.0,0.1,0.03,0.13,0.1,0.13,1.1,1.1,1.0,0.04,0.03,0.07,0.04,0.07,Brighton,DF,
