player,nationality,age,games,games_starts,minutes,goals,assists,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg,npxg,xa,xg_per90,xa_per90,xg_xa_per90,npxg_per90,npxg_xa_per90,team,Pos1,Pos2
Neal Maupay,fr FRA,22.0,37,30,"2,766",10.0,3.0,1.0,2.0,3.0,0.0,0.33,0.1,0.42,0.29,0.39,11.2,9.7,2.5,0.37,0.08,0.44,0.32,0.4,Brighton,FW,
Dale Stephens,eng ENG,30.0,33,28,"2,530",0.0,1.0,0.0,0.0,8.0,0.0,0.0,0.04,0.04,0.0,0.04,0.5,0.5,1.1,0.02,0.04,0.06,0.02,0.06,Brighton,MF,
Aaron Mooy,au AUS,28.0,31,25,"2,085",2.0,2.0,0.0,0.0,3.0,1.0,0.09,0.09,0.17,0.09,0.17,2.0,2.0,3.3,0.09,0.14,0.23,0.09,0.23,Brighton,MF,FW
Martín Montoya,es ESP,28.0,27,23,"1,896",0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.05,0.05,0.0,0.05,1.3,1.3,1.4,0.06,0.07,0.13,0.06,0.13,Brighton,DF,
Leandro Trossard,be BEL,24.0,31,22,"2,011",5.0,3.0,0.0,0.0,0.0,0.0,0.22,0.13,0.36,0.22,0.36,4.7,4.7,3.7,0.21,0.17,0.37,0.21,0.37,Brighton,FW,MF
Pascal Groß,de GER,28.0,29,22,"1,796",2.0,4.0,0.0,0.0,4.0,0.0,0.1,0.2,0.3,0.1,0.3,1.8,1.8,5.1,0.09,0.26,0.35,0.09,0.35,Brighton,FW,MF
Yves Bissouma,ml MLI,22.0,22,15,"1,259",1.0,0.0,0.0,0.0,4.0,0.0,0.07,0.0,0.07,0.07,0.07,0.4,0.4,0.2,0.03,0.01,0.04,0.03,0.04,Brighton,MF,
Aaron Connolly,ie IRL,19.0,24,14,"1,258",3.0,1.0,0.0,0.0,0.0,0.0,0.21,0.07,0.29,0.21,0.29,3.1,3.1,0.3,0.22,0.02,0.24,0.22,0.24,Brighton,FW,
Shane Duffy,ie IRL,27.0,19,12,"1,238",1.0,0.0,0.0,0.0,2.0,0.0,0.07,0.0,0.07,0.07,0.07,1.5,1.5,0.0,0.11,0.0,0.11,0.11,0.11,Brighton,DF,
Steven Alzate,co COL,20.0,19,12,"1,188",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.7,0.09,0.05,0.15,0.09,0.15,Brighton,MF,DF
Solly March,eng ENG,25.0,19,11,"1,143",0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.08,0.08,0.0,0.08,1.4,1.4,0.7,0.11,0.06,0.17,0.11,0.17,Brighton,DF,FW
Glenn Murray,eng ENG,35.0,23,7,797,1.0,1.0,0.0,0.0,0.0,0.0,0.11,0.11,0.23,0.11,0.23,2.1,2.1,0.5,0.24,0.06,0.3,0.24,0.3,Brighton,FW,
Bernardo,br BRA,24.0,14,7,679,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.03,0.02,0.06,0.03,0.06,Brighton,DF,
Tariq Lamptey,eng ENG,18.0,8,7,588,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.15,0.15,0.0,0.15,0.1,0.1,0.6,0.01,0.09,0.1,0.01,0.1,Brighton,DF,
Ezequiel Schelotto,it ITA,30.0,8,4,361,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.09,0.0,0.09,0.09,0.09,Brighton,DF,
Alexis Mac Allister,ar ARG,20.0,9,4,352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.3,0.09,0.07,0.16,0.09,0.16,Brighton,MF,FW
Alireza Jahanbakhsh,ir IRN,25.0,10,3,311,2.0,0.0,0.0,0.0,0.0,0.0,0.58,0.0,0.58,0.58,0.58,0.5,0.5,0.0,0.15,0.01,0.17,0.15,0.17,Brighton,FW,MF
Jürgen Locadia,nl NED,25.0,2,1,86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.28,0.0,0.28,0.28,0.28,Brighton,MF,FW
Florin Andone,ro ROU,26.0,3,1,73,1.0,0.0,0.0,0.0,0.0,1.0,1.23,0.0,1.23,1.23,1.23,0.1,0.1,0.0,0.14,0.06,0.2,0.14,0.2,Brighton,MF,FW
Gaëtan Bong,cm CMR,31.0,4,0,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.21,0.21,0.0,0.21,Brighton,MF,DF
Leon Balogun,ng NGA,31.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brighton,DF,
Tudor Băluță,ro ROU,20.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brighton,DF,MF
David Button,eng ENG,30.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brighton,GK,
Alexander Cochrane,eng ENG,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brighton,DF,
Nick Pope,eng ENG,27.0,38,38,"3,420",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.02,0.02,0.0,0.02,Burnley,GK,
James Tarkowski,eng ENG,26.0,38,38,"3,420",2.0,2.0,0.0,0.0,10.0,0.0,0.05,0.05,0.11,0.05,0.11,2.3,2.3,2.1,0.06,0.05,0.12,0.06,0.12,Burnley,DF,
Dwight McNeil,eng ENG,19.0,38,38,"3,338",2.0,6.0,0.0,0.0,5.0,0.0,0.05,0.16,0.22,0.05,0.22,2.2,2.2,6.7,0.06,0.18,0.24,0.06,0.24,Burnley,MF,
Ashley Westwood,eng ENG,29.0,35,35,"3,150",2.0,6.0,0.0,0.0,9.0,0.0,0.06,0.17,0.23,0.06,0.23,1.2,1.2,5.1,0.03,0.14,0.18,0.03,0.18,Burnley,MF,
Ben Mee,eng ENG,29.0,32,32,"2,880",1.0,1.0,0.0,0.0,7.0,0.0,0.03,0.03,0.06,0.03,0.06,1.7,1.7,0.6,0.05,0.02,0.07,0.05,0.07,Burnley,DF,
Jack Cork,eng ENG,30.0,30,30,"2,613",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,1.7,0.7,0.06,0.02,0.08,0.06,0.08,Burnley,MF,
Chris Wood,nz NZL,27.0,32,29,"2,437",14.0,1.0,1.0,1.0,1.0,0.0,0.52,0.04,0.55,0.48,0.52,12.9,12.1,0.9,0.48,0.03,0.51,0.45,0.48,Burnley,FW,
Charlie Taylor,eng ENG,25.0,24,22,"1,945",0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.05,0.05,0.0,0.05,0.0,0.0,1.4,0.0,0.06,0.07,0.0,0.07,Burnley,DF,
Jeff Hendrick,ie IRL,27.0,24,22,"1,931",2.0,2.0,0.0,0.0,8.0,0.0,0.09,0.09,0.19,0.09,0.19,1.6,1.6,0.8,0.07,0.04,0.11,0.07,0.11,Burnley,MF,
Phil Bardsley,sco SCO,34.0,21,21,"1,890",0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.05,0.05,0.0,0.05,0.2,0.2,0.7,0.01,0.03,0.05,0.01,0.05,Burnley,DF,
Erik Pieters,nl NED,30.0,24,21,"1,878",0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.19,0.19,0.0,0.19,0.6,0.6,2.6,0.03,0.12,0.15,0.03,0.15,Burnley,DF,MF
Jay Rodriguez,eng ENG,30.0,36,20,"2,016",8.0,1.0,1.0,1.0,1.0,0.0,0.36,0.04,0.4,0.31,0.36,8.0,7.2,1.0,0.36,0.04,0.4,0.32,0.37,Burnley,FW,
Matthew Lowton,eng ENG,30.0,17,17,"1,530",0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.06,0.06,0.0,0.06,0.0,0.0,1.1,0.0,0.07,0.07,0.0,0.07,Burnley,DF,
Ashley Barnes,at AUT,29.0,19,17,"1,352",6.0,0.0,1.0,1.0,4.0,0.0,0.4,0.0,0.4,0.33,0.33,5.6,4.8,0.5,0.37,0.03,0.41,0.32,0.36,Burnley,FW,
Josh Brownhill,eng ENG,23.0,10,9,805,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.1,0.04,0.02,0.06,0.04,0.06,Burnley,MF,
Matěj Vydra,cz CZE,27.0,19,7,819,2.0,1.0,0.0,0.0,0.0,0.0,0.22,0.11,0.33,0.22,0.33,3.7,3.7,1.0,0.4,0.11,0.51,0.4,0.51,Burnley,FW,
Jóhann Berg Guðmundsson,is ISL,28.0,12,6,621,1.0,1.0,0.0,0.0,0.0,0.0,0.14,0.14,0.29,0.14,0.29,1.1,1.1,0.8,0.16,0.12,0.28,0.16,0.28,Burnley,MF,
Kevin Long,ie IRL,28.0,8,6,564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.03,0.0,0.03,0.03,0.03,Burnley,DF,
Robbie Brady,ie IRL,27.0,17,5,454,1.0,2.0,0.0,0.0,1.0,0.0,0.2,0.4,0.59,0.2,0.59,1.1,1.1,0.3,0.21,0.06,0.27,0.21,0.27,Burnley,MF,
Aaron Lennon,eng ENG,32.0,16,4,496,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.02,0.02,0.0,0.02,Burnley,MF,
Danny Drinkwater,eng ENG,29.0,1,1,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Burnley,MF,
Max Thompson,eng ENG,17.0,1,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Burnley,FW,
Josh Benson,eng ENG,19.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Burnley,MF,
Anthony Driscoll-Glennon,eng ENG,19.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Burnley,DF,
Jimmy Dunne,ie IRL,21.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Burnley,DF,
Ben Gibson,eng ENG,26.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Burnley,DF,
Mace Goodridge,eng ENG,19.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Burnley,MF,
Joe Hart,eng ENG,32.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Burnley,GK,
Lukas Jensen,dk DEN,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Burnley,GK,
Ali Koiki,eng ENG,18.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Burnley,DF,
Joel Mumbongo,se SWE,20.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Burnley,FW,
Bailey Peacock-Farrell,nir NIR,22.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Burnley,GK,
Bobby Thomas,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Burnley,DF,
César Azpilicueta,es ESP,29.0,36,36,"3,229",2.0,6.0,0.0,0.0,1.0,0.0,0.06,0.17,0.22,0.06,0.22,2.7,2.7,5.7,0.07,0.16,0.23,0.07,0.23,Chelsea,DF,
Kepa Arrizabalaga,es ESP,24.0,33,33,"2,970",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea,GK,
Mason Mount,eng ENG,20.0,37,32,"2,867",7.0,5.0,0.0,0.0,3.0,0.0,0.22,0.16,0.38,0.22,0.38,7.0,7.0,4.6,0.22,0.15,0.37,0.22,0.37,Chelsea,MF,FW
Willian,br BRA,30.0,36,29,"2,600",9.0,7.0,4.0,4.0,4.0,0.0,0.31,0.24,0.55,0.17,0.42,7.2,4.1,6.9,0.25,0.24,0.49,0.14,0.38,Chelsea,FW,
Jorginho,it ITA,27.0,31,27,"2,379",4.0,2.0,3.0,3.0,10.0,0.0,0.15,0.08,0.23,0.04,0.11,3.4,1.1,2.4,0.13,0.09,0.22,0.04,0.13,Chelsea,MF,
Kurt Zouma,fr FRA,24.0,28,25,"2,344",0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.2,0.03,0.01,0.04,0.03,0.04,Chelsea,DF,
Tammy Abraham,eng ENG,21.0,34,25,"2,215",15.0,3.0,0.0,0.0,2.0,0.0,0.61,0.12,0.73,0.61,0.73,14.6,14.6,2.6,0.59,0.1,0.7,0.59,0.7,Chelsea,FW,
Mateo Kovačić,hr CRO,25.0,31,23,"2,073",1.0,3.0,0.0,0.0,8.0,0.0,0.04,0.13,0.17,0.04,0.17,1.4,1.4,1.9,0.06,0.08,0.14,0.06,0.14,Chelsea,MF,
Andreas Christensen,dk DEN,23.0,21,21,"1,751",0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,1.1,0.04,0.06,0.09,0.04,0.09,Chelsea,DF,
N'Golo Kanté,fr FRA,28.0,22,20,"1,732",3.0,0.0,0.0,0.0,4.0,0.0,0.16,0.0,0.16,0.16,0.16,1.5,1.5,2.0,0.08,0.11,0.19,0.08,0.19,Chelsea,MF,
Christian Pulisic,us USA,20.0,25,19,"1,722",9.0,4.0,0.0,0.0,0.0,0.0,0.47,0.21,0.68,0.47,0.68,7.9,7.9,3.4,0.41,0.18,0.59,0.41,0.59,Chelsea,FW,
Antonio Rüdiger,de GER,26.0,20,19,"1,710",2.0,0.0,0.0,0.0,3.0,0.0,0.11,0.0,0.11,0.11,0.11,0.5,0.5,0.4,0.03,0.02,0.05,0.03,0.05,Chelsea,DF,
Reece James,eng ENG,19.0,24,16,"1,515",0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.12,0.12,0.0,0.12,0.8,0.8,3.4,0.05,0.2,0.24,0.05,0.24,Chelsea,DF,
Marcos Alonso,es ESP,28.0,18,15,"1,430",4.0,2.0,0.0,0.0,4.0,0.0,0.25,0.13,0.38,0.25,0.38,2.0,2.0,2.0,0.13,0.13,0.26,0.13,0.26,Chelsea,DF,
Fikayo Tomori,eng ENG,21.0,15,15,"1,291",1.0,0.0,0.0,0.0,3.0,0.0,0.07,0.0,0.07,0.07,0.07,0.6,0.6,0.2,0.04,0.01,0.06,0.04,0.06,Chelsea,DF,
Ross Barkley,eng ENG,25.0,21,13,"1,103",1.0,4.0,0.0,0.0,0.0,0.0,0.08,0.33,0.41,0.08,0.41,2.1,2.1,2.7,0.17,0.22,0.4,0.17,0.4,Chelsea,MF,
Emerson Palmieri,it ITA,24.0,15,13,"1,024",0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.4,0.09,0.12,0.21,0.09,0.21,Chelsea,DF,
Olivier Giroud,fr FRA,32.0,18,12,993,8.0,0.0,0.0,0.0,1.0,0.0,0.73,0.0,0.73,0.73,0.73,6.7,6.7,1.3,0.61,0.12,0.73,0.61,0.73,Chelsea,FW,
Pedro,es ESP,32.0,11,8,661,1.0,1.0,0.0,0.0,1.0,0.0,0.14,0.14,0.27,0.14,0.27,2.9,2.9,0.8,0.39,0.11,0.5,0.39,0.5,Chelsea,FW,
Callum Hudson-Odoi,eng ENG,18.0,22,7,863,1.0,5.0,0.0,0.0,1.0,0.0,0.1,0.52,0.63,0.1,0.63,1.7,1.7,2.8,0.17,0.29,0.46,0.17,0.46,Chelsea,FW,
Willy Caballero,ar ARG,37.0,5,5,450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea,GK,
Ruben Loftus-Cheek,eng ENG,23.0,7,2,208,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.43,0.43,0.0,0.43,0.5,0.5,0.2,0.24,0.1,0.34,0.24,0.34,Chelsea,MF,FW
Billy Gilmour,sco SCO,18.0,6,2,194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.01,0.06,0.08,0.01,0.08,Chelsea,MF,
Michy Batshuayi,be BEL,25.0,16,1,239,1.0,1.0,0.0,0.0,0.0,0.0,0.38,0.38,0.75,0.38,0.75,2.2,2.2,0.2,0.83,0.07,0.9,0.83,0.9,Chelsea,FW,
Tariq Lamptey,eng ENG,18.0,1,0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.34,0.34,0.0,0.34,Chelsea,DF,
Faustino Anjorin,eng ENG,17.0,1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,Chelsea,FW,
Armando Broja,al ALB,17.0,1,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea,FW,
Lewis Bate,eng ENG,16.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea,MF,
Marc Guéhi,eng ENG,19.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea,DF,
Kenedy,br BRA,23.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Chelsea,FW,MF
Wilfried Zaha,ci CIV,26.0,38,37,"3,280",4.0,3.0,0.0,0.0,5.0,0.0,0.11,0.08,0.19,0.11,0.19,5.3,5.3,3.3,0.15,0.09,0.24,0.15,0.24,Crystal Palace,MF,FW
Jordan Ayew,gh GHA,27.0,37,37,"3,148",9.0,2.0,0.0,0.0,6.0,0.0,0.26,0.06,0.31,0.26,0.31,6.3,6.3,1.9,0.18,0.05,0.24,0.18,0.24,Crystal Palace,FW,MF
James McArthur,sco SCO,31.0,37,37,"3,090",0.0,3.0,0.0,0.0,6.0,0.0,0.0,0.09,0.09,0.0,0.09,2.4,2.4,2.6,0.07,0.08,0.15,0.07,0.15,Crystal Palace,MF,
Vicente Guaita,es ESP,32.0,35,35,"3,150",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal Palace,GK,
Cheikhou Kouyaté,sn SEN,29.0,35,29,"2,528",1.0,1.0,0.0,0.0,4.0,0.0,0.04,0.04,0.07,0.04,0.07,1.8,1.8,0.8,0.07,0.03,0.09,0.07,0.09,Crystal Palace,MF,DF
Patrick van Aanholt,nl NED,28.0,29,29,"2,507",3.0,2.0,1.0,1.0,0.0,0.0,0.11,0.07,0.18,0.07,0.14,2.4,1.6,3.1,0.08,0.11,0.2,0.06,0.17,Crystal Palace,DF,
Luka Milivojević,rs SRB,28.0,31,28,"2,513",3.0,1.0,2.0,2.0,12.0,0.0,0.11,0.04,0.14,0.04,0.07,2.5,0.9,1.8,0.09,0.07,0.15,0.03,0.1,Crystal Palace,MF,
Joel Ward,eng ENG,29.0,29,27,"2,382",0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.2,0.01,0.01,0.02,0.01,0.02,Crystal Palace,DF,
Gary Cahill,eng ENG,33.0,25,25,"2,167",0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.04,0.04,0.0,0.04,1.2,1.2,0.2,0.05,0.01,0.06,0.05,0.06,Crystal Palace,DF,
James Tomkins,eng ENG,30.0,18,18,"1,582",1.0,1.0,0.0,0.0,5.0,0.0,0.06,0.06,0.11,0.06,0.11,1.3,1.3,0.1,0.07,0.01,0.08,0.07,0.08,Crystal Palace,DF,
Martin Kelly,eng ENG,29.0,19,17,"1,549",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06,0.1,0.1,0.9,0.0,0.05,0.06,0.0,0.06,Crystal Palace,DF,
James McCarthy,ie IRL,28.0,33,16,"1,680",0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.9,0.03,0.05,0.07,0.03,0.07,Crystal Palace,MF,
Andros Townsend,eng ENG,28.0,24,14,"1,294",1.0,1.0,0.0,0.0,0.0,0.0,0.07,0.07,0.14,0.07,0.14,0.4,0.4,2.0,0.03,0.14,0.16,0.03,0.16,Crystal Palace,MF,
Scott Dann,eng ENG,32.0,16,14,"1,266",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,0.0,0.07,0.4,0.4,0.5,0.03,0.03,0.06,0.03,0.06,Crystal Palace,DF,
Christian Benteke,be BEL,28.0,24,13,"1,261",2.0,1.0,0.0,0.0,4.0,1.0,0.14,0.07,0.21,0.14,0.21,4.9,4.9,2.1,0.35,0.15,0.5,0.35,0.5,Crystal Palace,FW,
Jeffrey Schlupp,gh GHA,26.0,17,11,"1,036",3.0,1.0,0.0,0.0,2.0,0.0,0.26,0.09,0.35,0.26,0.35,1.8,1.8,1.1,0.15,0.09,0.25,0.15,0.25,Crystal Palace,MF,DF
Mamadou Sakho,fr FRA,29.0,14,11,931,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.01,0.01,0.0,0.01,Crystal Palace,DF,
