player,nationality,position,age,minutes_90s,sca,sca_per90,sca_passes_live,sca_passes_dead,sca_dribbles,sca_shots,sca_fouled,gca,gca_per90,gca_passes_live,gca_passes_dead,gca_dribbles,gca_shots,gca_fouled,gca_og_for,matches,team
Pierre-Emerick Aubameyang,ga GAB,FW,30,34.8,54,1.55,38,0,7,4,5,9,0.26,6,0,0,2,1,0,Matches,Arsenal
David Luiz,br BRA,DF,32,31.2,9,0.29,8,0,0,1,0,4,0.13,4,0,0,0,0,0,Matches,Arsenal
Bernd Leno,de GER,GK,27,29.4,1,0.03,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Arsenal
Granit Xhaka,ch SUI,MF,26,28.7,39,1.36,33,1,2,1,2,4,0.14,3,0,0,0,1,0,Matches,Arsenal
Nicolas Pépé,ci CIV,FW,24,22.3,66,2.96,38,13,9,3,3,9,0.40,8,1,0,0,0,0,Matches,Arsenal
Alexandre Lacazette,fr FRA,FW,28,20.8,58,2.79,36,0,5,9,8,13,0.62,5,0,3,4,1,0,Matches,Arsenal
Bukayo Saka,eng ENG,"DF,FW",17,19.5,45,2.31,32,2,7,2,2,7,0.36,6,0,1,0,0,0,Matches,Arsenal
Mattéo Guendouzi,fr FRA,MF,20,19.4,34,1.75,26,0,3,2,3,2,0.10,1,0,0,0,1,0,Matches,Arsenal
Sead Kolašinac,ba BIH,DF,26,18.9,18,0.95,18,0,0,0,0,2,0.11,2,0,0,0,0,0,Matches,Arsenal
Sokratis Papastathopoulos,gr GRE,DF,31,18.8,4,0.21,3,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,Arsenal
Dani Ceballos,es ESP,MF,22,18.8,47,2.50,32,12,0,1,2,6,0.32,5,1,0,0,0,0,Matches,Arsenal
Mesut Özil,de GER,MF,30,16.0,63,3.94,42,17,2,0,2,7,0.44,6,1,0,0,0,0,Matches,Arsenal
Lucas Torreira,uy URU,MF,23,16.8,28,1.67,19,3,2,2,2,2,0.12,2,0,0,0,0,0,Matches,Arsenal
Ainsley Maitland-Niles,eng ENG,DF,21,15.4,20,1.30,17,1,1,0,1,2,0.13,2,0,0,0,0,0,Matches,Arsenal
Shkodran Mustafi,de GER,DF,27,13.4,3,0.22,2,0,0,1,0,1,0.07,0,0,0,1,0,0,Matches,Arsenal
Héctor Bellerín,es ESP,DF,24,12.9,14,1.09,11,0,2,1,0,0,0.00,0,0,0,0,0,0,Matches,Arsenal
Calum Chambers,eng ENG,DF,24,12.2,15,1.23,9,2,0,4,0,2,0.16,1,0,0,1,0,0,Matches,Arsenal
Kieran Tierney,sco SCO,DF,22,11.0,11,1.00,8,1,2,0,0,3,0.27,2,1,0,0,0,0,Matches,Arsenal
Joe Willock,eng ENG,"MF,FW",19,9.5,31,3.26,26,0,3,1,1,3,0.32,3,0,0,0,0,0,Matches,Arsenal
Emiliano Martínez,ar ARG,GK,26,8.6,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Arsenal
Eddie Nketiah,eng ENG,FW,20,7.0,11,1.56,7,0,2,0,2,0,0.00,0,0,0,0,0,0,Matches,Arsenal
Reiss Nelson,eng ENG,FW,19,7.0,21,3.00,12,4,2,2,1,1,0.14,0,0,0,1,0,0,Matches,Arsenal
Martinelli,br BRA,FW,18,7.4,8,1.09,5,0,2,0,1,0,0.00,0,0,0,0,0,0,Matches,Arsenal
Rob Holding,eng ENG,DF,23,6.5,2,0.31,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Arsenal
Nacho Monreal,es ESP,DF,33,3.0,4,1.33,3,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches,Arsenal
Cédric Soares,pt POR,DF,27,2.8,3,1.08,2,1,0,0,0,1,0.36,1,0,0,0,0,0,Matches,Arsenal
Pablo Marí,es ESP,DF,25,1.3,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Arsenal
Henrikh Mkhitaryan,am ARM,FW,30,1.2,6,4.82,5,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,Arsenal
Emile Smith-Rowe,eng ENG,MF,19,1.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Arsenal
Jack Grealish,eng ENG,"FW,MF",23,35.9,184,5.12,130,22,11,2,19,15,0.42,11,1,2,0,1,0,Matches,Aston Villa
Tyrone Mings,eng ENG,DF,26,32.2,13,0.40,12,1,0,0,0,2,0.06,2,0,0,0,0,0,Matches,Aston Villa
Douglas Luiz,br BRA,MF,21,29.0,41,1.41,34,1,3,0,3,2,0.07,2,0,0,0,0,0,Matches,Aston Villa
John McGinn,sco SCO,MF,24,25.7,93,3.62,69,10,7,2,5,9,0.35,6,1,1,0,1,0,Matches,Aston Villa
Matt Targett,eng ENG,DF,23,25.5,54,2.12,46,6,0,1,1,4,0.16,3,0,0,1,0,0,Matches,Aston Villa
Anwar El Ghazi,nl NED,"FW,MF",24,22.8,57,2.50,38,6,6,3,4,6,0.26,4,0,2,0,0,0,Matches,Aston Villa
Ezri Konsa,eng ENG,DF,21,22.7,14,0.62,9,0,1,2,2,2,0.09,1,0,0,1,0,0,Matches,Aston Villa
Frederic Guilbert,fr FRA,DF,24,22.7,32,1.41,25,4,0,1,2,4,0.18,4,0,0,0,0,0,Matches,Aston Villa
Wesley Moraes,br BRA,FW,22,19.8,26,1.31,22,0,0,3,1,3,0.15,3,0,0,0,0,0,Matches,Aston Villa
Trézéguet,eg EGY,"FW,MF",24,21.7,44,2.03,29,2,5,4,4,2,0.09,1,0,0,0,1,0,Matches,Aston Villa
Tom Heaton,eng ENG,GK,33,19.9,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Aston Villa
Marvelous Nakamba,zw ZIM,MF,25,20.4,18,0.88,18,0,0,0,0,1,0.05,1,0,0,0,0,0,Matches,Aston Villa
Conor Hourihane,ie IRL,MF,28,17.0,57,3.34,25,27,0,2,3,7,0.41,2,5,0,0,0,0,Matches,Aston Villa
Kortney Hause,eng ENG,DF,24,17.2,8,0.47,7,0,0,1,0,1,0.06,0,0,0,1,0,0,Matches,Aston Villa
Björn Engels,be BEL,DF,24,16.1,6,0.37,5,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,Aston Villa
Pepe Reina,es ESP,GK,36,12.0,2,0.17,2,0,0,0,0,1,0.08,1,0,0,0,0,0,Matches,Aston Villa
Neil Taylor,wal WAL,DF,30,12.1,10,0.82,10,0,0,0,0,2,0.16,2,0,0,0,0,0,Matches,Aston Villa
Ahmed Elmohamady,eg EGY,DF,31,11.5,28,2.44,27,1,0,0,0,1,0.09,1,0,0,0,0,0,Matches,Aston Villa
Mbwana Samatta,tz TAN,FW,26,10.5,21,2.00,14,0,1,1,4,1,0.10,0,0,0,0,0,1,Matches,Aston Villa
Ørjan Nyland,no NOR,GK,28,6.0,1,0.17,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Aston Villa
Keinan Davis,eng ENG,FW,21,6.1,20,3.28,11,0,1,4,4,3,0.49,1,0,0,1,1,0,Matches,Aston Villa
Jota,es ESP,"FW,MF",28,3.7,8,2.15,7,0,0,0,1,1,0.27,1,0,0,0,0,0,Matches,Aston Villa
Danny Drinkwater,eng ENG,MF,29,2.9,4,1.39,3,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches,Aston Villa
Henri Lansbury,eng ENG,MF,28,2.2,2,0.92,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Aston Villa
Jed Steer,eng ENG,GK,26,0.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Aston Villa
Jonathan Kodjia,ci CIV,"FW,MF",29,1.3,3,2.31,2,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,Aston Villa
Indiana Vassilev,us USA,"FW,MF",18,0.6,1,1.76,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Aston Villa
Borja Bastón,es ESP,"MF,FW",26,0.2,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Aston Villa
Aaron Ramsdale,eng ENG,GK,21,37.0,3,0.08,1,2,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Bournemouth
Callum Wilson,eng ENG,FW,27,32.3,58,1.80,43,0,3,5,7,7,0.22,2,0,1,1,3,0,Matches,Bournemouth
Jefferson Lerma,co COL,MF,24,30.0,34,1.13,28,0,2,0,4,2,0.07,2,0,0,0,0,0,Matches,Bournemouth
Philip Billing,dk DEN,MF,23,28.1,43,1.53,35,2,2,3,1,4,0.14,4,0,0,0,0,0,Matches,Bournemouth
Nathan Aké,nl NED,DF,24,27.8,13,0.47,7,0,1,4,1,2,0.07,1,0,0,1,0,0,Matches,Bournemouth
Steve Cook,eng ENG,DF,28,27.0,6,0.22,5,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Bournemouth
Diego Rico,es ESP,DF,26,25.9,52,2.01,23,28,0,0,0,7,0.27,4,2,0,0,0,1,Matches,Bournemouth
Adam Smith,eng ENG,DF,28,22.8,19,0.83,16,0,1,0,2,1,0.04,1,0,0,0,0,0,Matches,Bournemouth
Joshua King,no NOR,"FW,MF",27,22.3,56,2.51,37,0,11,3,5,8,0.36,4,0,2,1,1,0,Matches,Bournemouth
Ryan Fraser,sco SCO,"MF,FW",25,23.0,66,2.87,44,17,2,1,2,6,0.26,3,2,0,1,0,0,Matches,Bournemouth
Harry Wilson,wal WAL,"MF,FW",22,18.3,43,2.35,30,3,1,2,7,3,0.16,1,0,0,1,1,0,Matches,Bournemouth
Dominic Solanke,eng ENG,"FW,MF",21,18.3,43,2.34,30,0,3,5,5,5,0.27,2,0,1,1,1,0,Matches,Bournemouth
Jack Stacey,eng ENG,DF,23,17.2,16,0.93,14,0,2,0,0,2,0.12,2,0,0,0,0,0,Matches,Bournemouth
Lewis Cook,eng ENG,MF,22,15.0,32,2.13,24,2,1,3,2,4,0.27,2,0,0,1,1,0,Matches,Bournemouth
Dan Gosling,eng ENG,MF,29,14.0,18,1.28,15,0,0,1,2,1,0.07,1,0,0,0,0,0,Matches,Bournemouth
Simon Francis,eng ENG,DF,34,10.8,7,0.65,6,0,1,0,0,1,0.09,1,0,0,0,0,0,Matches,Bournemouth
Chris Mepham,wal WAL,DF,21,10.1,3,0.30,3,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Bournemouth
David Brooks,wal WAL,MF,22,5.6,8,1.42,6,1,0,1,0,1,0.18,0,0,0,1,0,0,Matches,Bournemouth
Junior Stanislas,eng ENG,"MF,DF",29,7.9,24,3.03,13,7,2,2,0,4,0.51,1,0,1,2,0,0,Matches,Bournemouth
Lloyd Kelly,eng ENG,DF,20,7.1,5,0.70,4,1,0,0,0,1,0.14,1,0,0,0,0,0,Matches,Bournemouth
Arnaut Groeneveld,nl NED,MF,22,7.0,8,1.14,5,1,0,0,2,0,0.00,0,0,0,0,0,0,Matches,Bournemouth
Andrew Surman,eng ENG,MF,32,2.6,1,0.38,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Bournemouth
Charlie Daniels,eng ENG,DF,32,1.4,4,2.86,3,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Bournemouth
Jack Simpson,eng ENG,DF,22,2.7,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Bournemouth
Mark Travers,ie IRL,GK,20,1.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Bournemouth
Jordon Ibe,eng ENG,DF,23,0.6,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Bournemouth
Sam Surridge,eng ENG,FW,21,0.3,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Bournemouth
Mathew Ryan,au AUS,GK,27,38.0,4,0.11,3,1,0,0,0,3,0.08,2,1,0,0,0,0,Matches,Brighton
Lewis Dunk,eng ENG,DF,27,35.9,25,0.70,23,2,0,0,0,3,0.08,3,0,0,0,0,0,Matches,Brighton
Dan Burn,eng ENG,DF,27,32.0,34,1.06,29,3,1,1,0,2,0.06,2,0,0,0,0,0,Matches,Brighton
Davy Pröpper,nl NED,MF,27,31.4,62,1.97,56,0,1,3,2,4,0.13,4,0,0,0,0,0,Matches,Brighton
Adam Webster,eng ENG,DF,24,29.6,21,0.71,19,1,1,0,0,1,0.03,1,0,0,0,0,0,Matches,Brighton
Neal Maupay,fr FRA,FW,22,30.7,71,2.31,51,0,7,9,4,7,0.23,6,0,1,0,0,0,Matches,Brighton
Dale Stephens,eng ENG,MF,30,28.1,40,1.42,38,0,0,2,0,3,0.11,3,0,0,0,0,0,Matches,Brighton
Aaron Mooy,au AUS,"MF,FW",28,23.2,70,3.02,51,12,3,2,2,7,0.30,4,1,2,0,0,0,Matches,Brighton
Martín Montoya,es ESP,DF,28,21.1,37,1.76,32,0,1,1,3,3,0.14,2,0,0,0,1,0,Matches,Brighton
Leandro Trossard,be BEL,"FW,MF",24,22.3,78,3.49,55,9,7,3,3,9,0.40,4,2,1,1,0,1,Matches,Brighton
Pascal Groß,de GER,"FW,MF",28,20.0,93,4.66,51,33,4,1,2,8,0.40,3,3,0,0,0,2,Matches,Brighton
Yves Bissouma,ml MLI,MF,22,14.0,11,0.79,10,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,Brighton
Aaron Connolly,ie IRL,FW,19,14.0,22,1.57,7,0,3,3,9,5,0.36,1,0,1,1,2,0,Matches,Brighton
Shane Duffy,ie IRL,DF,27,13.8,5,0.36,4,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,Brighton
Steven Alzate,co COL,"MF,DF",20,13.2,30,2.27,22,0,5,2,1,1,0.08,0,0,0,0,1,0,Matches,Brighton
Solly March,eng ENG,"DF,FW",25,12.7,32,2.52,24,3,3,0,2,2,0.16,2,0,0,0,0,0,Matches,Brighton
Glenn Murray,eng ENG,FW,35,8.9,12,1.36,7,0,1,3,1,1,0.11,1,0,0,0,0,0,Matches,Brighton
Bernardo,br BRA,DF,24,7.5,10,1.33,9,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Brighton
Tariq Lamptey,eng ENG,DF,18,6.5,10,1.53,6,1,1,1,1,2,0.31,1,1,0,0,0,0,Matches,Brighton
Ezequiel Schelotto,it ITA,DF,30,4.0,3,0.75,1,0,0,1,1,1,0.25,0,0,0,0,1,0,Matches,Brighton
Alexis Mac Allister,ar ARG,"MF,FW",20,3.9,11,2.81,4,3,2,2,0,0,0.00,0,0,0,0,0,0,Matches,Brighton
Alireza Jahanbakhsh,ir IRN,"FW,MF",25,3.5,8,2.32,5,0,1,0,1,1,0.29,0,0,0,0,0,1,Matches,Brighton
Jürgen Locadia,nl NED,"MF,FW",25,1.0,1,1.05,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Brighton
Florin Andone,ro ROU,"MF,FW",26,0.8,1,1.23,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Brighton
Gaëtan Bong,cm CMR,"MF,DF",31,0.7,3,4.58,3,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Brighton
Nick Pope,eng ENG,GK,27,38.0,8,0.21,5,3,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Burnley
James Tarkowski,eng ENG,DF,26,38.0,26,0.68,22,0,0,4,0,7,0.18,5,0,0,2,0,0,Matches,Burnley
Dwight McNeil,eng ENG,MF,19,37.1,102,2.75,61,22,6,6,7,14,0.38,9,2,1,1,1,0,Matches,Burnley
Ashley Westwood,eng ENG,MF,29,35.0,93,2.66,60,29,0,2,1,9,0.26,3,5,0,0,0,1,Matches,Burnley
Ben Mee,eng ENG,DF,29,32.0,21,0.66,13,1,1,6,0,2,0.06,1,0,0,1,0,0,Matches,Burnley
Jack Cork,eng ENG,MF,30,29.0,24,0.83,20,0,2,0,2,3,0.10,3,0,0,0,0,0,Matches,Burnley
Chris Wood,nz NZL,FW,27,27.1,49,1.81,32,0,5,4,8,3,0.11,3,0,0,0,0,0,Matches,Burnley
Charlie Taylor,eng ENG,DF,25,21.6,21,0.97,19,0,0,0,2,1,0.05,1,0,0,0,0,0,Matches,Burnley
Jeff Hendrick,ie IRL,MF,27,21.5,27,1.26,21,3,1,2,0,1,0.05,1,0,0,0,0,0,Matches,Burnley
Phil Bardsley,sco SCO,DF,34,21.0,16,0.76,11,3,0,2,0,0,0.00,0,0,0,0,0,0,Matches,Burnley
Erik Pieters,nl NED,"DF,MF",30,20.9,23,1.10,22,0,0,1,0,4,0.19,4,0,0,0,0,0,Matches,Burnley
Jay Rodriguez,eng ENG,FW,30,22.4,31,1.38,21,0,3,4,3,5,0.22,4,0,0,1,0,0,Matches,Burnley
Matthew Lowton,eng ENG,DF,30,17.0,17,1.00,16,0,0,0,1,1,0.06,1,0,0,0,0,0,Matches,Burnley
Ashley Barnes,at AUT,FW,29,15.0,19,1.26,12,0,1,1,5,1,0.07,0,0,0,0,1,0,Matches,Burnley
Josh Brownhill,eng ENG,MF,23,8.9,13,1.45,12,0,1,0,0,1,0.11,1,0,0,0,0,0,Matches,Burnley
Matěj Vydra,cz CZE,FW,27,9.1,21,2.31,13,0,4,1,3,3,0.33,1,0,2,0,0,0,Matches,Burnley
Jóhann Berg Guðmundsson,is ISL,MF,28,6.9,22,3.19,17,2,1,1,1,2,0.29,2,0,0,0,0,0,Matches,Burnley
Kevin Long,ie IRL,DF,28,6.3,3,0.48,1,1,0,1,0,1,0.16,0,1,0,0,0,0,Matches,Burnley
Robbie Brady,ie IRL,MF,27,5.0,13,2.58,9,2,0,1,1,3,0.59,3,0,0,0,0,0,Matches,Burnley
Aaron Lennon,eng ENG,MF,32,5.5,7,1.27,6,0,0,0,1,1,0.18,1,0,0,0,0,0,Matches,Burnley
Danny Drinkwater,eng ENG,MF,29,0.6,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Burnley
Max Thompson,eng ENG,FW,17,0.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Burnley
César Azpilicueta,es ESP,DF,29,35.9,79,2.20,71,2,1,2,3,7,0.20,6,1,0,0,0,0,Matches,Chelsea
Kepa Arrizabalaga,es ESP,GK,24,33.0,1,0.03,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Chelsea
Mason Mount,eng ENG,"MF,FW",20,31.9,115,3.61,69,29,3,5,9,16,0.50,9,4,1,0,2,0,Matches,Chelsea
Willian,br BRA,FW,30,28.9,145,5.02,98,31,6,4,6,13,0.45,10,1,0,1,1,0,Matches,Chelsea
Jorginho,it ITA,MF,27,26.4,65,2.46,61,0,0,1,3,6,0.23,5,0,0,0,1,0,Matches,Chelsea
Kurt Zouma,fr FRA,DF,24,26.0,14,0.54,12,0,0,1,1,0,0.00,0,0,0,0,0,0,Matches,Chelsea
Tammy Abraham,eng ENG,FW,21,24.6,47,1.91,33,0,6,6,2,10,0.41,4,0,3,2,1,0,Matches,Chelsea
Mateo Kovačić,hr CRO,MF,25,23.0,64,2.78,60,0,2,1,1,7,0.30,7,0,0,0,0,0,Matches,Chelsea
Andreas Christensen,dk DEN,DF,23,19.5,11,0.57,10,0,0,1,0,1,0.05,1,0,0,0,0,0,Matches,Chelsea
N'Golo Kanté,fr FRA,MF,28,19.2,51,2.65,47,0,0,1,3,1,0.05,1,0,0,0,0,0,Matches,Chelsea
Christian Pulisic,us USA,FW,20,19.1,79,4.13,51,0,16,4,8,13,0.68,7,0,2,1,3,0,Matches,Chelsea
Antonio Rüdiger,de GER,DF,26,19.0,9,0.47,8,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches,Chelsea
Reece James,eng ENG,DF,19,16.8,48,2.85,33,8,1,1,5,4,0.24,4,0,0,0,0,0,Matches,Chelsea
Marcos Alonso,es ESP,DF,28,15.9,47,2.96,36,5,1,2,3,6,0.38,4,0,0,0,2,0,Matches,Chelsea
Fikayo Tomori,eng ENG,DF,21,14.3,14,0.98,14,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Chelsea
Ross Barkley,eng ENG,MF,25,12.3,46,3.75,31,1,6,5,3,5,0.41,4,0,0,1,0,0,Matches,Chelsea
Emerson Palmieri,it ITA,DF,24,11.4,28,2.46,20,7,1,0,0,0,0.00,0,0,0,0,0,0,Matches,Chelsea
Olivier Giroud,fr FRA,FW,32,11.0,20,1.81,14,0,1,3,2,4,0.36,2,0,1,1,0,0,Matches,Chelsea
Pedro,es ESP,FW,32,7.3,34,4.63,23,1,4,4,2,4,0.54,2,0,1,1,0,0,Matches,Chelsea
Callum Hudson-Odoi,eng ENG,FW,18,9.6,45,4.69,35,1,4,3,2,6,0.63,6,0,0,0,0,0,Matches,Chelsea
Willy Caballero,ar ARG,GK,37,5.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Chelsea
Ruben Loftus-Cheek,eng ENG,"MF,FW",23,2.3,2,0.87,2,0,0,0,0,1,0.43,1,0,0,0,0,0,Matches,Chelsea
Billy Gilmour,sco SCO,MF,18,2.2,6,2.78,5,0,0,0,1,1,0.46,1,0,0,0,0,0,Matches,Chelsea
Michy Batshuayi,be BEL,FW,25,2.7,7,2.64,5,0,1,1,0,3,1.13,2,0,0,1,0,0,Matches,Chelsea
Tariq Lamptey,eng ENG,DF,18,0.4,1,2.81,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Chelsea
Faustino Anjorin,eng ENG,FW,17,0.2,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Chelsea
Armando Broja,al ALB,FW,17,0.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,Chelsea
Wilfried Zaha,ci CIV,"MF,FW",26,36.4,105,2.88,62,0,22,5,15,8,0.22,4,0,0,1,2,1,Matches,Crystal Palace
Jordan Ayew,gh GHA,"FW,MF",27,35.0,66,1.89,43,0,11,1,11,7,0.20,3,0,3,0,1,0,Matches,Crystal Palace
James McArthur,sco SCO,MF,31,34.3,60,1.75,51,0,3,2,4,9,0.26,5,0,0,1,3,0,Matches,Crystal Palace
Vicente Guaita,es ESP,GK,32,35.0,3,0.09,3,0,0,0,0,1,0.03,1,0,0,0,0,0,Matches,Crystal Palace
Cheikhou Kouyaté,sn SEN,"MF,DF",29,28.1,16,0.57,14,0,1,1,0,1,0.04,1,0,0,0,0,0,Matches,Crystal Palace
Patrick van Aanholt,nl NED,DF,28,27.9,62,2.23,32,23,3,2,2,5,0.18,3,1,1,0,0,0,Matches,Crystal Palace
Luka Milivojević,rs SRB,MF,28,27.9,43,1.54,17,25,1,0,0,3,0.11,2,1,0,0,0,0,Matches,Crystal Palace
Joel Ward,eng ENG,DF,29,26.5,9,0.34,8,0,0,0,0,2,0.08,1,0,0,0,0,1,Matches,Crystal Palace
Gary Cahill,eng ENG,DF,33,24.1,8,0.33,5,1,0,2,0,1,0.04,1,0,0,0,0,0,Matches,Crystal Palace
James Tomkins,eng ENG,DF,30,17.6,5,0.28,4,0,0,0,1,1,0.06,1,0,0,0,0,0,Matches,Crystal Palace
Martin Kelly,eng ENG,DF,29,17.2,9,0.52,9,0,0,0,0,1,0.06,1,0,0,0,0,0,Matches,Crystal Palace
James McCarthy,ie IRL,MF,28,18.7,28,1.50,14,13,0,1,0,3,0.16,1,2,0,0,0,0,Matches,Crystal Palace
Andros Townsend,eng ENG,MF,28,14.4,22,1.53,17,1,0,2,2,2,0.14,2,0,0,0,0,0,Matches,Crystal Palace
Scott Dann,eng ENG,DF,32,14.1,7,0.50,6,0,1,0,0,1,0.07,1,0,0,0,0,0,Matches,Crystal Palace
Christian Benteke,be BEL,FW,28,14.0,36,2.57,24,0,5,4,3,6,0.43,5,0,1,0,0,0,Matches,Crystal Palace
Jeffrey Schlupp,gh GHA,"MF,DF",26,11.5,13,1.13,9,0,1,1,2,2,0.17,2,0,0,0,0,0,Matches,Crystal Palace
